[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:  471 | ✅ 成功 | R:   62.69 (avg20:   35.85) | Steps: 168 | Ratio: 0.85 | Eps: 0.8682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:26[0m [36m2:29:35[0m
[2KEp:  472 | ✅ 成功 | R:   34.97 (avg20:   35.64) | Steps:  85 | Ratio: 0.92 | Eps: 0.8680━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:27[0m [36m2:31:02[0m
[2KEp:  473 | ❌ 失败 | R:  -10.37 (avg20:   33.52) | Steps: 200 | Ratio: 0.83 | Eps: 0.8674━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:11:30[0m [36m2:31:05[0m
[2KEp:  474 | ✅ 成功 | R:   31.56 (avg20:   33.23) | Steps:  64 | Ratio: 0.91 | Eps: 0.8672━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:31[0m [36m2:30:08[0m
[2KEp:  475 | ❌ 失败 | R:   66.14 (avg20:   35.26) | Steps: 200 | Ratio: 0.84 | Eps: 0.8666━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:34[0m [36m2:30:58[0m
[2KEp:  476 | ✅ 成功 | R:   58.84 (avg20:   34.12) | Steps: 129 | Ratio: 0.88 | Eps: 0.8662━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:35[0m [36m2:31:42[0m
[2KEp:  477 | ✅ 成功 | R:   68.79 (avg20:   34.56) | Steps: 149 | Ratio: 0.87 | Eps: 0.8657━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:38[0m [36m2:34:19[0m
[2KEp:  478 | ❌ 失败 | R:   20.67 (avg20:   33.54) | Steps: 139 | Ratio: 0.81 | Eps: 0.8653━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:11:40[0m [36m2:34:24[0m
[2KEp:  479 | ❌ 失败 | R:   -7.05 (avg20:   29.53) | Steps: 200 | Ratio: 0.86 | Eps: 0.8647━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:42[0m [36m2:33:23[0m
[2KEp:  480 | ✅ 成功 | R:   55.89 (avg20:   30.55) | Steps: 120 | Ratio: 0.86 | Eps: 0.8644━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:44[0m [36m2:32:31[0m
[2KEp:  481 | ✅ 成功 | R:   42.60 (avg20:   33.05) | Steps: 109 | Ratio: 0.89 | Eps: 0.8640━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:46[0m [36m2:32:55[0m
[2KEp:  482 | ✅ 成功 | R:   55.62 (avg20:   36.16) | Steps: 141 | Ratio: 0.87 | Eps: 0.8636━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:48[0m [36m2:33:39[0m
[2KEp:  483 | ❌ 失败 | R:   81.58 (avg20:   40.82) | Steps: 200 | Ratio: 0.85 | Eps: 0.8630━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:51[0m [36m2:33:26[0m
[2KEp:  484 | ✅ 成功 | R:   29.41 (avg20:   38.93) | Steps:  72 | Ratio: 0.90 | Eps: 0.8628━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:52[0m [36m2:33:30[0m
[2KEp:  485 | ❌ 失败 | R:   81.84 (avg20:   41.46) | Steps: 200 | Ratio: 0.85 | Eps: 0.8622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:54[0m [36m2:32:29[0m
[2KEp:  486 | ✅ 成功 | R:   28.82 (avg20:   39.98) | Steps:  62 | Ratio: 0.87 | Eps: 0.8620━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:55[0m [36m2:33:29[0m
[2KEp:  487 | ✅ 成功 | R:   37.94 (avg20:   42.70) | Steps:  95 | Ratio: 0.94 | Eps: 0.8617━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:57[0m [36m2:35:37[0m
[2KEp:  488 | ✅ 成功 | R:   54.89 (avg20:   42.06) | Steps: 117 | Ratio: 0.85 | Eps: 0.8614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:11:58[0m [36m2:37:26[0m
[2KEp:  489 | ✅ 成功 | R:   35.88 (avg20:   41.23) | Steps:  86 | Ratio: 0.88 | Eps: 0.8611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:00[0m [36m2:36:25[0m
[2KEp:  490 | ❌ 失败 | R:   -4.56 (avg20:   41.31) | Steps: 200 | Ratio: 0.90 | Eps: 0.8605━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:02[0m [36m2:34:17[0m
[2KEp:  491 | ✅ 成功 | R:   31.64 (avg20:   39.75) | Steps:  69 | Ratio: 0.93 | Eps: 0.8603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:03[0m [36m2:34:23[0m
[2KEp:  492 | ❌ 失败 | R:   -1.77 (avg20:   37.92) | Steps: 200 | Ratio: 0.82 | Eps: 0.8597━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:06[0m [36m2:32:47[0m
[2KEp:  493 | ❌ 失败 | R:   80.16 (avg20:   42.44) | Steps: 200 | Ratio: 0.85 | Eps: 0.8591━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:09[0m [36m2:32:54[0m
[2KEp:  494 | ❌ 失败 | R:   62.43 (avg20:   43.99) | Steps: 200 | Ratio: 0.83 | Eps: 0.8585━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:12[0m [36m2:32:14[0m
[2KEp:  495 | ❌ 失败 | R:   82.29 (avg20:   44.80) | Steps: 200 | Ratio: 0.92 | Eps: 0.8579━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:15[0m [36m2:32:45[0m
[2KEp:  496 | ❌ 失败 | R:   81.05 (avg20:   45.91) | Steps: 200 | Ratio: 0.84 | Eps: 0.8573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:18[0m [36m2:32:38[0m[0m
[2KEp:  497 | ✅ 成功 | R:   73.02 (avg20:   46.12) | Steps: 175 | Ratio: 0.86 | Eps: 0.8568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:20[0m [36m2:31:33[0m
[2KEp:  498 | ❌ 失败 | R:   63.26 (avg20:   48.25) | Steps: 200 | Ratio: 0.86 | Eps: 0.8562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:23[0m [36m2:33:33[0m
[2KEp:  499 | ✅ 成功 | R:   30.49 (avg20:   50.13) | Steps:  69 | Ratio: 0.87 | Eps: 0.8560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:24[0m [36m2:32:30[0m
[2KEp:  500 | ✅ 成功 | R:   41.11 (avg20:   49.39) | Steps:  89 | Ratio: 0.89 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:25[0m [36m2:31:51[0m
[2KEp:  501 | ✅ 成功 | R:   27.85 (avg20:   48.65) | Steps:  62 | Ratio: 0.89 | Eps: 0.8555━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:26[0m [36m2:33:05[0m
[2KEp:  502 | ❌ 失败 | R:   -8.79 (avg20:   45.43) | Steps:   3 | Ratio: 0.33 | Eps: 0.8555━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:26[0m [36m2:34:22[0m
[2KEp:  503 | ❌ 失败 | R:   75.48 (avg20:   45.12) | Steps: 200 | Ratio: 0.82 | Eps: 0.8549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:29[0m [36m2:34:15[0m
[2KEp:  504 | ✅ 成功 | R:   34.52 (avg20:   45.38) | Steps:  79 | Ratio: 0.95 | Eps: 0.8547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:30[0m [36m2:34:24[0m
[2KEp:  505 | ❌ 失败 | R:   -5.39 (avg20:   41.02) | Steps:  37 | Ratio: 0.78 | Eps: 0.8546━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:31[0m [36m2:34:30[0m
[2KEp:  506 | ✅ 成功 | R:   58.57 (avg20:   42.50) | Steps: 173 | Ratio: 0.88 | Eps: 0.8541━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:33[0m [36m2:33:32[0m
[2KEp:  507 | ❌ 失败 | R:   12.25 (avg20:   41.22) | Steps: 200 | Ratio: 0.85 | Eps: 0.8535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:36[0m [36m2:35:48[0m
[2KEp:  508 | ❌ 失败 | R:   74.53 (avg20:   42.20) | Steps: 200 | Ratio: 0.83 | Eps: 0.8529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:39[0m [36m2:36:36[0m
[2KEp:  509 | ✅ 成功 | R:   48.18 (avg20:   42.82) | Steps: 107 | Ratio: 0.87 | Eps: 0.8525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:41[0m [36m2:37:22[0m
[2KEp:  510 | ✅ 成功 | R:   49.87 (avg20:   45.54) | Steps: 141 | Ratio: 0.79 | Eps: 0.8521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:43[0m [36m2:36:36[0m
[2KEp:  511 | ❌ 失败 | R:   36.75 (avg20:   45.79) | Steps: 181 | Ratio: 0.79 | Eps: 0.8516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:46[0m [36m2:36:50[0m
[2KEp:  512 | ❌ 失败 | R:   65.41 (avg20:   49.15) | Steps: 200 | Ratio: 0.88 | Eps: 0.8510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:49[0m [36m2:43:05[0m
[2KEp:  513 | ✅ 成功 | R:   53.03 (avg20:   47.80) | Steps: 115 | Ratio: 0.91 | Eps: 0.8506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:51[0m [36m2:43:43[0m
[2KEp:  514 | ❌ 失败 | R:   39.66 (avg20:   46.66) | Steps: 154 | Ratio: 0.81 | Eps: 0.8502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:12:53[0m [36m2:42:12[0m
[2KEp:  515 | ❌ 失败 | R:   29.87 (avg20:   44.04) | Steps: 146 | Ratio: 0.84 | Eps: 0.8497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:12:55[0m [36m2:42:46[0m
[2KEp:  516 | ❌ 失败 | R:   83.43 (avg20:   44.16) | Steps: 200 | Ratio: 0.83 | Eps: 0.8491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:12:58[0m [36m2:44:45[0m
[2KEp:  517 | ❌ 失败 | R:   78.19 (avg20:   44.41) | Steps: 200 | Ratio: 0.83 | Eps: 0.8485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:01[0m [36m2:43:34[0m
[2KEp:  518 | ❌ 失败 | R:   -8.03 (avg20:   40.85) | Steps:   1 | Ratio: 1.00 | Eps: 0.8485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:01[0m [36m2:45:06[0m
[2KEp:  519 | ✅ 成功 | R:   46.56 (avg20:   41.65) | Steps: 113 | Ratio: 0.84 | Eps: 0.8482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:03[0m [36m2:42:51[0m
[2KEp:  520 | ❌ 失败 | R:   78.53 (avg20:   43.52) | Steps: 200 | Ratio: 0.86 | Eps: 0.8476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:06[0m [36m2:40:33[0m
[2KEp:  521 | ❌ 失败 | R:   75.58 (avg20:   45.91) | Steps: 200 | Ratio: 0.86 | Eps: 0.8470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:09[0m [36m2:42:01[0m
[2KEp:  522 | ❌ 失败 | R:   77.16 (avg20:   50.21) | Steps: 200 | Ratio: 0.86 | Eps: 0.8464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:12[0m [36m2:41:54[0m
[2KEp:  523 | ❌ 失败 | R:   74.75 (avg20:   50.17) | Steps: 200 | Ratio: 0.84 | Eps: 0.8458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:15[0m [36m2:41:10[0m
[2KEp:  524 | ✅ 成功 | R:   49.59 (avg20:   50.92) | Steps: 121 | Ratio: 0.86 | Eps: 0.8454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:17[0m [36m2:38:22[0m
[2KEp:  525 | ❌ 失败 | R:   68.40 (avg20:   54.61) | Steps: 200 | Ratio: 0.87 | Eps: 0.8448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:20[0m [36m2:40:44[0m
[2KEp:  526 | ✅ 成功 | R:   37.65 (avg20:   53.57) | Steps:  89 | Ratio: 0.85 | Eps: 0.8445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:21[0m [36m2:39:54[0m
[2KEp:  527 | ❌ 失败 | R:    9.84 (avg20:   53.45) | Steps: 200 | Ratio: 0.85 | Eps: 0.8439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:24[0m [36m2:39:14[0m
[2KEp:  528 | ✅ 成功 | R:   62.88 (avg20:   52.86) | Steps: 159 | Ratio: 0.84 | Eps: 0.8435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:26[0m [36m2:37:26[0m
[2KEp:  529 | ✅ 成功 | R:   33.44 (avg20:   52.13) | Steps:  73 | Ratio: 0.86 | Eps: 0.8433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:27[0m [36m2:36:11[0m
[2KEp:  530 | ✅ 成功 | R:   39.65 (avg20:   51.62) | Steps: 118 | Ratio: 0.86 | Eps: 0.8429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:29[0m [36m2:36:31[0m
[2KEp:  531 | ❌ 失败 | R:   -7.60 (avg20:   49.40) | Steps:  32 | Ratio: 0.75 | Eps: 0.8428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:30[0m [36m2:37:20[0m
[2KEp:  532 | ❌ 失败 | R:   11.66 (avg20:   46.71) | Steps: 111 | Ratio: 0.77 | Eps: 0.8425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:31[0m [36m2:37:56[0m
[2KEp:  533 | ❌ 失败 | R:   -8.03 (avg20:   43.66) | Steps:   1 | Ratio: 1.00 | Eps: 0.8425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:31[0m [36m2:39:25[0m
[2KEp:  534 | ✅ 成功 | R:   69.27 (avg20:   45.14) | Steps: 163 | Ratio: 0.85 | Eps: 0.8420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:34[0m [36m2:39:04[0m
[2KEp:  535 | ❌ 失败 | R:  -11.91 (avg20:   43.05) | Steps: 200 | Ratio: 0.81 | Eps: 0.8414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:37[0m [36m2:40:14[0m
[2KEp:  536 | ❌ 失败 | R:   75.81 (avg20:   42.67) | Steps: 200 | Ratio: 0.89 | Eps: 0.8408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:40[0m [36m2:39:49[0m
[2KEp:  537 | ❌ 失败 | R:   25.14 (avg20:   40.02) | Steps: 200 | Ratio: 0.84 | Eps: 0.8402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:43[0m [36m2:40:03[0m
[2KEp:  538 | ❌ 失败 | R:   80.96 (avg20:   44.47) | Steps: 200 | Ratio: 0.85 | Eps: 0.8396━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:45[0m [36m2:38:17[0m
[2KEp:  539 | ❌ 失败 | R:   -8.03 (avg20:   41.74) | Steps:   1 | Ratio: 1.00 | Eps: 0.8396━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:46[0m [36m2:39:31[0m
[2KEp:  540 | ❌ 失败 | R:   54.33 (avg20:   40.53) | Steps: 196 | Ratio: 0.82 | Eps: 0.8390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:48[0m [36m2:37:47[0m
[2KEp:  541 | ❌ 失败 | R:   83.51 (avg20:   40.92) | Steps: 200 | Ratio: 0.82 | Eps: 0.8384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:51[0m [36m2:34:32[0m
[2KEp:  542 | ✅ 成功 | R:   51.64 (avg20:   39.65) | Steps: 110 | Ratio: 0.85 | Eps: 0.8381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:53[0m [36m2:35:04[0m
[2KEp:  543 | ✅ 成功 | R:   44.21 (avg20:   38.12) | Steps: 100 | Ratio: 0.86 | Eps: 0.8378━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:13:54[0m [36m2:34:43[0m
[2KEp:  544 | ❌ 失败 | R:   81.30 (avg20:   39.70) | Steps: 200 | Ratio: 0.85 | Eps: 0.8372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:13:57[0m [36m2:34:03[0m
[2KEp:  545 | ✅ 成功 | R:   34.63 (avg20:   38.02) | Steps: 114 | Ratio: 0.84 | Eps: 0.8368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:13:59[0m [36m2:36:00[0m
[2KEp:  546 | ❌ 失败 | R:   -7.56 (avg20:   35.76) | Steps: 200 | Ratio: 0.88 | Eps: 0.8362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:02[0m [36m2:35:34[0m
[2KEp:  547 | ✅ 成功 | R:   45.70 (avg20:   37.55) | Steps:  96 | Ratio: 0.88 | Eps: 0.8359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:03[0m [36m2:34:09[0m
[2KEp:  548 | ✅ 成功 | R:   33.12 (avg20:   36.06) | Steps:  72 | Ratio: 0.89 | Eps: 0.8357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:04[0m [36m2:34:42[0m
[2KEp:  549 | ❌ 失败 | R:   74.91 (avg20:   38.13) | Steps: 200 | Ratio: 0.83 | Eps: 0.8351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:07[0m [36m2:35:02[0m
[2KEp:  550 | ✅ 成功 | R:   28.95 (avg20:   37.60) | Steps:  70 | Ratio: 0.81 | Eps: 0.8349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:08[0m [36m2:35:24[0m
[2KEp:  551 | ❌ 失败 | R:   48.40 (avg20:   40.40) | Steps: 197 | Ratio: 0.84 | Eps: 0.8343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:11[0m [36m2:37:01[0m
[2KEp:  552 | ❌ 失败 | R:   28.36 (avg20:   41.23) | Steps: 174 | Ratio: 0.80 | Eps: 0.8338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:14[0m [36m2:37:02[0m
[2KEp:  553 | ❌ 失败 | R:   -8.76 (avg20:   41.20) | Steps: 200 | Ratio: 0.83 | Eps: 0.8332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:17[0m [36m2:38:46[0m
[2KEp:  554 | ❌ 失败 | R:    8.13 (avg20:   38.14) | Steps: 176 | Ratio: 0.82 | Eps: 0.8327━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:20[0m [36m2:40:18[0m
[2KEp:  555 | ❌ 失败 | R:  -11.85 (avg20:   38.14) | Steps: 122 | Ratio: 0.83 | Eps: 0.8323━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:22[0m [36m2:42:10[0m
[2KEp:  556 | ❌ 失败 | R:   82.39 (avg20:   38.47) | Steps: 200 | Ratio: 0.83 | Eps: 0.8317━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:24[0m [36m2:40:37[0m
[2KEp:  557 | ✅ 成功 | R:   40.34 (avg20:   39.23) | Steps: 118 | Ratio: 0.84 | Eps: 0.8313━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:26[0m [36m2:41:39[0m
[2KEp:  558 | ❌ 失败 | R:  -12.94 (avg20:   34.54) | Steps: 200 | Ratio: 0.80 | Eps: 0.8307━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:30[0m [36m2:41:42[0m
[2KEp:  559 | ❌ 失败 | R:   73.63 (avg20:   38.62) | Steps: 200 | Ratio: 0.86 | Eps: 0.8301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:33[0m [36m2:41:46[0m
[2KEp:  560 | ✅ 成功 | R:   30.10 (avg20:   37.41) | Steps:  96 | Ratio: 0.83 | Eps: 0.8298━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:34[0m [36m2:42:24[0m
[2KEp:  561 | ❌ 失败 | R:  -21.13 (avg20:   32.18) | Steps:  71 | Ratio: 0.75 | Eps: 0.8296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:35[0m [36m2:41:10[0m
[2KEp:  562 | ❌ 失败 | R:   69.58 (avg20:   33.08) | Steps: 200 | Ratio: 0.82 | Eps: 0.8290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:38[0m [36m2:39:27[0m
[2KEp:  563 | ✅ 成功 | R:   45.50 (avg20:   33.14) | Steps: 128 | Ratio: 0.85 | Eps: 0.8287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:40[0m [36m2:37:58[0m
[2KEp:  564 | ❌ 失败 | R:   -7.39 (avg20:   28.71) | Steps: 200 | Ratio: 0.81 | Eps: 0.8281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:42[0m [36m2:34:51[0m
[2KEp:  565 | ✅ 成功 | R:   54.22 (avg20:   29.69) | Steps: 116 | Ratio: 0.81 | Eps: 0.8277━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:44[0m [36m2:31:51[0m
[2KEp:  566 | ❌ 失败 | R:   79.64 (avg20:   34.04) | Steps: 200 | Ratio: 0.83 | Eps: 0.8271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:47[0m [36m2:29:46[0m
[2KEp:  567 | ❌ 失败 | R:   49.07 (avg20:   34.21) | Steps: 200 | Ratio: 0.80 | Eps: 0.8265━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:50[0m [36m2:30:38[0m
[2KEp:  568 | ❌ 失败 | R:  -10.03 (avg20:   32.06) | Steps: 200 | Ratio: 0.83 | Eps: 0.8259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:53[0m [36m2:30:06[0m
[2KEp:  569 | ❌ 失败 | R:   69.24 (avg20:   31.77) | Steps: 200 | Ratio: 0.81 | Eps: 0.8253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:55[0m [36m2:28:44[0m
[2KEp:  570 | ✅ 成功 | R:   34.71 (avg20:   32.06) | Steps:  90 | Ratio: 0.87 | Eps: 0.8250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:14:57[0m [36m2:26:37[0m
[2KEp:  571 | ❌ 失败 | R:   70.96 (avg20:   33.19) | Steps: 200 | Ratio: 0.75 | Eps: 0.8244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:14:59[0m [36m2:26:55[0m
[2KEp:  572 | ✅ 成功 | R:   57.18 (avg20:   34.63) | Steps: 162 | Ratio: 0.81 | Eps: 0.8239━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:02[0m [36m2:26:08[0m
[2KEp:  573 | ✅ 成功 | R:   31.38 (avg20:   36.64) | Steps: 111 | Ratio: 0.84 | Eps: 0.8236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:03[0m [36m2:28:08[0m
[2KEp:  574 | ✅ 成功 | R:   47.14 (avg20:   38.59) | Steps: 108 | Ratio: 0.86 | Eps: 0.8233━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:05[0m [36m2:26:39[0m
[2KEp:  575 | ❌ 失败 | R:   77.24 (avg20:   43.04) | Steps: 200 | Ratio: 0.80 | Eps: 0.8227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:08[0m [36m2:27:50[0m
[2KEp:  576 | ❌ 失败 | R:   41.97 (avg20:   41.02) | Steps: 196 | Ratio: 0.82 | Eps: 0.8221━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:11[0m [36m2:31:56[0m
[2KEp:  577 | ✅ 成功 | R:   28.57 (avg20:   40.43) | Steps: 144 | Ratio: 0.88 | Eps: 0.8217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:13[0m [36m2:33:37[0m
[2KEp:  578 | ❌ 失败 | R:   51.96 (avg20:   43.68) | Steps: 200 | Ratio: 0.79 | Eps: 0.8211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:15[0m [36m2:32:19[0m
