[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:  457 | ❌ 失败 | R:   -0.18 (avg20:   -0.25) | Steps: 200 | Ratio: 0.81 | Eps: 0.8475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:09[0m [36m3:00:48[0m
[2KEp:  458 | ❌ 失败 | R:    1.10 (avg20:   -0.20) | Steps: 200 | Ratio: 0.83 | Eps: 0.8471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:12[0m [36m3:00:52[0m
[2KEp:  459 | ❌ 失败 | R:    1.29 (avg20:   -0.24) | Steps: 200 | Ratio: 0.84 | Eps: 0.8467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:14[0m [36m2:58:27[0m
[2KEp:  460 | ❌ 失败 | R:   -0.19 (avg20:   -0.24) | Steps: 200 | Ratio: 0.83 | Eps: 0.8463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:18[0m [36m2:55:36[0m
[2KEp:  461 | ❌ 失败 | R:    2.36 (avg20:   -0.22) | Steps: 200 | Ratio: 0.89 | Eps: 0.8459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:20[0m [36m2:52:54[0m
[2KEp:  462 | ❌ 失败 | R:   -0.05 (avg20:   -0.30) | Steps: 200 | Ratio: 0.82 | Eps: 0.8455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:23[0m [36m2:51:14[0m
[2KEp:  463 | ❌ 失败 | R:    2.44 (avg20:   -0.25) | Steps: 200 | Ratio: 0.86 | Eps: 0.8451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:26[0m [36m2:49:40[0m
[2KEp:  464 | ❌ 失败 | R:    1.48 (avg20:   -0.03) | Steps: 200 | Ratio: 0.83 | Eps: 0.8447━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:29[0m [36m2:49:59[0m
[2KEp:  465 | ❌ 失败 | R:    1.28 (avg20:   -0.01) | Steps: 200 | Ratio: 0.85 | Eps: 0.8443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:20:32[0m [36m2:47:43[0m
[2KEp:  466 | ❌ 失败 | R: -206.71 (avg20:  -10.36) | Steps: 123 | Ratio: 0.81 | Eps: 0.8441━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:20:34[0m [36m2:51:15[0m
[2KEp:  467 | ❌ 失败 | R:    1.92 (avg20:  -10.26) | Steps: 200 | Ratio: 0.83 | Eps: 0.8437━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:20:37[0m [36m2:52:03[0m
[2KEp:  468 | ❌ 失败 | R:    1.81 (avg20:  -10.09) | Steps: 200 | Ratio: 0.86 | Eps: 0.8433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:20:40[0m [36m2:52:14[0m
[2KEp:  469 | ❌ 失败 | R:   -0.08 (avg20:   -9.76) | Steps: 200 | Ratio: 0.81 | Eps: 0.8429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:20:43[0m [36m2:54:32[0m
[2KEp:  470 | ❌ 失败 | R:   -0.11 (avg20:   -9.86) | Steps: 200 | Ratio: 0.85 | Eps: 0.8425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:20:46[0m [36m2:56:30[0m
[2KEp:  471 | ❌ 失败 | R:   -0.14 (avg20:   -9.92) | Steps: 200 | Ratio: 0.85 | Eps: 0.8421━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:20:48[0m [36m2:53:42[0m
[2KEp:  472 | ❌ 失败 | R:    1.95 (avg20:   -9.92) | Steps: 200 | Ratio: 0.84 | Eps: 0.8417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:20:51[0m [36m2:50:32[0m
[2KEp:  473 | ❌ 失败 | R:    0.82 (avg20:   -9.87) | Steps: 200 | Ratio: 0.85 | Eps: 0.8413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:20:54[0m [36m2:49:33[0m
[2KEp:  474 | ❌ 失败 | R:    1.40 (avg20:   -9.80) | Steps: 200 | Ratio: 0.84 | Eps: 0.8409━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:20:57[0m [36m2:48:08[0m
[2KEp:  475 | ❌ 失败 | R:   -0.01 (avg20:   -9.41) | Steps: 200 | Ratio: 0.86 | Eps: 0.8405━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:00[0m [36m2:47:59[0m
[2KEp:  476 | ❌ 失败 | R:    0.29 (avg20:   -9.47) | Steps: 200 | Ratio: 0.83 | Eps: 0.8401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:03[0m [36m2:47:23[0m
[2KEp:  477 | ❌ 失败 | R:    1.86 (avg20:   -9.36) | Steps: 200 | Ratio: 0.84 | Eps: 0.8397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:06[0m [36m2:49:59[0m
[2KEp:  478 | ❌ 失败 | R:    1.49 (avg20:   -9.34) | Steps: 200 | Ratio: 0.84 | Eps: 0.8393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:08[0m [36m2:50:46[0m
[2KEp:  479 | ❌ 失败 | R:    1.14 (avg20:   -9.35) | Steps: 200 | Ratio: 0.84 | Eps: 0.8389━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:11[0m [36m2:50:20[0m
[2KEp:  480 | ❌ 失败 | R:   -0.06 (avg20:   -9.34) | Steps: 200 | Ratio: 0.89 | Eps: 0.8385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:14[0m [36m2:51:00[0m
[2KEp:  481 | ❌ 失败 | R:    1.64 (avg20:   -9.38) | Steps: 200 | Ratio: 0.86 | Eps: 0.8381━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:17[0m [36m2:50:46[0m
[2KEp:  482 | ❌ 失败 | R:    1.10 (avg20:   -9.32) | Steps: 200 | Ratio: 0.83 | Eps: 0.8377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:20[0m [36m2:52:39[0m
[2KEp:  483 | ❌ 失败 | R:    2.13 (avg20:   -9.34) | Steps: 200 | Ratio: 0.84 | Eps: 0.8373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:23[0m [36m2:52:52[0m
[2KEp:  484 | ❌ 失败 | R:    1.44 (avg20:   -9.34) | Steps: 200 | Ratio: 0.82 | Eps: 0.8369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:26[0m [36m2:53:31[0m
[2KEp:  485 | ❌ 失败 | R:    2.28 (avg20:   -9.29) | Steps: 200 | Ratio: 0.84 | Eps: 0.8365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:29[0m [36m2:53:10[0m
[2KEp:  486 | ❌ 失败 | R:    1.40 (avg20:    1.11) | Steps: 200 | Ratio: 0.78 | Eps: 0.8361━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:32[0m [36m2:54:02[0m
[2KEp:  487 | ❌ 失败 | R:  -10.76 (avg20:    0.48) | Steps: 115 | Ratio: 0.81 | Eps: 0.8359━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:34[0m [36m2:55:25[0m
[2KEp:  488 | ❌ 失败 | R:    2.24 (avg20:    0.50) | Steps: 200 | Ratio: 0.86 | Eps: 0.8355━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:37[0m [36m2:53:28[0m
[2KEp:  489 | ❌ 失败 | R:    2.17 (avg20:    0.61) | Steps: 200 | Ratio: 0.82 | Eps: 0.8351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:40[0m [36m2:53:08[0m
[2KEp:  490 | ❌ 失败 | R:    0.94 (avg20:    0.67) | Steps: 200 | Ratio: 0.90 | Eps: 0.8347━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:21:43[0m [36m2:52:15[0m
[2KEp:  491 | ❌ 失败 | R:  -10.99 (avg20:    0.12) | Steps: 174 | Ratio: 0.86 | Eps: 0.8343━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:21:45[0m [36m2:56:14[0m
[2KEp:  492 | ❌ 失败 | R:    2.49 (avg20:    0.15) | Steps: 200 | Ratio: 0.84 | Eps: 0.8339━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:21:48[0m [36m2:56:25[0m
[2KEp:  493 | ❌ 失败 | R:    1.40 (avg20:    0.18) | Steps: 200 | Ratio: 0.85 | Eps: 0.8335━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:21:51[0m [36m2:56:02[0m
[2KEp:  494 | ❌ 失败 | R:    2.18 (avg20:    0.22) | Steps: 200 | Ratio: 0.87 | Eps: 0.8331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:21:54[0m [36m2:56:34[0m
[2KEp:  495 | ❌ 失败 | R:   -0.07 (avg20:    0.21) | Steps: 200 | Ratio: 0.81 | Eps: 0.8327━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:21:57[0m [36m2:57:58[0m
[2KEp:  496 | ❌ 失败 | R:    1.68 (avg20:    0.28) | Steps: 200 | Ratio: 0.82 | Eps: 0.8323━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:00[0m [36m2:51:36[0m
[2KEp:  497 | ❌ 失败 | R:    1.54 (avg20:    0.27) | Steps: 200 | Ratio: 0.86 | Eps: 0.8319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:03[0m [36m2:51:07[0m
[2KEp:  498 | ❌ 失败 | R:   -4.05 (avg20:   -0.01) | Steps: 200 | Ratio: 0.84 | Eps: 0.8315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:06[0m [36m2:49:57[0m
[2KEp:  499 | ❌ 失败 | R:    1.07 (avg20:   -0.01) | Steps: 200 | Ratio: 0.82 | Eps: 0.8311━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:09[0m [36m2:50:54[0m
[2KEp:  500 | ❌ 失败 | R:    2.40 (avg20:    0.11) | Steps: 200 | Ratio: 0.85 | Eps: 0.8307━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:12[0m [36m2:50:31[0m
[2KEp:  501 | ❌ 失败 | R:    2.57 (avg20:    0.16) | Steps: 200 | Ratio: 0.85 | Eps: 0.8303━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:15[0m [36m2:50:48[0m
[2KEp:  502 | ❌ 失败 | R:    1.60 (avg20:    0.18) | Steps: 200 | Ratio: 0.80 | Eps: 0.8299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:18[0m [36m2:50:32[0m
[2KEp:  503 | ❌ 失败 | R:   -2.08 (avg20:   -0.03) | Steps: 194 | Ratio: 0.86 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:20[0m [36m2:52:47[0m
[2KEp:  504 | ❌ 失败 | R:    1.23 (avg20:   -0.04) | Steps: 200 | Ratio: 0.83 | Eps: 0.8291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:24[0m [36m2:53:18[0m
[2KEp:  505 | ❌ 失败 | R:   -0.05 (avg20:   -0.16) | Steps: 200 | Ratio: 0.84 | Eps: 0.8287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:27[0m [36m2:56:32[0m
[2KEp:  506 | ❌ 失败 | R:   -0.15 (avg20:   -0.23) | Steps: 200 | Ratio: 0.80 | Eps: 0.8283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:22:31[0m [36m3:08:38[0m
[2KEp:  507 | ❌ 失败 | R:   -0.08 (avg20:    0.30) | Steps: 200 | Ratio: 0.83 | Eps: 0.8279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:22:34[0m [36m3:16:50[0m
[2KEp:  508 | ❌ 失败 | R:    1.70 (avg20:    0.27) | Steps: 200 | Ratio: 0.79 | Eps: 0.8275━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:22:37[0m [36m3:19:24[0m
[2KEp:  509 | ❌ 失败 | R:    0.77 (avg20:    0.20) | Steps: 200 | Ratio: 0.82 | Eps: 0.8271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:22:40[0m [36m3:17:49[0m
[2KEp:  510 | ❌ 失败 | R:   -0.11 (avg20:    0.15) | Steps: 200 | Ratio: 0.84 | Eps: 0.8267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:22:43[0m [36m3:13:57[0m
[2KEp:  511 | ❌ 失败 | R:    1.12 (avg20:    0.76) | Steps: 200 | Ratio: 0.82 | Eps: 0.8263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:22:46[0m [36m3:02:47[0m
[2KEp:  512 | ❌ 失败 | R:    2.41 (avg20:    0.75) | Steps: 200 | Ratio: 0.90 | Eps: 0.8259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:22:49[0m [36m2:54:44[0m
[2KEp:  513 | ❌ 失败 | R:    0.94 (avg20:    0.73) | Steps: 200 | Ratio: 0.83 | Eps: 0.8255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:22:52[0m [36m2:51:10[0m
[2KEp:  514 | ❌ 失败 | R:    1.56 (avg20:    0.70) | Steps: 200 | Ratio: 0.79 | Eps: 0.8251━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:22:55[0m [36m2:53:48[0m
[2KEp:  515 | ❌ 失败 | R:    1.81 (avg20:    0.79) | Steps: 200 | Ratio: 0.81 | Eps: 0.8247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:22:58[0m [36m2:55:41[0m
[2KEp:  516 | ❌ 失败 | R:   -0.17 (avg20:    0.70) | Steps: 200 | Ratio: 0.81 | Eps: 0.8243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:02[0m [36m2:57:52[0m
[2KEp:  517 | ❌ 失败 | R:   -0.01 (avg20:    0.62) | Steps: 200 | Ratio: 0.86 | Eps: 0.8239━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:05[0m [36m3:00:03[0m
[2KEp:  518 | ❌ 失败 | R:  -17.70 (avg20:   -0.06) | Steps: 164 | Ratio: 0.79 | Eps: 0.8236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:08[0m [36m3:06:28[0m
[2KEp:  519 | ❌ 失败 | R:   -3.03 (avg20:   -0.26) | Steps: 200 | Ratio: 0.78 | Eps: 0.8232━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:11[0m [36m3:06:36[0m
[2KEp:  520 | ❌ 失败 | R:    1.59 (avg20:   -0.30) | Steps: 200 | Ratio: 0.86 | Eps: 0.8228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:14[0m [36m3:08:55[0m
[2KEp:  521 | ❌ 失败 | R:    0.84 (avg20:   -0.39) | Steps: 200 | Ratio: 0.81 | Eps: 0.8224━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:17[0m [36m3:09:20[0m
[2KEp:  522 | ❌ 失败 | R:   -0.32 (avg20:   -0.49) | Steps: 200 | Ratio: 0.80 | Eps: 0.8220━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:21[0m [36m3:11:27[0m
[2KEp:  523 | ❌ 失败 | R:   -4.27 (avg20:   -0.60) | Steps: 164 | Ratio: 0.81 | Eps: 0.8217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:23[0m [36m3:14:19[0m
[2KEp:  524 | ❌ 失败 | R:    2.85 (avg20:   -0.51) | Steps: 200 | Ratio: 0.83 | Eps: 0.8213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:27[0m [36m3:11:43[0m
[2KEp:  525 | ❌ 失败 | R:    1.57 (avg20:   -0.43) | Steps: 200 | Ratio: 0.81 | Eps: 0.8209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:30[0m [36m3:07:55[0m
[2KEp:  526 | ❌ 失败 | R:    2.05 (avg20:   -0.32) | Steps: 200 | Ratio: 0.85 | Eps: 0.8205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:23:32[0m [36m3:01:33[0m
[2KEp:  527 | ❌ 失败 | R:    2.36 (avg20:   -0.20) | Steps: 200 | Ratio: 0.85 | Eps: 0.8201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:23:35[0m [36m2:57:59[0m
[2KEp:  528 | ❌ 失败 | R:   -0.14 (avg20:   -0.29) | Steps: 200 | Ratio: 0.83 | Eps: 0.8197━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:23:38[0m [36m2:54:57[0m
[2KEp:  529 | ❌ 失败 | R:    1.80 (avg20:   -0.24) | Steps: 200 | Ratio: 0.85 | Eps: 0.8193━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:23:41[0m [36m2:48:10[0m
[2KEp:  530 | ❌ 失败 | R:  -43.17 (avg20:   -2.40) | Steps: 190 | Ratio: 0.83 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:23:44[0m [36m2:50:47[0m
[2KEp:  531 | ❌ 失败 | R:   -1.51 (avg20:   -2.53) | Steps: 200 | Ratio: 0.79 | Eps: 0.8185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:23:47[0m [36m2:53:59[0m
[2KEp:  532 | ❌ 失败 | R:   -0.38 (avg20:   -2.67) | Steps: 200 | Ratio: 0.79 | Eps: 0.8181━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:23:50[0m [36m2:56:29[0m
[2KEp:  533 | ❌ 失败 | R:   -3.37 (avg20:   -2.88) | Steps: 188 | Ratio: 0.79 | Eps: 0.8177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:23:53[0m [36m2:55:54[0m
[2KEp:  534 | ❌ 失败 | R:    1.08 (avg20:   -2.91) | Steps: 200 | Ratio: 0.81 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:23:56[0m [36m2:59:06[0m
[2KEp:  535 | ❌ 失败 | R:  -44.24 (avg20:   -5.21) | Steps: 146 | Ratio: 0.78 | Eps: 0.8170━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:23:58[0m [36m3:00:39[0m
[2KEp:  536 | ❌ 失败 | R:    1.65 (avg20:   -5.12) | Steps: 200 | Ratio: 0.81 | Eps: 0.8166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:01[0m [36m2:59:44[0m
[2KEp:  537 | ❌ 失败 | R:    1.11 (avg20:   -5.06) | Steps: 200 | Ratio: 0.78 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:05[0m [36m2:58:39[0m[0m
[31mTraining...[0m [38;2;249;38;114m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:05[0m [36m2:58:39[0m
