[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp:  150 | ✅ 成功 | R:   33.25 (avg20:   22.03) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:27[0m [36m9:00:53[0m
[2KEp:  151 | ✅ 成功 | R:   32.09 (avg20:   23.25) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:29[0m [36m9:14:38[0m
[2KEp:  152 | ✅ 成功 | R:   28.95 (avg20:   25.10) | Steps: 126 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:31[0m [36m9:14:49[0m
[2KEp:  153 | ✅ 成功 | R:   26.80 (avg20:   25.14) | Steps:  65 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:32[0m [36m9:24:28[0m
[2KEp:  154 | ✅ 成功 | R:   29.32 (avg20:   24.85) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:33[0m [36m9:29:19[0m
[2KEp:  155 | ✅ 成功 | R:   32.97 (avg20:   27.82) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:35[0m [36m9:31:03[0m
[2KEp:  156 | ✅ 成功 | R:   31.32 (avg20:   27.82) | Steps: 111 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:37[0m [36m9:42:52[0m
[2KEp:  157 | ❌ 失败 | R:   -8.59 (avg20:   25.89) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:38[0m [36m9:57:34[0m
[2KEp:  158 | ❌ 失败 | R:    6.05 (avg20:   25.56) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:40[0m [36m10:05:02[0m
[2KEp:  159 | ✅ 成功 | R:   32.72 (avg20:   25.59) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:42[0m [36m10:17:12[0m
[2KEp:  160 | ❌ 失败 | R:   11.07 (avg20:   24.46) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:44[0m [36m10:23:52[0m
[2KEp:  161 | ✅ 成功 | R:   33.57 (avg20:   24.85) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:45[0m [36m10:27:19[0m
[2KEp:  162 | ✅ 成功 | R:   26.54 (avg20:   24.57) | Steps:  66 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:46[0m [36m10:22:23[0m
[2KEp:  163 | ✅ 成功 | R:   31.34 (avg20:   24.61) | Steps: 126 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:48[0m [36m10:16:00[0m
[2KEp:  164 | ✅ 成功 | R:   29.52 (avg20:   24.49) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:50[0m [36m10:10:46[0m
[2KEp:  165 | ✅ 成功 | R:   33.75 (avg20:   24.48) | Steps: 103 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:52[0m [36m10:11:17[0m
[2KEp:  166 | ✅ 成功 | R:   23.94 (avg20:   24.23) | Steps:  76 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:53[0m [36m10:13:08[0m
[2KEp:  167 | ❌ 失败 | R:  -19.51 (avg20:   21.60) | Steps:  36 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:54[0m [36m10:16:02[0m
[2KEp:  168 | ✅ 成功 | R:   27.55 (avg20:   21.62) | Steps:  67 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:55[0m [36m10:15:55[0m
[2KEp:  169 | ✅ 成功 | R:   33.47 (avg20:   23.81) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:56[0m [36m9:57:59[0m
[2KEp:  170 | ✅ 成功 | R:   33.25 (avg20:   23.81) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:58[0m [36m9:49:29[0m
[2KEp:  171 | ❌ 失败 | R:  -50.76 (avg20:   19.66) | Steps:  38 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:03:59[0m [36m10:04:31[0m
[2KEp:  172 | ✅ 成功 | R:   27.66 (avg20:   19.60) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:00[0m [36m9:55:42[0m
[2KEp:  173 | ✅ 成功 | R:   27.11 (avg20:   19.62) | Steps:  68 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:01[0m [36m9:53:08[0m
[2KEp:  174 | ✅ 成功 | R:   27.87 (avg20:   19.54) | Steps:  73 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:02[0m [36m9:52:02[0m
[2KEp:  175 | ✅ 成功 | R:   31.99 (avg20:   19.49) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:03[0m [36m9:48:59[0m
[2KEp:  176 | ✅ 成功 | R:   25.51 (avg20:   19.20) | Steps: 118 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:05[0m [36m9:56:48[0m
[2KEp:  177 | ✅ 成功 | R:   26.63 (avg20:   20.96) | Steps:  83 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:07[0m [36m9:55:10[0m
[2KEp:  178 | ✅ 成功 | R:   32.05 (avg20:   22.26) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:08[0m [36m9:55:52[0m
[2KEp:  179 | ✅ 成功 | R:   33.62 (avg20:   22.31) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:10[0m [36m9:44:07[0m
[2KEp:  180 | ❌ 失败 | R:  -13.21 (avg20:   21.09) | Steps:  59 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:11[0m [36m9:50:01[0m
[2KEp:  181 | ❌ 失败 | R:   -8.46 (avg20:   18.99) | Steps:   3 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:11[0m [36m9:54:55[0m
[2KEp:  182 | ✅ 成功 | R:   26.41 (avg20:   18.99) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:12[0m [36m10:02:53[0m
[2KEp:  183 | ✅ 成功 | R:   31.90 (avg20:   19.01) | Steps:  95 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:14[0m [36m10:10:09[0m
[2KEp:  184 | ✅ 成功 | R:   31.75 (avg20:   19.13) | Steps: 114 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:15[0m [36m9:53:25[0m
[2KEp:  185 | ✅ 成功 | R:   31.28 (avg20:   19.00) | Steps:  87 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:17[0m [36m9:51:57[0m
[2KEp:  186 | ✅ 成功 | R:   31.14 (avg20:   19.36) | Steps: 119 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:19[0m [36m9:54:28[0m
[2KEp:  187 | ✅ 成功 | R:   33.67 (avg20:   22.02) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:20[0m [36m9:46:20[0m
[2KEp:  188 | ✅ 成功 | R:   29.15 (avg20:   22.10) | Steps: 102 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:22[0m [36m9:40:26[0m
[2KEp:  189 | ❌ 失败 | R:  -21.58 (avg20:   19.35) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:23[0m [36m9:45:12[0m
[2KEp:  190 | ✅ 成功 | R:   32.43 (avg20:   19.31) | Steps: 118 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:25[0m [36m9:49:05[0m
[2KEp:  191 | ✅ 成功 | R:   32.57 (avg20:   23.47) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:26[0m [36m9:43:05[0m
[2KEp:  192 | ✅ 成功 | R:   31.12 (avg20:   23.65) | Steps: 138 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:28[0m [36m9:23:43[0m
[2KEp:  193 | ❌ 失败 | R:  -18.13 (avg20:   21.39) | Steps:  84 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:30[0m [36m9:25:07[0m
[2KEp:  194 | ✅ 成功 | R:   25.82 (avg20:   21.28) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:31[0m [36m9:29:31[0m
[2KEp:  195 | ✅ 成功 | R:   32.01 (avg20:   21.28) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:33[0m [36m9:30:44[0m
[2KEp:  196 | ✅ 成功 | R:   29.33 (avg20:   21.48) | Steps:  74 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:34[0m [36m9:31:34[0m
[2KEp:  197 | ✅ 成功 | R:   28.28 (avg20:   21.56) | Steps:  70 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:35[0m [36m9:36:50[0m
[2KEp:  198 | ✅ 成功 | R:   26.46 (avg20:   21.28) | Steps:  79 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:36[0m [36m9:36:14[0m
[2KEp:  199 | ✅ 成功 | R:   31.62 (avg20:   21.18) | Steps: 122 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:04:38[0m [36m9:31:22[0m
[2KEp:  200 | ✅ 成功 | R:   34.35 (avg20:   23.56) | Steps: 102 | Ratio: 1.00 | Eps: 0.9999[0m [33m0:04:40[0m [36m9:36:46[0m
[2KEp:  201 | ✅ 成功 | R:   31.47 (avg20:   25.55) | Steps:  89 | Ratio: 1.00 | Eps: 0.9998[0m [33m0:04:41[0m [36m9:40:23[0m
[2KEp:  202 | ✅ 成功 | R:   34.76 (avg20:   25.97) | Steps: 115 | Ratio: 1.00 | Eps: 0.9997[0m [33m0:04:43[0m [36m9:42:03[0m
[2KEp:  203 | ✅ 成功 | R:   32.37 (avg20:   25.99) | Steps: 106 | Ratio: 1.00 | Eps: 0.9996[0m [33m0:04:45[0m [36m9:51:08[0m
[2KEp:  204 | ✅ 成功 | R:   30.08 (avg20:   25.91) | Steps: 123 | Ratio: 1.00 | Eps: 0.9995[0m [33m0:04:47[0m [36m9:42:34[0m
[2KEp:  205 | ❌ 失败 | R:   -9.67 (avg20:   23.86) | Steps:  82 | Ratio: 1.00 | Eps: 0.9994[0m [33m0:04:48[0m [36m9:52:00[0m
[2KEp:  206 | ✅ 成功 | R:   33.26 (avg20:   23.97) | Steps:  99 | Ratio: 1.00 | Eps: 0.9993[0m [33m0:04:50[0m [36m9:51:37[0m
[2KEp:  207 | ✅ 成功 | R:   32.77 (avg20:   23.92) | Steps: 103 | Ratio: 1.00 | Eps: 0.9992[0m [33m0:04:51[0m [36m9:50:21[0m
[2KEp:  208 | ✅ 成功 | R:   31.48 (avg20:   24.04) | Steps: 104 | Ratio: 1.00 | Eps: 0.9991[0m [33m0:04:53[0m [36m9:49:34[0m
[2KEp:  209 | ✅ 成功 | R:   31.46 (avg20:   26.69) | Steps: 108 | Ratio: 1.00 | Eps: 0.9990[0m [33m0:04:55[0m [36m9:46:34[0m
[2KEp:  210 | ✅ 成功 | R:   32.71 (avg20:   26.71) | Steps:  94 | Ratio: 0.99 | Eps: 0.9989[0m [33m0:04:56[0m [36m9:42:55[0m
[2KEp:  211 | ✅ 成功 | R:   34.33 (avg20:   26.79) | Steps: 104 | Ratio: 1.00 | Eps: 0.9988[0m [33m0:04:58[0m [36m9:37:07[0m
[2KEp:  212 | ✅ 成功 | R:   32.90 (avg20:   26.88) | Steps:  96 | Ratio: 1.00 | Eps: 0.9987[0m [33m0:04:59[0m [36m9:27:14[0m
[2KEp:  213 | ✅ 成功 | R:   31.88 (avg20:   29.38) | Steps:  96 | Ratio: 1.00 | Eps: 0.9986[0m [33m0:05:00[0m [36m9:24:28[0m
[2KEp:  214 | ❌ 失败 | R:  -36.02 (avg20:   26.29) | Steps: 103 | Ratio: 1.00 | Eps: 0.9985[0m [33m0:05:02[0m [36m9:34:18[0m
[2KEp:  215 | ✅ 成功 | R:   27.37 (avg20:   26.06) | Steps:  65 | Ratio: 1.00 | Eps: 0.9984[0m [33m0:05:03[0m [36m9:32:52[0m
[2KEp:  216 | ✅ 成功 | R:   27.82 (avg20:   25.98) | Steps:  69 | Ratio: 1.00 | Eps: 0.9983[0m [33m0:05:05[0m [36m9:36:01[0m
[2KEp:  217 | ✅ 成功 | R:   32.12 (avg20:   26.17) | Steps:  93 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:05:06[0m [36m9:31:58[0m
[2KEp:  218 | ✅ 成功 | R:   30.67 (avg20:   26.39) | Steps:  92 | Ratio: 1.00 | Eps: 0.9982[0m [33m0:05:07[0m [36m9:26:12[0m
[2KEp:  219 | ✅ 成功 | R:   34.27 (avg20:   26.52) | Steps: 104 | Ratio: 1.00 | Eps: 0.9981[0m [33m0:05:09[0m [36m9:26:14[0m
[2KEp:  220 | ✅ 成功 | R:   33.39 (avg20:   26.47) | Steps: 122 | Ratio: 1.00 | Eps: 0.9979[0m [33m0:05:11[0m [36m9:24:24[0m
[2KEp:  221 | ✅ 成功 | R:   33.83 (avg20:   26.59) | Steps: 117 | Ratio: 1.00 | Eps: 0.9978[0m [33m0:05:12[0m [36m9:24:37[0m
[2KEp:  222 | ✅ 成功 | R:   26.10 (avg20:   26.16) | Steps:  79 | Ratio: 1.00 | Eps: 0.9977[0m [33m0:05:14[0m [36m9:29:23[0m
[2KEp:  223 | ✅ 成功 | R:   27.63 (avg20:   25.92) | Steps:  73 | Ratio: 1.00 | Eps: 0.9977[0m [33m0:05:15[0m [36m9:33:31[0m
[2KEp:  224 | ✅ 成功 | R:   27.46 (avg20:   25.79) | Steps:  70 | Ratio: 1.00 | Eps: 0.9976[0m [33m0:05:16[0m [36m9:40:16[0m
[2KEp:  225 | ✅ 成功 | R:   32.42 (avg20:   27.89) | Steps: 114 | Ratio: 1.00 | Eps: 0.9975[0m [33m0:05:18[0m [36m9:33:46[0m
[2KEp:  226 | ✅ 成功 | R:   30.62 (avg20:   27.76) | Steps:  89 | Ratio: 1.00 | Eps: 0.9974[0m [33m0:05:19[0m [36m9:20:39[0m
[2KEp:  227 | ✅ 成功 | R:   33.33 (avg20:   27.79) | Steps:  99 | Ratio: 1.00 | Eps: 0.9973[0m [33m0:05:20[0m [36m9:22:14[0m
[2KEp:  228 | ✅ 成功 | R:   31.13 (avg20:   27.77) | Steps: 119 | Ratio: 1.00 | Eps: 0.9972[0m [33m0:05:22[0m [36m9:22:22[0m
[2KEp:  229 | ✅ 成功 | R:   33.53 (avg20:   27.87) | Steps: 100 | Ratio: 1.00 | Eps: 0.9971[0m [33m0:05:24[0m [36m9:28:28[0m
[2KEp:  230 | ❌ 失败 | R:   -5.99 (avg20:   25.94) | Steps:  77 | Ratio: 0.99 | Eps: 0.9970[0m [33m0:05:25[0m [36m9:33:13[0m
[2KEp:  231 | ✅ 成功 | R:   35.23 (avg20:   25.98) | Steps: 107 | Ratio: 1.00 | Eps: 0.9969[0m [33m0:05:27[0m [36m9:33:04[0m
[2KEp:  232 | ✅ 成功 | R:   30.51 (avg20:   25.86) | Steps: 118 | Ratio: 0.99 | Eps: 0.9968[0m [33m0:05:29[0m [36m9:33:19[0m
[2KEp:  233 | ✅ 成功 | R:   27.39 (avg20:   25.64) | Steps:  69 | Ratio: 1.00 | Eps: 0.9967[0m [33m0:05:30[0m [36m9:26:13[0m
[2KEp:  234 | ✅ 成功 | R:   34.55 (avg20:   29.17) | Steps: 108 | Ratio: 1.00 | Eps: 0.9966[0m [33m0:05:31[0m [36m9:16:44[0m
[2KEp:  235 | ✅ 成功 | R:   33.27 (avg20:   29.46) | Steps:  99 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:05:33[0m [36m9:22:43[0m
[2KEp:  236 | ❌ 失败 | R:  -10.22 (avg20:   27.56) | Steps:   2 | Ratio: 1.00 | Eps: 0.9965[0m [33m0:05:33[0m [36m9:28:50[0m
[2KEp:  237 | ✅ 成功 | R:   31.41 (avg20:   27.53) | Steps:  93 | Ratio: 1.00 | Eps: 0.9964[0m [33m0:05:34[0m [36m9:31:05[0m
[2KEp:  238 | ✅ 成功 | R:   28.23 (avg20:   27.40) | Steps:  71 | Ratio: 1.00 | Eps: 0.9963[0m [33m0:05:35[0m [36m9:30:11[0m
[2KEp:  239 | ✅ 成功 | R:   30.47 (avg20:   27.21) | Steps:  91 | Ratio: 1.00 | Eps: 0.9962[0m [33m0:05:37[0m [36m9:33:55[0m
[2KEp:  240 | ❌ 失败 | R:    5.95 (avg20:   25.84) | Steps:  97 | Ratio: 0.99 | Eps: 0.9961[0m [33m0:05:38[0m [36m9:33:48[0m
[2KEp:  241 | ✅ 成功 | R:   32.05 (avg20:   25.75) | Steps:  93 | Ratio: 1.00 | Eps: 0.9960[0m [33m0:05:40[0m [36m9:23:19[0m
[2KEp:  242 | ✅ 成功 | R:   33.97 (avg20:   26.15) | Steps: 103 | Ratio: 1.00 | Eps: 0.9959[0m [33m0:05:41[0m [36m9:21:55[0m
[2KEp:  243 | ✅ 成功 | R:   34.52 (avg20:   26.49) | Steps: 104 | Ratio: 1.00 | Eps: 0.9958[0m [33m0:05:43[0m [36m9:21:13[0m
[2KEp:  244 | ✅ 成功 | R:   28.90 (avg20:   26.56) | Steps: 113 | Ratio: 1.00 | Eps: 0.9957[0m [33m0:05:45[0m [36m9:30:45[0m
[2KEp:  245 | ✅ 成功 | R:   31.75 (avg20:   26.53) | Steps: 105 | Ratio: 1.00 | Eps: 0.9956[0m [33m0:05:46[0m [36m9:32:17[0m
[2KEp:  246 | ✅ 成功 | R:   33.12 (avg20:   26.66) | Steps: 122 | Ratio: 1.00 | Eps: 0.9955[0m [33m0:05:48[0m [36m9:32:39[0m
[2KEp:  247 | ✅ 成功 | R:   33.16 (avg20:   26.65) | Steps: 100 | Ratio: 1.00 | Eps: 0.9954[0m [33m0:05:49[0m [36m9:22:36[0m
[2KEp:  248 | ✅ 成功 | R:   25.86 (avg20:   26.38) | Steps:  80 | Ratio: 0.99 | Eps: 0.9953[0m [33m0:05:51[0m [36m9:16:15[0m
[2KEp:  249 | ❌ 失败 | R:  -11.61 (avg20:   24.13) | Steps:  12 | Ratio: 1.00 | Eps: 0.9953[0m [33m0:05:51[0m [36m9:21:58[0m
[2KEp:  250 | ✅ 成功 | R:   33.37 (avg20:   26.10) | Steps:  96 | Ratio: 1.00 | Eps: 0.9952[0m [33m0:05:52[0m [36m9:20:49[0m
[2KEp:  251 | ✅ 成功 | R:   31.69 (avg20:   25.92) | Steps:  94 | Ratio: 1.00 | Eps: 0.9951[0m [33m0:05:54[0m [36m9:22:36[0m
[2KEp:  252 | ✅ 成功 | R:   31.97 (avg20:   25.99) | Steps:  97 | Ratio: 0.99 | Eps: 0.9950[0m [33m0:05:56[0m [36m9:30:34[0m
[2KEp:  253 | ✅ 成功 | R:   33.71 (avg20:   26.31) | Steps: 102 | Ratio: 1.00 | Eps: 0.9949[0m [33m0:05:57[0m [36m9:31:10[0m
[2KEp:  254 | ❌ 失败 | R:    7.01 (avg20:   24.93) | Steps:  93 | Ratio: 1.00 | Eps: 0.9948[0m [33m0:05:58[0m [36m9:30:31[0m
[2KEp:  255 | ✅ 成功 | R:   34.25 (avg20:   24.98) | Steps: 102 | Ratio: 1.00 | Eps: 0.9947[0m [33m0:06:00[0m [36m9:20:00[0m
[2KEp:  256 | ✅ 成功 | R:   30.95 (avg20:   27.04) | Steps: 115 | Ratio: 1.00 | Eps: 0.9946[0m [33m0:06:02[0m [36m9:17:31[0m
[2KEp:  257 | ✅ 成功 | R:   28.52 (avg20:   26.89) | Steps:  72 | Ratio: 1.00 | Eps: 0.9945[0m [33m0:06:03[0m [36m9:22:37[0m
[2KEp:  258 | ✅ 成功 | R:   27.00 (avg20:   26.83) | Steps:  67 | Ratio: 0.99 | Eps: 0.9945[0m [33m0:06:04[0m [36m9:23:02[0m
[2KEp:  259 | ✅ 成功 | R:   30.49 (avg20:   26.83) | Steps:  85 | Ratio: 0.99 | Eps: 0.9944[0m [33m0:06:05[0m [36m9:26:59[0m
[2KEp:  260 | ✅ 成功 | R:   25.66 (avg20:   27.82) | Steps:  81 | Ratio: 1.00 | Eps: 0.9943[0m [33m0:06:06[0m [36m9:19:25[0m
[2KEp:  261 | ❌ 失败 | R:   -3.73 (avg20:   26.03) | Steps:  36 | Ratio: 1.00 | Eps: 0.9943[0m [33m0:06:07[0m [36m9:24:08[0m
[2KEp:  262 | ✅ 成功 | R:   31.17 (avg20:   25.89) | Steps:  87 | Ratio: 1.00 | Eps: 0.9942[0m [33m0:06:08[0m [36m9:23:29[0m
[2KEp:  263 | ✅ 成功 | R:   30.89 (avg20:   25.71) | Steps:  89 | Ratio: 1.00 | Eps: 0.9941[0m [33m0:06:10[0m [36m9:19:17[0m
[2KEp:  264 | ✅ 成功 | R:   34.06 (avg20:   25.97) | Steps: 105 | Ratio: 1.00 | Eps: 0.9940[0m [33m0:06:11[0m [36m9:17:21[0m
[2KEp:  265 | ✅ 成功 | R:   26.79 (avg20:   25.72) | Steps:  66 | Ratio: 1.00 | Eps: 0.9939[0m [33m0:06:12[0m [36m9:22:48[0m
[2KEp:  266 | ✅ 成功 | R:   30.93 (avg20:   25.61) | Steps: 100 | Ratio: 0.99 | Eps: 0.9938[0m [33m0:06:14[0m [36m9:20:08[0m
[2KEp:  267 | ✅ 成功 | R:   25.16 (avg20:   25.21) | Steps:  85 | Ratio: 1.00 | Eps: 0.9937[0m [33m0:06:15[0m [36m9:29:50[0m
[2KEp:  268 | ✅ 成功 | R:   27.56 (avg20:   25.29) | Steps:  69 | Ratio: 1.00 | Eps: 0.9937[0m [33m0:06:16[0m [36m9:31:33[0m
[2KEp:  269 | ✅ 成功 | R:   25.16 (avg20:   27.13) | Steps:  85 | Ratio: 1.00 | Eps: 0.9936[0m [33m0:06:17[0m [36m9:33:13[0m
[2KEp:  270 | ✅ 成功 | R:   32.03 (avg20:   27.06) | Steps: 138 | Ratio: 1.00 | Eps: 0.9934[0m [33m0:06:20[0m [36m9:31:23[0m
[2KEp:  271 | ✅ 成功 | R:   33.56 (avg20:   27.16) | Steps: 102 | Ratio: 0.99 | Eps: 0.9933[0m [33m0:06:21[0m [36m9:29:46[0m
[2KEp:  272 | ✅ 成功 | R:   32.61 (avg20:   27.19) | Steps:  94 | Ratio: 1.00 | Eps: 0.9932[0m [33m0:06:23[0m [36m9:28:41[0m
[2KEp:  273 | ✅ 成功 | R:   27.40 (avg20:   26.87) | Steps: 103 | Ratio: 1.00 | Eps: 0.9931[0m [33m0:06:24[0m [36m9:31:26[0m
[2KEp:  274 | ✅ 成功 | R:   27.44 (avg20:   27.90) | Steps:  86 | Ratio: 0.99 | Eps: 0.9931[0m [33m0:06:26[0m [36m9:37:31[0m
[2KEp:  275 | ✅ 成功 | R:   31.22 (avg20:   27.74) | Steps:  91 | Ratio: 0.99 | Eps: 0.9930[0m [33m0:06:27[0m [36m9:37:13[0m
[2KEp:  276 | ✅ 成功 | R:   27.66 (avg20:   27.58) | Steps:  66 | Ratio: 0.98 | Eps: 0.9929[0m [33m0:06:28[0m [36m9:35:31[0m
[2KEp:  277 | ✅ 成功 | R:   31.81 (avg20:   27.74) | Steps:  93 | Ratio: 1.00 | Eps: 0.9928[0m [33m0:06:30[0m [36m9:34:11[0m
[2KEp:  278 | ❌ 失败 | R:  -50.20 (avg20:   23.88) | Steps:  84 | Ratio: 1.00 | Eps: 0.9927[0m [33m0:06:31[0m [36m9:40:28[0m
[2KEp:  279 | ✅ 成功 | R:   32.50 (avg20:   23.98) | Steps:  98 | Ratio: 1.00 | Eps: 0.9926[0m [33m0:06:32[0m [36m9:39:28[0m
[2KEp:  280 | ✅ 成功 | R:   32.79 (avg20:   24.34) | Steps:  97 | Ratio: 1.00 | Eps: 0.9925[0m [33m0:06:34[0m [36m9:36:29[0m
[2KEp:  281 | ✅ 成功 | R:   32.19 (avg20:   26.14) | Steps:  97 | Ratio: 1.00 | Eps: 0.9924[0m [33m0:06:36[0m [36m9:40:45[0m
[2KEp:  282 | ❌ 失败 | R:  -10.24 (avg20:   24.07) | Steps:   2 | Ratio: 1.00 | Eps: 0.9924[0m [33m0:06:36[0m [36m9:45:42[0m
[2KEp:  283 | ❌ 失败 | R:   -8.97 (avg20:   22.07) | Steps:  76 | Ratio: 1.00 | Eps: 0.9924[0m [33m0:06:37[0m [36m9:52:22[0m
[2KEp:  284 | ✅ 成功 | R:   32.22 (avg20:   21.98) | Steps: 101 | Ratio: 1.00 | Eps: 0.9923[0m [33m0:06:38[0m [36m9:50:03[0m
[2KEp:  285 | ✅ 成功 | R:   27.85 (avg20:   22.04) | Steps:  77 | Ratio: 0.97 | Eps: 0.9922[0m [33m0:06:40[0m [36m9:49:04[0m
[2KEp:  286 | ✅ 成功 | R:   33.20 (avg20:   22.15) | Steps:  99 | Ratio: 1.00 | Eps: 0.9921[0m [33m0:06:41[0m [36m9:41:47[0m
[2KEp:  287 | ✅ 成功 | R:   28.07 (avg20:   22.29) | Steps:  73 | Ratio: 1.00 | Eps: 0.9920[0m [33m0:06:42[0m [36m9:44:04[0m
[2KEp:  288 | ❌ 失败 | R:  -12.44 (avg20:   20.29) | Steps:   5 | Ratio: 1.00 | Eps: 0.9920[0m [33m0:06:43[0m [36m9:50:00[0m
[2KEp:  289 | ✅ 成功 | R:   29.98 (avg20:   20.53) | Steps: 104 | Ratio: 0.99 | Eps: 0.9919[0m [33m0:06:44[0m [36m9:42:35[0m
[2KEp:  290 | ✅ 成功 | R:   31.81 (avg20:   20.52) | Steps: 122 | Ratio: 1.00 | Eps: 0.9918[0m [33m0:06:46[0m [36m9:45:53[0m
[2KEp:  291 | ✅ 成功 | R:   35.47 (avg20:   20.62) | Steps: 108 | Ratio: 0.98 | Eps: 0.9917[0m [33m0:06:48[0m [36m9:39:19[0m
[2KEp:  292 | ❌ 失败 | R:   -2.61 (avg20:   18.86) | Steps:  91 | Ratio: 0.99 | Eps: 0.9916[0m [33m0:06:49[0m [36m9:40:47[0m
[2KEp:  293 | ✅ 成功 | R:   19.28 (avg20:   18.45) | Steps: 121 | Ratio: 1.00 | Eps: 0.9915[0m [33m0:06:51[0m [36m9:39:54[0m
[2KEp:  294 | ✅ 成功 | R:   31.41 (avg20:   18.65) | Steps:  99 | Ratio: 1.00 | Eps: 0.9914[0m [33m0:06:52[0m [36m9:27:42[0m
[2KEp:  295 | ✅ 成功 | R:   29.61 (avg20:   18.57) | Steps: 149 | Ratio: 1.00 | Eps: 0.9912[0m [33m0:06:55[0m [36m9:25:40[0m
[2KEp:  296 | ✅ 成功 | R:   32.37 (avg20:   18.81) | Steps: 101 | Ratio: 1.00 | Eps: 0.9911[0m [33m0:06:56[0m [36m9:27:27[0m
[2KEp:  297 | ❌ 失败 | R:  -25.93 (avg20:   15.92) | Steps:  76 | Ratio: 1.00 | Eps: 0.9910[0m [33m0:06:57[0m [36m9:31:15[0m
[2KEp:  298 | ✅ 成功 | R:   33.41 (avg20:   20.10) | Steps:  99 | Ratio: 1.00 | Eps: 0.9909[0m [33m0:06:59[0m [36m9:29:11[0m
[2KEp:  299 | ✅ 成功 | R:   27.00 (avg20:   19.82) | Steps:  68 | Ratio: 1.00 | Eps: 0.9909[0m [33m0:07:00[0m [36m9:27:10[0m
[2KEp:  300 | ❌ 失败 | R:  -22.70 (avg20:   17.05) | Steps: 103 | Ratio: 0.97 | Eps: 0.9908[0m [33m0:07:02[0m [36m9:28:12[0m
