[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:  465 | ✅ 成功 | R:    2.16 (avg20:    1.54) | Steps: 132 | Ratio: 0.90 | Eps: 0.8810━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:17[0m [36m3:00:12[0m
[2KEp:  466 | ✅ 成功 | R:    2.59 (avg20:    1.55) | Steps: 168 | Ratio: 0.92 | Eps: 0.8806━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:16:19[0m [36m3:00:36[0m
[2KEp:  467 | ❌ 失败 | R:    1.16 (avg20:    1.62) | Steps: 200 | Ratio: 0.83 | Eps: 0.8802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:16:22[0m [36m3:04:07[0m
[2KEp:  468 | ❌ 失败 | R:   -0.16 (avg20:    1.61) | Steps: 200 | Ratio: 0.90 | Eps: 0.8798━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:16:25[0m [36m3:01:50[0m
[2KEp:  469 | ❌ 失败 | R:    1.60 (avg20:    1.58) | Steps: 200 | Ratio: 0.86 | Eps: 0.8794━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:16:28[0m [36m2:57:15[0m
[2KEp:  470 | ✅ 成功 | R:    2.03 (avg20:    1.58) | Steps: 127 | Ratio: 0.87 | Eps: 0.8792━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:16:30[0m [36m2:56:40[0m
[2KEp:  471 | ❌ 失败 | R:    0.59 (avg20:    1.57) | Steps: 200 | Ratio: 0.85 | Eps: 0.8788━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:16:33[0m [36m3:03:19[0m
[2KEp:  472 | ✅ 成功 | R:    1.49 (avg20:    1.65) | Steps:  89 | Ratio: 0.90 | Eps: 0.8786━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:16:35[0m [36m3:03:29[0m
[2KEp:  473 | ❌ 失败 | R:    1.38 (avg20:    1.72) | Steps: 200 | Ratio: 0.88 | Eps: 0.8782━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:16:38[0m [36m3:02:40[0m
[2KEp:  474 | ❌ 失败 | R:   -0.07 (avg20:    1.63) | Steps: 200 | Ratio: 0.87 | Eps: 0.8778━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:16:40[0m [36m3:01:53[0m
[2KEp:  475 | ✅ 成功 | R:    2.52 (avg20:    1.68) | Steps: 168 | Ratio: 0.89 | Eps: 0.8775━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:16:43[0m [36m3:03:32[0m
[2KEp:  476 | ✅ 成功 | R:    1.79 (avg20:    1.66) | Steps: 104 | Ratio: 0.89 | Eps: 0.8773━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:45[0m [36m3:03:07[0m
[2KEp:  477 | ✅ 成功 | R:    1.99 (avg20:    1.64) | Steps: 125 | Ratio: 0.85 | Eps: 0.8770━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:46[0m [36m3:02:21[0m
[2KEp:  478 | ✅ 成功 | R:    1.78 (avg20:    1.63) | Steps:  94 | Ratio: 0.85 | Eps: 0.8768━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:48[0m [36m2:57:42[0m
[2KEp:  479 | ✅ 成功 | R:    1.58 (avg20:    1.59) | Steps: 102 | Ratio: 0.95 | Eps: 0.8766━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:49[0m [36m2:56:47[0m
[2KEp:  480 | ✅ 成功 | R:    2.13 (avg20:    1.56) | Steps: 114 | Ratio: 0.89 | Eps: 0.8764━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:51[0m [36m2:56:38[0m
[2KEp:  481 | ✅ 成功 | R:    2.53 (avg20:    1.61) | Steps: 169 | Ratio: 0.87 | Eps: 0.8760━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:16:53[0m [36m2:57:44[0m
[2KEp:  482 | ❌ 失败 | R:    0.91 (avg20:    1.57) | Steps: 200 | Ratio: 0.86 | Eps: 0.8756━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:56[0m [36m2:57:22[0m
[2KEp:  483 | ❌ 失败 | R:    1.03 (avg20:    1.54) | Steps: 200 | Ratio: 0.89 | Eps: 0.8752━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:16:59[0m [36m2:55:21[0m
[2KEp:  484 | ❌ 失败 | R:    1.62 (avg20:    1.53) | Steps: 200 | Ratio: 0.84 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:17:02[0m [36m2:57:19[0m
[2KEp:  485 | ❌ 失败 | R:   -0.29 (avg20:    1.41) | Steps: 200 | Ratio: 0.90 | Eps: 0.8744━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:17:05[0m [36m3:00:36[0m
[2KEp:  486 | ✅ 成功 | R:    1.71 (avg20:    1.37) | Steps: 109 | Ratio: 0.86 | Eps: 0.8742━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:17:07[0m [36m2:58:57[0m
[2KEp:  487 | ✅ 成功 | R:    2.93 (avg20:    1.45) | Steps: 200 | Ratio: 0.89 | Eps: 0.8738━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:17:10[0m [36m2:58:38[0m
[2KEp:  488 | ✅ 成功 | R:    2.98 (avg20:    1.61) | Steps: 173 | Ratio: 0.88 | Eps: 0.8735━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:17:12[0m [36m2:57:36[0m
[2KEp:  489 | ✅ 成功 | R:    1.91 (avg20:    1.63) | Steps: 124 | Ratio: 0.90 | Eps: 0.8732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:17:14[0m [36m2:54:15[0m
[2KEp:  490 | ❌ 失败 | R:   -0.21 (avg20:    1.51) | Steps: 200 | Ratio: 0.82 | Eps: 0.8728━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:17:17[0m [36m2:54:10[0m
[2KEp:  491 | ✅ 成功 | R:    1.68 (avg20:    1.57) | Steps:  92 | Ratio: 0.91 | Eps: 0.8727━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:17:18[0m [36m2:54:49[0m
[2KEp:  492 | ❌ 失败 | R:    0.66 (avg20:    1.53) | Steps: 200 | Ratio: 0.86 | Eps: 0.8723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:17:21[0m [36m2:53:11[0m
[2KEp:  493 | ❌ 失败 | R:    1.97 (avg20:    1.56) | Steps: 200 | Ratio: 0.89 | Eps: 0.8719━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:17:24[0m [36m2:55:06[0m
[2KEp:  494 | ❌ 失败 | R:    0.81 (avg20:    1.60) | Steps: 200 | Ratio: 0.83 | Eps: 0.8715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:17:27[0m [36m2:56:19[0m
[2KEp:  495 | ✅ 成功 | R:    2.32 (avg20:    1.59) | Steps: 130 | Ratio: 0.88 | Eps: 0.8712━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:17:29[0m [36m3:00:58[0m
[2KEp:  496 | ✅ 成功 | R:    1.59 (avg20:    1.58) | Steps:  84 | Ratio: 0.92 | Eps: 0.8710━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:17:30[0m [36m3:03:28[0m
[2KEp:  497 | ❌ 失败 | R:   -0.13 (avg20:    1.47) | Steps: 200 | Ratio: 0.89 | Eps: 0.8706━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:17:34[0m [36m3:05:42[0m
[2KEp:  498 | ✅ 成功 | R:    2.40 (avg20:    1.51) | Steps: 165 | Ratio: 0.90 | Eps: 0.8703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:17:36[0m [36m3:08:12[0m
[2KEp:  499 | ✅ 成功 | R:    2.55 (avg20:    1.55) | Steps: 190 | Ratio: 0.87 | Eps: 0.8699━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:17:39[0m [36m3:09:04[0m
[2KEp:  500 | ❌ 失败 | R:   -0.13 (avg20:    1.44) | Steps: 200 | Ratio: 0.85 | Eps: 0.8695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:17:42[0m [36m3:11:34[0m
[2KEp:  501 | ✅ 成功 | R:    2.38 (avg20:    1.43) | Steps: 171 | Ratio: 0.89 | Eps: 0.8692━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:45[0m [36m3:08:24[0m
[2KEp:  502 | ✅ 成功 | R:    2.73 (avg20:    1.53) | Steps: 154 | Ratio: 0.90 | Eps: 0.8689━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:47[0m [36m3:08:45[0m
[2KEp:  503 | ❌ 失败 | R:    1.44 (avg20:    1.55) | Steps: 200 | Ratio: 0.88 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:50[0m [36m3:01:36[0m
[2KEp:  504 | ❌ 失败 | R:    2.05 (avg20:    1.57) | Steps: 200 | Ratio: 0.86 | Eps: 0.8681━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:53[0m [36m2:58:59[0m
[2KEp:  505 | ✅ 成功 | R:    1.75 (avg20:    1.67) | Steps:  98 | Ratio: 0.88 | Eps: 0.8679━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:17:54[0m [36m2:57:08[0m
[2KEp:  506 | ❌ 失败 | R:  -57.36 (avg20:   -1.28) | Steps: 200 | Ratio: 0.81 | Eps: 0.8675━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:17:57[0m [36m2:55:06[0m
[2KEp:  507 | ❌ 失败 | R:   -0.19 (avg20:   -1.44) | Steps: 200 | Ratio: 0.87 | Eps: 0.8671━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:18:00[0m [36m2:55:13[0m
[2KEp:  508 | ✅ 成功 | R:    1.56 (avg20:   -1.51) | Steps: 129 | Ratio: 0.88 | Eps: 0.8668━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:18:02[0m [36m2:55:41[0m
[2KEp:  509 | ✅ 成功 | R:    2.89 (avg20:   -1.46) | Steps: 191 | Ratio: 0.85 | Eps: 0.8664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:18:05[0m [36m2:56:53[0m
[2KEp:  510 | ❌ 失败 | R:    1.54 (avg20:   -1.37) | Steps: 200 | Ratio: 0.88 | Eps: 0.8660━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:18:08[0m [36m2:55:33[0m
[2KEp:  511 | ✅ 成功 | R:    2.03 (avg20:   -1.36) | Steps: 112 | Ratio: 0.91 | Eps: 0.8658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:18:09[0m [36m2:57:12[0m
[2KEp:  512 | ❌ 失败 | R:  -84.03 (avg20:   -5.59) | Steps: 200 | Ratio: 0.86 | Eps: 0.8654━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:18:13[0m [36m3:00:43[0m
[2KEp:  513 | ❌ 失败 | R:   -0.13 (avg20:   -5.70) | Steps: 200 | Ratio: 0.87 | Eps: 0.8650━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:18:16[0m [36m2:58:46[0m
[2KEp:  514 | ❌ 失败 | R:   -0.10 (avg20:   -5.74) | Steps: 200 | Ratio: 0.82 | Eps: 0.8646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:18:19[0m [36m3:00:29[0m
[2KEp:  515 | ✅ 成功 | R:    2.76 (avg20:   -5.72) | Steps: 178 | Ratio: 0.85 | Eps: 0.8642━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:18:21[0m [36m3:01:05[0m
[2KEp:  516 | ❌ 失败 | R:   -2.78 (avg20:   -5.94) | Steps: 183 | Ratio: 0.85 | Eps: 0.8639━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:18:24[0m [36m3:02:21[0m
[2KEp:  517 | ✅ 成功 | R:    1.48 (avg20:   -5.86) | Steps: 134 | Ratio: 0.84 | Eps: 0.8636━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:18:26[0m [36m3:02:38[0m
[2KEp:  518 | ❌ 失败 | R:    0.70 (avg20:   -5.94) | Steps: 200 | Ratio: 0.83 | Eps: 0.8632━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:18:29[0m [36m2:59:44[0m
[2KEp:  519 | ✅ 成功 | R:    2.31 (avg20:   -5.95) | Steps: 157 | Ratio: 0.85 | Eps: 0.8629━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:18:31[0m [36m2:58:33[0m
[2KEp:  520 | ✅ 成功 | R:    2.29 (avg20:   -5.83) | Steps: 124 | Ratio: 0.87 | Eps: 0.8627━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:18:33[0m [36m3:00:56[0m
[2KEp:  521 | ✅ 成功 | R:    2.03 (avg20:   -5.85) | Steps: 149 | Ratio: 0.88 | Eps: 0.8624━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:18:35[0m [36m2:59:08[0m
[2KEp:  522 | ❌ 失败 | R:   -0.09 (avg20:   -5.99) | Steps: 200 | Ratio: 0.87 | Eps: 0.8620━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:18:38[0m [36m2:59:33[0m
[2KEp:  523 | ❌ 失败 | R:    0.33 (avg20:   -6.05) | Steps: 200 | Ratio: 0.84 | Eps: 0.8616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:18:41[0m [36m2:58:26[0m
[2KEp:  524 | ✅ 成功 | R:    1.73 (avg20:   -6.06) | Steps:  93 | Ratio: 0.89 | Eps: 0.8614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:18:43[0m [36m2:59:11[0m
[2KEp:  525 | ✅ 成功 | R:    3.50 (avg20:   -5.98) | Steps: 181 | Ratio: 0.90 | Eps: 0.8610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:45[0m [36m2:57:15[0m
[2KEp:  526 | ❌ 失败 | R:    1.15 (avg20:   -3.05) | Steps: 200 | Ratio: 0.85 | Eps: 0.8606━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:48[0m [36m2:53:48[0m
[2KEp:  527 | ✅ 成功 | R:    2.01 (avg20:   -2.94) | Steps: 123 | Ratio: 0.89 | Eps: 0.8604━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:50[0m [36m2:56:02[0m
[2KEp:  528 | ✅ 成功 | R:    2.36 (avg20:   -2.90) | Steps: 126 | Ratio: 0.91 | Eps: 0.8601━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:52[0m [36m2:55:27[0m
[2KEp:  529 | ✅ 成功 | R:    2.10 (avg20:   -2.94) | Steps: 124 | Ratio: 0.89 | Eps: 0.8599━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:18:53[0m [36m2:55:20[0m
[2KEp:  530 | ✅ 成功 | R:    1.86 (avg20:   -2.92) | Steps: 100 | Ratio: 0.87 | Eps: 0.8597━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:55[0m [36m2:54:33[0m
[2KEp:  531 | ❌ 失败 | R:    1.58 (avg20:   -2.95) | Steps: 200 | Ratio: 0.81 | Eps: 0.8593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:58[0m [36m2:52:32[0m
[2KEp:  532 | ✅ 成功 | R:    1.72 (avg20:    1.34) | Steps: 100 | Ratio: 0.88 | Eps: 0.8591━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:18:59[0m [36m2:54:38[0m
[2KEp:  533 | ❌ 失败 | R:    1.54 (avg20:    1.42) | Steps: 200 | Ratio: 0.88 | Eps: 0.8587━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:19:02[0m [36m2:57:13[0m
[2KEp:  534 | ✅ 成功 | R:    1.79 (avg20:    1.52) | Steps:  94 | Ratio: 0.85 | Eps: 0.8585━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:19:04[0m [36m2:57:18[0m
[2KEp:  535 | ❌ 失败 | R:    1.93 (avg20:    1.48) | Steps: 200 | Ratio: 0.83 | Eps: 0.8581━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:19:07[0m [36m2:56:42[0m
[2KEp:  536 | ✅ 成功 | R:    2.45 (avg20:    1.74) | Steps: 181 | Ratio: 0.85 | Eps: 0.8577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:19:09[0m [36m2:58:30[0m
[2KEp:  537 | ❌ 失败 | R:    1.67 (avg20:    1.75) | Steps: 200 | Ratio: 0.84 | Eps: 0.8573━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:19:12[0m [36m2:59:51[0m
[2KEp:  538 | ❌ 失败 | R:   -0.19 (avg20:    1.70) | Steps: 200 | Ratio: 0.84 | Eps: 0.8569━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:19:16[0m [36m3:01:50[0m
[2KEp:  539 | ✅ 成功 | R:    1.68 (avg20:    1.67) | Steps:  91 | Ratio: 0.92 | Eps: 0.8567━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:19:17[0m [36m3:02:11[0m
[2KEp:  540 | ❌ 失败 | R:    1.39 (avg20:    1.63) | Steps: 200 | Ratio: 0.86 | Eps: 0.8563━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:19:20[0m [36m3:01:11[0m
[2KEp:  541 | ❌ 失败 | R:    0.53 (avg20:    1.55) | Steps: 200 | Ratio: 0.89 | Eps: 0.8559━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:19:23[0m [36m3:02:12[0m
[2KEp:  542 | ❌ 失败 | R:   -0.07 (avg20:    1.55) | Steps: 200 | Ratio: 0.86 | Eps: 0.8555━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:19:26[0m [36m3:02:23[0m
[2KEp:  543 | ❌ 失败 | R:   -0.16 (avg20:    1.53) | Steps: 200 | Ratio: 0.85 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:19:29[0m [36m2:59:41[0m
[2KEp:  544 | ❌ 失败 | R:   -0.02 (avg20:    1.44) | Steps: 200 | Ratio: 0.92 | Eps: 0.8547━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:19:32[0m [36m2:56:46[0m
[2KEp:  545 | ❌ 失败 | R:    1.41 (avg20:    1.34) | Steps: 200 | Ratio: 0.83 | Eps: 0.8543━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:19:35[0m [36m2:58:51[0m
[2KEp:  546 | ❌ 失败 | R:    1.49 (avg20:    1.35) | Steps: 200 | Ratio: 0.88 | Eps: 0.8539━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:19:38[0m [36m2:57:37[0m
[2KEp:  547 | ✅ 成功 | R:    1.76 (avg20:    1.34) | Steps:  92 | Ratio: 0.96 | Eps: 0.8537━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:19:39[0m [36m2:58:01[0m
[2KEp:  548 | ✅ 成功 | R:    2.88 (avg20:    1.37) | Steps: 178 | Ratio: 0.87 | Eps: 0.8534━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:19:42[0m [36m2:56:41[0m
[2KEp:  549 | ✅ 成功 | R:    1.50 (avg20:    1.34) | Steps: 117 | Ratio: 0.85 | Eps: 0.8532━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:44[0m [36m2:57:14[0m
[2KEp:  550 | ✅ 成功 | R:    2.02 (avg20:    1.35) | Steps: 158 | Ratio: 0.88 | Eps: 0.8528━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:46[0m [36m2:58:13[0m
[2KEp:  551 | ✅ 成功 | R:    2.13 (avg20:    1.37) | Steps: 114 | Ratio: 0.89 | Eps: 0.8526━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:48[0m [36m2:55:24[0m
[2KEp:  552 | ❌ 失败 | R:   -0.03 (avg20:    1.29) | Steps: 200 | Ratio: 0.88 | Eps: 0.8522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:51[0m [36m2:56:26[0m[0m
[2KEp:  553 | ❌ 失败 | R:    1.40 (avg20:    1.28) | Steps: 200 | Ratio: 0.85 | Eps: 0.8518━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:19:54[0m [36m2:59:44[0m
[2KEp:  554 | ❌ 失败 | R:    0.26 (avg20:    1.20) | Steps: 200 | Ratio: 0.86 | Eps: 0.8514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:19:57[0m [36m3:02:02[0m
[2KEp:  555 | ❌ 失败 | R:   -0.17 (avg20:    1.10) | Steps: 200 | Ratio: 0.82 | Eps: 0.8510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:20:00[0m [36m3:03:21[0m
[2KEp:  556 | ✅ 成功 | R:    1.65 (avg20:    1.06) | Steps: 101 | Ratio: 0.88 | Eps: 0.8508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:20:02[0m [36m3:02:41[0m
[2KEp:  557 | ❌ 失败 | R:    2.07 (avg20:    1.08) | Steps: 200 | Ratio: 0.81 | Eps: 0.8504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:20:04[0m [36m3:02:14[0m
[2KEp:  558 | ❌ 失败 | R:   -3.32 (avg20:    0.92) | Steps: 200 | Ratio: 0.83 | Eps: 0.8500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:20:08[0m [36m3:02:14[0m
[2KEp:  559 | ✅ 成功 | R:    2.20 (avg20:    0.95) | Steps: 185 | Ratio: 0.86 | Eps: 0.8496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:20:10[0m [36m3:00:33[0m
[2KEp:  560 | ❌ 失败 | R:    1.13 (avg20:    0.93) | Steps: 200 | Ratio: 0.86 | Eps: 0.8492━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:20:13[0m [36m3:01:46[0m
[2KEp:  561 | ✅ 成功 | R:    1.75 (avg20:    0.99) | Steps: 137 | Ratio: 0.88 | Eps: 0.8490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:20:15[0m [36m2:59:11[0m
[2KEp:  562 | ✅ 成功 | R:    2.37 (avg20:    1.12) | Steps: 129 | Ratio: 0.87 | Eps: 0.8487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:20:17[0m [36m2:59:22[0m
[2KEp:  563 | ❌ 失败 | R:   -0.15 (avg20:    1.12) | Steps: 200 | Ratio: 0.83 | Eps: 0.8483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:20:20[0m [36m3:00:39[0m
[2KEp:  564 | ❌ 失败 | R:    1.39 (avg20:    1.19) | Steps: 200 | Ratio: 0.85 | Eps: 0.8479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:20:23[0m [36m3:00:11[0m
[2KEp:  565 | ❌ 失败 | R:    1.67 (avg20:    1.20) | Steps: 200 | Ratio: 0.83 | Eps: 0.8475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:20:26[0m [36m2:58:48[0m
[2KEp:  566 | ✅ 成功 | R:    1.88 (avg20:    1.22) | Steps: 122 | Ratio: 0.87 | Eps: 0.8473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:20:28[0m [36m2:58:54[0m
[2KEp:  567 | ❌ 失败 | R:    1.40 (avg20:    1.20) | Steps: 200 | Ratio: 0.86 | Eps: 0.8469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:20:31[0m [36m2:57:59[0m
[2KEp:  568 | ✅ 成功 | R:    2.42 (avg20:    1.18) | Steps: 170 | Ratio: 0.86 | Eps: 0.8465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:20:34[0m [36m3:00:11[0m
[2KEp:  569 | ❌ 失败 | R:   -0.17 (avg20:    1.10) | Steps: 200 | Ratio: 0.81 | Eps: 0.8461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:20:37[0m [36m3:00:47[0m
[2KEp:  570 | ❌ 失败 | R:    1.53 (avg20:    1.07) | Steps: 200 | Ratio: 0.86 | Eps: 0.8457━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:20:40[0m [36m3:00:17[0m
[2KEp:  571 | ✅ 成功 | R:    1.85 (avg20:    1.06) | Steps: 163 | Ratio: 0.83 | Eps: 0.8454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:20:43[0m [36m3:00:42[0m
