[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp:  142 | ❌ 失败 | R:   -7.98 (avg20:   31.24) | Steps:   1 | Ratio: 1.00 | Eps: 0.9838━━━━━━━━[0m [35m1.7%[0m [33m0:03:16[0m [36m3:12:08[0m
[2KEp:  143 | ✅ 成功 | R:   40.23 (avg20:   31.28) | Steps:  66 | Ratio: 0.98 | Eps: 0.9837━━━━━━━━[0m [35m1.7%[0m [33m0:03:17[0m [36m3:09:15[0m
[2KEp:  144 | ✅ 成功 | R:   39.56 (avg20:   31.20) | Steps:  64 | Ratio: 1.00 | Eps: 0.9836━━━━━━━━[0m [35m1.7%[0m [33m0:03:18[0m [36m3:08:42[0m
[2KEp:  145 | ❌ 失败 | R:   -8.31 (avg20:   28.79) | Steps: 200 | Ratio: 0.97 | Eps: 0.9832━━━━━━━━[0m [35m1.7%[0m [33m0:03:21[0m [36m3:09:11[0m
[2KEp:  146 | ✅ 成功 | R:   40.29 (avg20:   28.80) | Steps:  80 | Ratio: 0.97 | Eps: 0.9830━━━━━━━━[0m [35m1.8%[0m [33m0:03:22[0m [36m3:08:53[0m
[2KEp:  147 | ✅ 成功 | R:   41.89 (avg20:   28.91) | Steps:  77 | Ratio: 0.96 | Eps: 0.9829━━━━━━━━[0m [35m1.8%[0m [33m0:03:23[0m [36m3:08:52[0m
[2KEp:  148 | ✅ 成功 | R:   39.09 (avg20:   28.88) | Steps:  68 | Ratio: 0.97 | Eps: 0.9827━━━━━━━━[0m [35m1.8%[0m [33m0:03:24[0m [36m3:07:40[0m
[2KEp:  149 | ❌ 失败 | R:   -8.02 (avg20:   26.51) | Steps:   1 | Ratio: 1.00 | Eps: 0.9827━━━━━━━━[0m [35m1.8%[0m [33m0:03:24[0m [36m3:09:19[0m
[2KEp:  150 | ✅ 成功 | R:   39.96 (avg20:   26.58) | Steps:  81 | Ratio: 0.96 | Eps: 0.9826━━━━━━━━[0m [35m1.8%[0m [33m0:03:25[0m [36m3:10:04[0m
[2KEp:  151 | ✅ 成功 | R:   39.45 (avg20:   28.97) | Steps:  74 | Ratio: 0.99 | Eps: 0.9824━━━━━━━━[0m [35m1.8%[0m [33m0:03:26[0m [36m3:12:54[0m
[2KEp:  152 | ✅ 成功 | R:   39.98 (avg20:   28.99) | Steps:  77 | Ratio: 0.99 | Eps: 0.9823━━━━━━━━[0m [35m1.8%[0m [33m0:03:27[0m [36m3:12:19[0m
[2KEp:  153 | ❌ 失败 | R:   -8.78 (avg20:   26.73) | Steps: 200 | Ratio: 0.98 | Eps: 0.9819━━━━━━━━[0m [35m1.8%[0m [33m0:03:30[0m [36m3:17:24[0m
[2KEp:  154 | ✅ 成功 | R:   39.83 (avg20:   26.36) | Steps:  79 | Ratio: 0.99 | Eps: 0.9817━━━━━━━━[0m [35m1.8%[0m [33m0:03:32[0m [36m3:15:23[0m
[2KEp:  155 | ✅ 成功 | R:   39.16 (avg20:   26.38) | Steps:  72 | Ratio: 0.97 | Eps: 0.9816━━━━━━━━[0m [35m1.8%[0m [33m0:03:33[0m [36m3:14:29[0m
[2KEp:  156 | ✅ 成功 | R:   39.91 (avg20:   26.37) | Steps:  72 | Ratio: 0.99 | Eps: 0.9814━━━━━━━━[0m [35m1.9%[0m [33m0:03:34[0m [36m3:14:52[0m
[2KEp:  157 | ❌ 失败 | R:   -8.51 (avg20:   23.62) | Steps: 200 | Ratio: 0.98 | Eps: 0.9810━━━━━━━━[0m [35m1.9%[0m [33m0:03:36[0m [36m3:12:10[0m
[2KEp:  158 | ✅ 成功 | R:   39.14 (avg20:   23.46) | Steps:  78 | Ratio: 0.97 | Eps: 0.9809━━━━━━━━[0m [35m1.9%[0m [33m0:03:38[0m [36m3:12:41[0m
[2KEp:  159 | ✅ 成功 | R:   40.54 (avg20:   25.91) | Steps:  70 | Ratio: 0.99 | Eps: 0.9807━━━━━━━━[0m [35m1.9%[0m [33m0:03:39[0m [36m3:11:12[0m
[2KEp:  160 | ❌ 失败 | R:   -8.21 (avg20:   25.52) | Steps: 200 | Ratio: 1.00 | Eps: 0.9803━━━━━━━━[0m [35m1.9%[0m [33m0:03:42[0m [36m3:12:47[0m
[2KEp:  161 | ✅ 成功 | R:   39.36 (avg20:   25.43) | Steps:  80 | Ratio: 1.00 | Eps: 0.9802━━━━━━━━[0m [35m1.9%[0m [33m0:03:43[0m [36m3:11:58[0m
[2KEp:  162 | ✅ 成功 | R:   40.41 (avg20:   27.85) | Steps:  68 | Ratio: 0.99 | Eps: 0.9800━━━━━━━━[0m [35m1.9%[0m [33m0:03:44[0m [36m3:13:18[0m
[2KEp:  163 | ✅ 成功 | R:   41.66 (avg20:   27.92) | Steps:  79 | Ratio: 0.96 | Eps: 0.9799━━━━━━━━[0m [35m2.0%[0m [33m0:03:45[0m [36m3:14:59[0m
[2KEp:  164 | ✅ 成功 | R:   39.67 (avg20:   27.92) | Steps:  71 | Ratio: 0.99 | Eps: 0.9797━━━━━━━━[0m [35m2.0%[0m [33m0:03:46[0m [36m3:13:30[0m
[2KEp:  165 | ❌ 失败 | R:   -7.97 (avg20:   27.94) | Steps:   1 | Ratio: 1.00 | Eps: 0.9797━━━━━━━━[0m [35m2.0%[0m [33m0:03:46[0m [36m3:15:07[0m
[2KEp:  166 | ✅ 成功 | R:   39.21 (avg20:   27.89) | Steps:  70 | Ratio: 0.97 | Eps: 0.9796━━━━━━━━[0m [35m2.0%[0m [33m0:03:48[0m [36m3:15:45[0m
[2KEp:  167 | ✅ 成功 | R:   38.31 (avg20:   27.71) | Steps: 115 | Ratio: 0.99 | Eps: 0.9794━━━━━━━━[0m [35m2.0%[0m [33m0:03:49[0m [36m3:15:10[0m
[2KEp:  168 | ✅ 成功 | R:   40.14 (avg20:   27.76) | Steps:  73 | Ratio: 0.99 | Eps: 0.9792━━━━━━━━[0m [35m2.0%[0m [33m0:03:50[0m [36m3:17:14[0m
[2KEp:  169 | ❌ 失败 | R:   -7.97 (avg20:   27.76) | Steps:   1 | Ratio: 1.00 | Eps: 0.9792━━━━━━━━[0m [35m2.0%[0m [33m0:03:51[0m [36m3:18:47[0m
[2KEp:  170 | ❌ 失败 | R:   -7.99 (avg20:   25.37) | Steps:   1 | Ratio: 1.00 | Eps: 0.9792━━━━━━━━[0m [35m2.0%[0m [33m0:03:51[0m [36m3:20:18[0m
[2KEp:  171 | ❌ 失败 | R:   -8.00 (avg20:   22.99) | Steps:   1 | Ratio: 1.00 | Eps: 0.9792━━━━━━━━[0m [35m2.0%[0m [33m0:03:51[0m [36m3:21:52[0m
[2KEp:  172 | ✅ 成功 | R:   39.99 (avg20:   22.99) | Steps:  77 | Ratio: 0.99 | Eps: 0.9790━━━━━━━━[0m [35m2.0%[0m [33m0:03:52[0m [36m3:24:33[0m
[2KEp:  173 | ✅ 成功 | R:   39.62 (avg20:   25.41) | Steps:  65 | Ratio: 0.97 | Eps: 0.9789━━━━━━━━[0m [35m2.0%[0m [33m0:03:53[0m [36m3:22:23[0m
[2KEp:  174 | ✅ 成功 | R:   39.86 (avg20:   25.42) | Steps:  83 | Ratio: 0.96 | Eps: 0.9788━━━━━━━━[0m [35m2.0%[0m [33m0:03:54[0m [36m3:22:39[0m
[2KEp:  175 | ✅ 成功 | R:   39.49 (avg20:   25.43) | Steps:  81 | Ratio: 0.96 | Eps: 0.9786━━━━━━━━[0m [35m2.0%[0m [33m0:03:55[0m [36m3:23:19[0m
[2KEp:  176 | ✅ 成功 | R:   40.46 (avg20:   25.46) | Steps:  79 | Ratio: 0.99 | Eps: 0.9784━━━━━━━━[0m [35m2.0%[0m [33m0:03:56[0m [36m3:22:09[0m
[2KEp:  177 | ✅ 成功 | R:   41.69 (avg20:   27.97) | Steps:  80 | Ratio: 0.97 | Eps: 0.9783━━━━━━━━[0m [35m2.1%[0m [33m0:03:58[0m [36m3:21:03[0m
[2KEp:  178 | ❌ 失败 | R:   -8.05 (avg20:   25.61) | Steps: 200 | Ratio: 0.99 | Eps: 0.9779━━━━━━━━[0m [35m2.1%[0m [33m0:04:00[0m [36m3:18:36[0m
[2KEp:  179 | ✅ 成功 | R:   40.51 (avg20:   25.61) | Steps:  68 | Ratio: 0.97 | Eps: 0.9777━━━━━━━━[0m [35m2.1%[0m [33m0:04:02[0m [36m3:19:34[0m
[2KEp:  180 | ✅ 成功 | R:   38.77 (avg20:   27.96) | Steps:  81 | Ratio: 0.96 | Eps: 0.9776━━━━━━━━[0m [35m2.1%[0m [33m0:04:03[0m [36m3:14:41[0m
[2KEp:  181 | ✅ 成功 | R:   39.28 (avg20:   27.95) | Steps:  71 | Ratio: 1.00 | Eps: 0.9774━━━━━━━━[0m [35m2.1%[0m [33m0:04:04[0m [36m3:14:37[0m
[2KEp:  182 | ✅ 成功 | R:   39.97 (avg20:   27.93) | Steps:  68 | Ratio: 0.96 | Eps: 0.9773━━━━━━━━[0m [35m2.1%[0m [33m0:04:05[0m [36m3:14:18[0m
[2KEp:  183 | ✅ 成功 | R:   39.51 (avg20:   27.82) | Steps:  69 | Ratio: 0.97 | Eps: 0.9772━━━━━━━━[0m [35m2.1%[0m [33m0:04:06[0m [36m3:07:58[0m
[2KEp:  184 | ✅ 成功 | R:   41.75 (avg20:   27.93) | Steps:  82 | Ratio: 0.94 | Eps: 0.9770━━━━━━━━[0m [35m2.1%[0m [33m0:04:07[0m [36m3:08:43[0m
[2KEp:  185 | ✅ 成功 | R:   39.39 (avg20:   30.30) | Steps:  69 | Ratio: 1.00 | Eps: 0.9769━━━━━━━━[0m [35m2.1%[0m [33m0:04:08[0m [36m3:08:54[0m
[2KEp:  186 | ✅ 成功 | R:   40.89 (avg20:   30.38) | Steps:  66 | Ratio: 1.00 | Eps: 0.9767━━━━━━━━[0m [35m2.2%[0m [33m0:04:09[0m [36m3:08:23[0m
[2KEp:  187 | ❌ 失败 | R:   -8.41 (avg20:   28.05) | Steps: 200 | Ratio: 0.98 | Eps: 0.9763━━━━━━━━[0m [35m2.2%[0m [33m0:04:12[0m [36m3:09:33[0m
[2KEp:  188 | ❌ 失败 | R:   -8.43 (avg20:   25.62) | Steps: 200 | Ratio: 0.96 | Eps: 0.9759━━━━━━━━[0m [35m2.2%[0m [33m0:04:15[0m [36m3:08:46[0m
[2KEp:  189 | ✅ 成功 | R:   39.12 (avg20:   27.97) | Steps:  65 | Ratio: 0.97 | Eps: 0.9758━━━━━━━━[0m [35m2.2%[0m [33m0:04:16[0m [36m3:07:42[0m
[2KEp:  190 | ✅ 成功 | R:   39.90 (avg20:   30.37) | Steps:  70 | Ratio: 1.00 | Eps: 0.9757━━━━━━━━[0m [35m2.2%[0m [33m0:04:17[0m [36m3:07:42[0m
[2KEp:  191 | ❌ 失败 | R:   -0.84 (avg20:   30.72) | Steps:  63 | Ratio: 0.98 | Eps: 0.9755━━━━━━━━[0m [35m2.2%[0m [33m0:04:18[0m [36m3:08:49[0m
[2KEp:  192 | ✅ 成功 | R:   40.44 (avg20:   30.75) | Steps:  85 | Ratio: 0.98 | Eps: 0.9754━━━━━━━━[0m [35m2.2%[0m [33m0:04:19[0m [36m3:09:12[0m
[2KEp:  193 | ✅ 成功 | R:   40.08 (avg20:   30.77) | Steps:  73 | Ratio: 0.95 | Eps: 0.9752━━━━━━━━[0m [35m2.2%[0m [33m0:04:20[0m [36m3:10:07[0m
[2KEp:  194 | ✅ 成功 | R:   39.03 (avg20:   30.73) | Steps:  75 | Ratio: 0.99 | Eps: 0.9751━━━━━━━━[0m [35m2.3%[0m [33m0:04:21[0m [36m3:09:43[0m
[2KEp:  195 | ✅ 成功 | R:   38.35 (avg20:   30.67) | Steps:  83 | Ratio: 0.99 | Eps: 0.9749━━━━━━━━[0m [35m2.3%[0m [33m0:04:22[0m [36m3:12:29[0m
[2KEp:  196 | ✅ 成功 | R:   39.46 (avg20:   30.62) | Steps:  87 | Ratio: 0.95 | Eps: 0.9747━━━━━━━━[0m [35m2.3%[0m [33m0:04:24[0m [36m3:09:18[0m
[2KEp:  197 | ❌ 失败 | R:   -8.00 (avg20:   28.14) | Steps:   1 | Ratio: 1.00 | Eps: 0.9747━━━━━━━━[0m [35m2.3%[0m [33m0:04:24[0m [36m3:11:00[0m
[2KEp:  198 | ✅ 成功 | R:   39.44 (avg20:   30.51) | Steps:  80 | Ratio: 0.99 | Eps: 0.9746━━━━━━━━[0m [35m2.3%[0m [33m0:04:25[0m [36m3:12:01[0m
[2KEp:  199 | ✅ 成功 | R:   40.95 (avg20:   30.53) | Steps:  82 | Ratio: 0.96 | Eps: 0.9744━━━━━━━━[0m [35m2.3%[0m [33m0:04:26[0m [36m3:10:46[0m
[2KEp:  200 | ❌ 失败 | R:   -8.84 (avg20:   28.15) | Steps: 200 | Ratio: 0.97 | Eps: 0.9740━━━━━━━━[0m [35m2.3%[0m [33m0:04:29[0m [36m3:11:58[0m
[2KEp:  201 | ✅ 成功 | R:   40.17 (avg20:   28.20) | Steps:  64 | Ratio: 0.97 | Eps: 0.9739━━━━━━━━[0m [35m2.3%[0m [33m0:04:30[0m [36m3:11:47[0m
[2KEp:  202 | ✅ 成功 | R:   39.35 (avg20:   28.17) | Steps:  75 | Ratio: 0.99 | Eps: 0.9737━━━━━━━━[0m [35m2.3%[0m [33m0:04:31[0m [36m3:12:22[0m
[2KEp:  203 | ✅ 成功 | R:   44.08 (avg20:   28.39) | Steps:  91 | Ratio: 0.93 | Eps: 0.9735━━━━━━━━[0m [35m2.4%[0m [33m0:04:32[0m [36m3:14:03[0m
[2KEp:  204 | ❌ 失败 | R:   -8.01 (avg20:   25.91) | Steps:   1 | Ratio: 1.00 | Eps: 0.9735━━━━━━━━[0m [35m2.4%[0m [33m0:04:32[0m [36m3:15:30[0m
[2KEp:  205 | ✅ 成功 | R:   41.05 (avg20:   25.99) | Steps:  78 | Ratio: 0.97 | Eps: 0.9734━━━━━━━━[0m [35m2.4%[0m [33m0:04:34[0m [36m3:14:19[0m
[2KEp:  206 | ✅ 成功 | R:   39.36 (avg20:   25.91) | Steps:  75 | Ratio: 0.99 | Eps: 0.9732━━━━━━━━[0m [35m2.4%[0m [33m0:04:35[0m [36m3:14:04[0m
[2KEp:  207 | ✅ 成功 | R:   39.43 (avg20:   28.30) | Steps:  67 | Ratio: 0.96 | Eps: 0.9731━━━━━━━━[0m [35m2.4%[0m [33m0:04:36[0m [36m3:13:23[0m
[2KEp:  208 | ✅ 成功 | R:   39.24 (avg20:   30.69) | Steps:  65 | Ratio: 1.00 | Eps: 0.9730━━━━━━━━[0m [35m2.4%[0m [33m0:04:37[0m [36m3:10:23[0m
[2KEp:  209 | ✅ 成功 | R:   40.52 (avg20:   30.76) | Steps:  65 | Ratio: 0.97 | Eps: 0.9728━━━━━━━━[0m [35m2.4%[0m [33m0:04:38[0m [36m3:12:03[0m
[2KEp:  210 | ❌ 失败 | R:   -8.10 (avg20:   28.36) | Steps: 200 | Ratio: 0.98 | Eps: 0.9724━━━━━━━━[0m [35m2.4%[0m [33m0:04:40[0m [36m3:09:40[0m
[2KEp:  211 | ✅ 成功 | R:   39.74 (avg20:   30.39) | Steps:  64 | Ratio: 0.95 | Eps: 0.9723━━━━━━━━[0m [35m2.4%[0m [33m0:04:41[0m [36m3:09:30[0m
[2KEp:  212 | ❌ 失败 | R:   -8.43 (avg20:   27.94) | Steps: 200 | Ratio: 0.98 | Eps: 0.9719━━━━━━━━[0m [35m2.5%[0m [33m0:04:44[0m [36m3:08:13[0m
[2KEp:  213 | ✅ 成功 | R:   41.48 (avg20:   28.01) | Steps:  79 | Ratio: 0.99 | Eps: 0.9717━━━━━━━━[0m [35m2.5%[0m [33m0:04:45[0m [36m3:07:28[0m
[2KEp:  214 | ✅ 成功 | R:   39.49 (avg20:   28.04) | Steps:  77 | Ratio: 0.99 | Eps: 0.9716━━━━━━━━[0m [35m2.5%[0m [33m0:04:46[0m [36m3:06:44[0m
[2KEp:  215 | ✅ 成功 | R:   40.37 (avg20:   28.14) | Steps:  72 | Ratio: 0.96 | Eps: 0.9714━━━━━━━━[0m [35m2.5%[0m [33m0:04:47[0m [36m3:05:08[0m
[2KEp:  216 | ❌ 失败 | R:   -8.24 (avg20:   25.75) | Steps: 200 | Ratio: 0.97 | Eps: 0.9710━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:50[0m [36m3:03:17[0m
[2KEp:  217 | ✅ 成功 | R:   39.40 (avg20:   28.12) | Steps:  95 | Ratio: 0.96 | Eps: 0.9709━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:52[0m [36m3:04:01[0m
[2KEp:  218 | ✅ 成功 | R:   45.91 (avg20:   28.45) | Steps: 106 | Ratio: 0.96 | Eps: 0.9706━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:53[0m [36m3:03:54[0m
[2KEp:  219 | ✅ 成功 | R:   39.24 (avg20:   28.36) | Steps:  75 | Ratio: 0.97 | Eps: 0.9705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:54[0m [36m3:05:24[0m
[2KEp:  220 | ✅ 成功 | R:   38.86 (avg20:   30.74) | Steps:  77 | Ratio: 0.97 | Eps: 0.9703━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:55[0m [36m3:04:28[0m
[2KEp:  221 | ✅ 成功 | R:   39.26 (avg20:   30.70) | Steps:  73 | Ratio: 0.99 | Eps: 0.9702━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:56[0m [36m3:04:05[0m
[2KEp:  222 | ❌ 失败 | R:   -8.54 (avg20:   28.31) | Steps: 200 | Ratio: 0.97 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:59[0m [36m3:05:57[0m
[2KEp:  223 | ❌ 失败 | R:   -8.16 (avg20:   25.69) | Steps: 200 | Ratio: 0.96 | Eps: 0.9694━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:02[0m [36m3:05:07[0m
[2KEp:  224 | ✅ 成功 | R:   39.27 (avg20:   28.06) | Steps:  89 | Ratio: 0.98 | Eps: 0.9692━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:03[0m [36m3:05:07[0m
[2KEp:  225 | ✅ 成功 | R:   39.95 (avg20:   28.00) | Steps:  74 | Ratio: 0.93 | Eps: 0.9691━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:04[0m [36m3:06:20[0m
[2KEp:  226 | ✅ 成功 | R:   40.18 (avg20:   28.04) | Steps:  71 | Ratio: 0.99 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:05[0m [36m3:05:39[0m
[2KEp:  227 | ✅ 成功 | R:   39.61 (avg20:   28.05) | Steps:  66 | Ratio: 0.97 | Eps: 0.9688━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:06[0m [36m3:03:34[0m
[2KEp:  228 | ✅ 成功 | R:   42.27 (avg20:   28.20) | Steps:  76 | Ratio: 0.93 | Eps: 0.9686━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:08[0m [36m3:05:04[0m
[2KEp:  229 | ✅ 成功 | R:   41.95 (avg20:   28.28) | Steps:  82 | Ratio: 0.98 | Eps: 0.9685━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:09[0m [36m3:05:35[0m
[2KEp:  230 | ✅ 成功 | R:   39.57 (avg20:   30.66) | Steps:  68 | Ratio: 1.00 | Eps: 0.9683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:10[0m [36m3:07:30[0m
[2KEp:  231 | ✅ 成功 | R:   39.76 (avg20:   30.66) | Steps:  68 | Ratio: 1.00 | Eps: 0.9682━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:11[0m [36m3:07:39[0m
[2KEp:  232 | ✅ 成功 | R:   40.59 (avg20:   33.11) | Steps:  71 | Ratio: 0.97 | Eps: 0.9681━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:12[0m [36m3:08:58[0m
[2KEp:  233 | ✅ 成功 | R:   40.94 (avg20:   33.08) | Steps:  81 | Ratio: 0.96 | Eps: 0.9679━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:13[0m [36m3:08:35[0m
[2KEp:  234 | ✅ 成功 | R:   41.71 (avg20:   33.19) | Steps:  89 | Ratio: 0.97 | Eps: 0.9677━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:14[0m [36m3:07:33[0m
[2KEp:  235 | ✅ 成功 | R:   44.37 (avg20:   33.39) | Steps: 104 | Ratio: 0.94 | Eps: 0.9675━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:16[0m [36m3:07:35[0m
[2KEp:  236 | ✅ 成功 | R:   44.21 (avg20:   36.02) | Steps:  97 | Ratio: 0.95 | Eps: 0.9673━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:17[0m [36m3:06:43[0m
[2KEp:  237 | ❌ 失败 | R:   -8.03 (avg20:   33.65) | Steps:   1 | Ratio: 1.00 | Eps: 0.9673━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:17[0m [36m3:08:23[0m
[2KEp:  238 | ❌ 失败 | R:   -8.37 (avg20:   30.93) | Steps: 200 | Ratio: 0.98 | Eps: 0.9669━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:20[0m [36m3:08:52[0m
[2KEp:  239 | ❌ 失败 | R:   -8.19 (avg20:   28.56) | Steps: 200 | Ratio: 0.98 | Eps: 0.9665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:23[0m [36m3:07:56[0m
[2KEp:  240 | ❌ 失败 | R:   -8.00 (avg20:   26.22) | Steps:   1 | Ratio: 1.00 | Eps: 0.9665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:23[0m [36m3:09:27[0m
[2KEp:  241 | ❌ 失败 | R:   -8.66 (avg20:   23.82) | Steps: 200 | Ratio: 0.96 | Eps: 0.9661━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:26[0m [36m3:06:42[0m
[2KEp:  242 | ✅ 成功 | R:   40.56 (avg20:   26.28) | Steps:  75 | Ratio: 0.97 | Eps: 0.9660━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:27[0m [36m3:08:39[0m
[2KEp:  243 | ✅ 成功 | R:   39.52 (avg20:   28.66) | Steps:  75 | Ratio: 0.93 | Eps: 0.9658━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:28[0m [36m3:09:52[0m
[2KEp:  244 | ❌ 失败 | R:   -8.00 (avg20:   26.30) | Steps:   1 | Ratio: 1.00 | Eps: 0.9658━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:28[0m [36m3:11:30[0m
[2KEp:  245 | ❌ 失败 | R:   -8.14 (avg20:   23.89) | Steps: 200 | Ratio: 0.98 | Eps: 0.9654━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:31[0m [36m3:11:19[0m
[2KEp:  246 | ✅ 成功 | R:   40.17 (avg20:   23.89) | Steps:  71 | Ratio: 0.99 | Eps: 0.9653━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:32[0m [36m3:10:17[0m
[2KEp:  247 | ❌ 失败 | R:   -7.99 (avg20:   21.51) | Steps:   1 | Ratio: 1.00 | Eps: 0.9653━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:33[0m [36m3:11:57[0m
[2KEp:  248 | ✅ 成功 | R:   41.18 (avg20:   21.46) | Steps:  87 | Ratio: 0.99 | Eps: 0.9651━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:34[0m [36m3:12:23[0m
[2KEp:  249 | ✅ 成功 | R:   43.20 (avg20:   21.52) | Steps:  89 | Ratio: 0.91 | Eps: 0.9649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:35[0m [36m3:10:29[0m
[2KEp:  250 | ✅ 成功 | R:   40.30 (avg20:   21.56) | Steps:  68 | Ratio: 0.94 | Eps: 0.9648━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:36[0m [36m3:11:34[0m
[2KEp:  251 | ✅ 成功 | R:   38.70 (avg20:   21.50) | Steps:  80 | Ratio: 0.99 | Eps: 0.9646━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:37[0m [36m3:12:25[0m
[2KEp:  252 | ✅ 成功 | R:   41.41 (avg20:   21.54) | Steps:  80 | Ratio: 0.95 | Eps: 0.9645━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:38[0m [36m3:12:48[0m
[2KEp:  253 | ❌ 失败 | R:   -8.52 (avg20:   19.07) | Steps: 200 | Ratio: 0.98 | Eps: 0.9641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:41[0m [36m3:09:24[0m
[2KEp:  254 | ❌ 失败 | R:   -8.80 (avg20:   16.55) | Steps: 200 | Ratio: 0.95 | Eps: 0.9637━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:44[0m [36m3:07:38[0m
[2KEp:  255 | ✅ 成功 | R:   39.88 (avg20:   16.32) | Steps:  75 | Ratio: 0.95 | Eps: 0.9635━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:45[0m [36m3:09:56[0m
[2KEp:  256 | ✅ 成功 | R:   41.88 (avg20:   16.20) | Steps:  88 | Ratio: 0.98 | Eps: 0.9633━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:47[0m [36m3:08:27[0m
[2KEp:  257 | ✅ 成功 | R:   42.96 (avg20:   18.75) | Steps:  80 | Ratio: 0.95 | Eps: 0.9632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:48[0m [36m3:07:07[0m
[2KEp:  258 | ✅ 成功 | R:   40.65 (avg20:   21.21) | Steps:  70 | Ratio: 0.93 | Eps: 0.9630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:49[0m [36m3:08:42[0m
[2KEp:  259 | ✅ 成功 | R:   38.85 (avg20:   23.56) | Steps:  70 | Ratio: 0.94 | Eps: 0.9629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:50[0m [36m3:09:41[0m
[2KEp:  260 | ✅ 成功 | R:   39.27 (avg20:   25.92) | Steps:  73 | Ratio: 0.96 | Eps: 0.9628━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:51[0m [36m3:10:40[0m
[2KEp:  261 | ✅ 成功 | R:   47.25 (avg20:   28.72) | Steps: 169 | Ratio: 0.93 | Eps: 0.9624━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:54[0m [36m3:13:17[0m
