[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:  137 | ❌ 失败 | R:  -15.38 (avg20:   25.39) | Steps:  88 | Ratio: 0.97 | Eps: 0.9765━━━━━━━━[0m [35m2.4%[0m [33m0:02:54[0m [36m1:59:10[0m
[2KEp:  138 | ✅ 成功 | R:   30.57 (avg20:   25.39) | Steps:  93 | Ratio: 0.98 | Eps: 0.9762━━━━━━━━[0m [35m2.4%[0m [33m0:02:55[0m [36m1:59:13[0m
[2KEp:  139 | ✅ 成功 | R:   31.95 (avg20:   25.53) | Steps: 100 | Ratio: 0.99 | Eps: 0.9759━━━━━━━━[0m [35m2.4%[0m [33m0:02:56[0m [36m1:59:19[0m
[2KEp:  140 | ✅ 成功 | R:   25.20 (avg20:   25.16) | Steps:  68 | Ratio: 0.96 | Eps: 0.9757━━━━━━━━[0m [35m2.4%[0m [33m0:02:57[0m [36m2:00:31[0m
[2KEp:  141 | ✅ 成功 | R:   31.62 (avg20:   25.38) | Steps:  94 | Ratio: 0.98 | Eps: 0.9754━━━━━━━━[0m [35m2.5%[0m [33m0:02:59[0m [36m1:59:27[0m
[2KEp:  142 | ✅ 成功 | R:   31.52 (avg20:   25.22) | Steps:  92 | Ratio: 0.97 | Eps: 0.9751━━━━━━━━[0m [35m2.5%[0m [33m0:03:00[0m [36m1:59:19[0m
[2KEp:  143 | ✅ 成功 | R:   29.71 (avg20:   25.31) | Steps:  82 | Ratio: 0.99 | Eps: 0.9749━━━━━━━━[0m [35m2.5%[0m [33m0:03:01[0m [36m1:58:04[0m
[2KEp:  144 | ❌ 失败 | R:   -3.72 (avg20:   23.50) | Steps:  93 | Ratio: 0.97 | Eps: 0.9746━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:03[0m [36m1:59:57[0m
[2KEp:  145 | ✅ 成功 | R:   31.61 (avg20:   23.79) | Steps:  95 | Ratio: 0.99 | Eps: 0.9743━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:04[0m [36m2:00:30[0m
[2KEp:  146 | ❌ 失败 | R:   -7.94 (avg20:   21.65) | Steps:  12 | Ratio: 1.00 | Eps: 0.9743━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:04[0m [36m2:01:56[0m
[2KEp:  147 | ✅ 成功 | R:   33.44 (avg20:   21.98) | Steps: 101 | Ratio: 1.00 | Eps: 0.9740━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:06[0m [36m2:02:03[0m
[2KEp:  148 | ✅ 成功 | R:   27.37 (avg20:   21.94) | Steps:  67 | Ratio: 0.99 | Eps: 0.9738━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:07[0m [36m2:02:15[0m
[2KEp:  149 | ❌ 失败 | R:   -3.73 (avg20:   22.42) | Steps:  86 | Ratio: 0.97 | Eps: 0.9735━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:08[0m [36m2:02:36[0m
[2KEp:  150 | ✅ 成功 | R:   33.74 (avg20:   22.76) | Steps: 100 | Ratio: 0.99 | Eps: 0.9732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:09[0m [36m2:02:37[0m
[2KEp:  151 | ✅ 成功 | R:   31.78 (avg20:   22.76) | Steps: 100 | Ratio: 0.95 | Eps: 0.9729━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:11[0m [36m2:02:09[0m
[2KEp:  152 | ✅ 成功 | R:   29.45 (avg20:   22.99) | Steps: 103 | Ratio: 0.98 | Eps: 0.9726━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:12[0m [36m1:59:37[0m
[2KEp:  153 | ✅ 成功 | R:   30.97 (avg20:   22.96) | Steps:  91 | Ratio: 0.99 | Eps: 0.9723━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:13[0m [36m2:00:11[0m
[2KEp:  154 | ✅ 成功 | R:   33.58 (avg20:   23.04) | Steps: 103 | Ratio: 0.99 | Eps: 0.9720━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:15[0m [36m2:00:13[0m
[2KEp:  155 | ✅ 成功 | R:   30.37 (avg20:   22.75) | Steps:  99 | Ratio: 0.98 | Eps: 0.9717━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:16[0m [36m2:00:26[0m
[2KEp:  156 | ✅ 成功 | R:   34.76 (avg20:   23.34) | Steps: 102 | Ratio: 1.00 | Eps: 0.9714━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:18[0m [36m2:00:45[0m
[2KEp:  157 | ✅ 成功 | R:   34.48 (avg20:   25.84) | Steps: 102 | Ratio: 0.99 | Eps: 0.9711━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:19[0m [36m1:59:11[0m
[2KEp:  158 | ✅ 成功 | R:   31.51 (avg20:   25.88) | Steps:  91 | Ratio: 0.97 | Eps: 0.9708━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:20[0m [36m1:59:01[0m
[2KEp:  159 | ❌ 失败 | R:   -8.77 (avg20:   23.85) | Steps:   2 | Ratio: 1.00 | Eps: 0.9708━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:20[0m [36m2:00:02[0m
[2KEp:  160 | ✅ 成功 | R:   22.49 (avg20:   23.71) | Steps:  72 | Ratio: 0.92 | Eps: 0.9706━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:21[0m [36m2:00:09[0m
[2KEp:  161 | ✅ 成功 | R:   30.27 (avg20:   23.65) | Steps: 109 | Ratio: 0.95 | Eps: 0.9703━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:23[0m [36m1:59:16[0m
[2KEp:  162 | ✅ 成功 | R:   25.73 (avg20:   23.36) | Steps:  69 | Ratio: 0.91 | Eps: 0.9701━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:24[0m [36m1:59:17[0m
[2KEp:  163 | ✅ 成功 | R:   27.12 (avg20:   23.23) | Steps:  64 | Ratio: 0.98 | Eps: 0.9699━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:25[0m [36m1:59:04[0m
[2KEp:  164 | ✅ 成功 | R:   28.47 (avg20:   24.84) | Steps:  99 | Ratio: 0.98 | Eps: 0.9696━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:26[0m [36m1:59:04[0m
[2KEp:  165 | ✅ 成功 | R:   30.08 (avg20:   24.76) | Steps: 103 | Ratio: 0.97 | Eps: 0.9693━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:27[0m [36m1:58:48[0m
[2KEp:  166 | ✅ 成功 | R:   32.76 (avg20:   26.79) | Steps:  98 | Ratio: 0.99 | Eps: 0.9690━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:29[0m [36m1:58:15[0m
[2KEp:  167 | ✅ 成功 | R:   25.87 (avg20:   26.42) | Steps:  72 | Ratio: 0.99 | Eps: 0.9688━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:30[0m [36m1:58:42[0m
[2KEp:  168 | ✅ 成功 | R:   25.67 (avg20:   26.33) | Steps: 140 | Ratio: 0.96 | Eps: 0.9683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:32[0m [36m1:57:03[0m
[2KEp:  169 | ✅ 成功 | R:   29.47 (avg20:   27.99) | Steps: 108 | Ratio: 0.97 | Eps: 0.9680━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:33[0m [36m1:57:13[0m
[2KEp:  170 | ❌ 失败 | R:  -13.85 (avg20:   25.61) | Steps:  22 | Ratio: 1.00 | Eps: 0.9680━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:34[0m [36m1:58:56[0m
[2KEp:  171 | ✅ 成功 | R:   30.53 (avg20:   25.55) | Steps:  96 | Ratio: 0.98 | Eps: 0.9677━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:35[0m [36m1:57:38[0m
[2KEp:  172 | ✅ 成功 | R:   31.58 (avg20:   25.65) | Steps:  97 | Ratio: 0.98 | Eps: 0.9674━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:36[0m [36m1:58:39[0m
[2KEp:  173 | ✅ 成功 | R:   26.42 (avg20:   25.43) | Steps:  65 | Ratio: 0.94 | Eps: 0.9672━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:37[0m [36m1:59:11[0m
[2KEp:  174 | ✅ 成功 | R:   25.46 (avg20:   25.02) | Steps:  76 | Ratio: 0.99 | Eps: 0.9670━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:39[0m [36m1:59:09[0m
[2KEp:  175 | ✅ 成功 | R:   28.90 (avg20:   24.95) | Steps:  67 | Ratio: 0.99 | Eps: 0.9668━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:39[0m [36m1:58:48[0m
[2KEp:  176 | ✅ 成功 | R:   26.35 (avg20:   24.53) | Steps:  73 | Ratio: 0.95 | Eps: 0.9665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:40[0m [36m1:58:44[0m
[2KEp:  177 | ✅ 成功 | R:   24.31 (avg20:   24.02) | Steps:  68 | Ratio: 0.96 | Eps: 0.9663━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:41[0m [36m1:59:42[0m
[2KEp:  178 | ✅ 成功 | R:   27.54 (avg20:   23.82) | Steps:  67 | Ratio: 0.99 | Eps: 0.9661━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:42[0m [36m1:59:50[0m
[2KEp:  179 | ❌ 失败 | R:  -13.19 (avg20:   23.60) | Steps:  89 | Ratio: 0.98 | Eps: 0.9659━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:44[0m [36m2:00:47[0m
[2KEp:  180 | ✅ 成功 | R:   26.37 (avg20:   23.79) | Steps:  77 | Ratio: 0.97 | Eps: 0.9656━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:45[0m [36m2:00:44[0m
[2KEp:  181 | ✅ 成功 | R:   26.18 (avg20:   23.59) | Steps:  65 | Ratio: 0.97 | Eps: 0.9654━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:46[0m [36m2:01:06[0m
[2KEp:  182 | ✅ 成功 | R:   32.25 (avg20:   23.91) | Steps:  93 | Ratio: 0.98 | Eps: 0.9652━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:47[0m [36m2:01:24[0m
[2KEp:  183 | ✅ 成功 | R:   29.96 (avg20:   24.06) | Steps:  86 | Ratio: 0.97 | Eps: 0.9649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:48[0m [36m1:59:17[0m
[2KEp:  184 | ✅ 成功 | R:   23.47 (avg20:   23.81) | Steps:  80 | Ratio: 0.95 | Eps: 0.9647━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:49[0m [36m1:59:16[0m
[2KEp:  185 | ✅ 成功 | R:   27.16 (avg20:   23.66) | Steps:  66 | Ratio: 0.97 | Eps: 0.9645━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:50[0m [36m1:59:42[0m
[2KEp:  186 | ✅ 成功 | R:   32.68 (avg20:   23.66) | Steps:  95 | Ratio: 0.98 | Eps: 0.9642━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:03:51[0m [36m1:57:22[0m
[2KEp:  187 | ✅ 成功 | R:   28.78 (avg20:   23.80) | Steps:  91 | Ratio: 0.93 | Eps: 0.9639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:03:53[0m [36m1:57:22[0m
[2KEp:  188 | ✅ 成功 | R:   32.73 (avg20:   24.16) | Steps:  95 | Ratio: 0.98 | Eps: 0.9636━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:03:54[0m [36m1:57:06[0m
[2KEp:  189 | ✅ 成功 | R:   32.14 (avg20:   24.29) | Steps: 102 | Ratio: 0.98 | Eps: 0.9633━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:03:55[0m [36m1:56:34[0m
[2KEp:  190 | ✅ 成功 | R:   30.15 (avg20:   26.49) | Steps:  96 | Ratio: 0.96 | Eps: 0.9630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:03:57[0m [36m1:58:54[0m
[2KEp:  191 | ✅ 成功 | R:   33.77 (avg20:   26.65) | Steps: 105 | Ratio: 0.98 | Eps: 0.9627━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:03:58[0m [36m1:57:52[0m
[2KEp:  192 | ✅ 成功 | R:   24.11 (avg20:   26.28) | Steps:  63 | Ratio: 0.94 | Eps: 0.9625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:03:59[0m [36m1:58:01[0m
[2KEp:  193 | ✅ 成功 | R:   23.74 (avg20:   26.14) | Steps:  65 | Ratio: 0.94 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:00[0m [36m1:58:11[0m
[2KEp:  194 | ✅ 成功 | R:   34.13 (avg20:   26.58) | Steps: 109 | Ratio: 0.95 | Eps: 0.9620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:02[0m [36m1:58:11[0m
[2KEp:  195 | ✅ 成功 | R:   29.92 (avg20:   26.63) | Steps: 101 | Ratio: 0.95 | Eps: 0.9617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:03[0m [36m1:58:38[0m
[2KEp:  196 | ✅ 成功 | R:   31.82 (avg20:   26.90) | Steps:  95 | Ratio: 1.00 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:04[0m [36m1:57:56[0m
[2KEp:  197 | ✅ 成功 | R:   28.97 (avg20:   27.13) | Steps:  91 | Ratio: 0.95 | Eps: 0.9611━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:06[0m [36m1:58:10[0m
[2KEp:  198 | ✅ 成功 | R:   13.99 (avg20:   26.46) | Steps: 123 | Ratio: 0.95 | Eps: 0.9608━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:07[0m [36m1:58:52[0m
[2KEp:  199 | ✅ 成功 | R:   22.13 (avg20:   28.22) | Steps: 103 | Ratio: 0.92 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:09[0m [36m1:59:52[0m
[2KEp:  200 | ✅ 成功 | R:   24.26 (avg20:   28.12) | Steps:  74 | Ratio: 0.91 | Eps: 0.9602━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:10[0m [36m1:59:40[0m
[2KEp:  201 | ✅ 成功 | R:   32.05 (avg20:   28.41) | Steps: 102 | Ratio: 0.96 | Eps: 0.9599━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:11[0m [36m1:58:03[0m
[2KEp:  202 | ✅ 成功 | R:   26.57 (avg20:   28.13) | Steps: 103 | Ratio: 0.94 | Eps: 0.9596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:13[0m [36m1:58:31[0m
[2KEp:  203 | ❌ 失败 | R:  -15.02 (avg20:   25.88) | Steps:  81 | Ratio: 0.99 | Eps: 0.9594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:14[0m [36m1:58:53[0m
[2KEp:  204 | ✅ 成功 | R:   27.02 (avg20:   26.05) | Steps:  71 | Ratio: 0.96 | Eps: 0.9592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:15[0m [36m1:58:27[0m
[2KEp:  205 | ✅ 成功 | R:   25.09 (avg20:   25.95) | Steps:  71 | Ratio: 0.96 | Eps: 0.9590━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:16[0m [36m1:59:17[0m
[2KEp:  206 | ✅ 成功 | R:   30.53 (avg20:   25.84) | Steps:  89 | Ratio: 0.93 | Eps: 0.9587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:17[0m [36m1:59:16[0m
[2KEp:  207 | ❌ 失败 | R:  -17.34 (avg20:   23.54) | Steps:  83 | Ratio: 0.96 | Eps: 0.9584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:19[0m [36m2:00:27[0m
[2KEp:  208 | ✅ 成功 | R:   30.20 (avg20:   23.41) | Steps:  98 | Ratio: 0.96 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:20[0m [36m2:01:04[0m
[2KEp:  209 | ✅ 成功 | R:   30.10 (avg20:   23.31) | Steps:  91 | Ratio: 0.96 | Eps: 0.9579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:21[0m [36m2:00:27[0m
[2KEp:  210 | ✅ 成功 | R:   27.56 (avg20:   23.18) | Steps:  86 | Ratio: 0.88 | Eps: 0.9576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:22[0m [36m2:00:30[0m
[2KEp:  211 | ✅ 成功 | R:   33.33 (avg20:   23.16) | Steps: 102 | Ratio: 0.96 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:24[0m [36m1:59:31[0m
[2KEp:  212 | ✅ 成功 | R:   30.82 (avg20:   23.49) | Steps:  93 | Ratio: 0.96 | Eps: 0.9570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:25[0m [36m1:59:13[0m
[2KEp:  213 | ✅ 成功 | R:   31.04 (avg20:   23.86) | Steps: 106 | Ratio: 0.99 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:27[0m [36m1:59:06[0m
[2KEp:  214 | ✅ 成功 | R:   29.78 (avg20:   23.64) | Steps:  89 | Ratio: 0.96 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:28[0m [36m1:58:42[0m
[2KEp:  215 | ✅ 成功 | R:   27.54 (avg20:   23.52) | Steps:  74 | Ratio: 0.93 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:29[0m [36m1:58:09[0m
[2KEp:  216 | ✅ 成功 | R:   26.77 (avg20:   23.27) | Steps:  63 | Ratio: 0.95 | Eps: 0.9560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:30[0m [36m1:58:20[0m
[2KEp:  217 | ✅ 成功 | R:   29.52 (avg20:   23.30) | Steps: 101 | Ratio: 0.95 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:31[0m [36m1:57:12[0m
[2KEp:  218 | ✅ 成功 | R:   29.15 (avg20:   24.05) | Steps:  95 | Ratio: 0.94 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:33[0m [36m1:57:26[0m
[2KEp:  219 | ✅ 成功 | R:   27.17 (avg20:   24.31) | Steps:  68 | Ratio: 0.99 | Eps: 0.9552━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:33[0m [36m1:56:36[0m
[2KEp:  220 | ✅ 成功 | R:   26.47 (avg20:   24.42) | Steps:  65 | Ratio: 0.97 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:34[0m [36m1:56:17[0m
[2KEp:  221 | ✅ 成功 | R:   24.91 (avg20:   24.06) | Steps:  68 | Ratio: 0.96 | Eps: 0.9548━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:35[0m [36m1:55:51[0m
[2KEp:  222 | ✅ 成功 | R:   26.34 (avg20:   24.05) | Steps:  88 | Ratio: 0.98 | Eps: 0.9546━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:37[0m [36m1:57:39[0m
[2KEp:  223 | ✅ 成功 | R:   24.57 (avg20:   26.03) | Steps:  63 | Ratio: 0.92 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:38[0m [36m1:58:17[0m
[2KEp:  224 | ✅ 成功 | R:   29.08 (avg20:   26.13) | Steps:  90 | Ratio: 0.96 | Eps: 0.9541━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:39[0m [36m1:58:17[0m
[2KEp:  225 | ✅ 成功 | R:   29.77 (avg20:   26.37) | Steps:  80 | Ratio: 0.94 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:40[0m [36m1:58:23[0m
[2KEp:  226 | ✅ 成功 | R:   28.35 (avg20:   26.26) | Steps:  97 | Ratio: 0.93 | Eps: 0.9536━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:41[0m [36m1:58:26[0m
[2KEp:  227 | ✅ 成功 | R:   32.61 (avg20:   28.75) | Steps: 101 | Ratio: 0.97 | Eps: 0.9533━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:43[0m [36m1:59:18[0m
[2KEp:  228 | ✅ 成功 | R:   30.43 (avg20:   28.76) | Steps:  94 | Ratio: 0.95 | Eps: 0.9530━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:44[0m [36m1:58:44[0m
[2KEp:  229 | ✅ 成功 | R:   27.93 (avg20:   28.66) | Steps:  98 | Ratio: 0.91 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:45[0m [36m1:58:29[0m
[2KEp:  230 | ✅ 成功 | R:   24.55 (avg20:   28.51) | Steps:  62 | Ratio: 0.92 | Eps: 0.9525━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:46[0m [36m1:59:43[0m
[2KEp:  231 | ✅ 成功 | R:   27.65 (avg20:   28.22) | Steps:  73 | Ratio: 0.99 | Eps: 0.9523━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:47[0m [36m1:59:49[0m
[2KEp:  232 | ✅ 成功 | R:   27.97 (avg20:   28.08) | Steps:  86 | Ratio: 0.94 | Eps: 0.9520━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:49[0m [36m1:59:17[0m
[2KEp:  233 | ❌ 失败 | R:  -12.99 (avg20:   25.88) | Steps:  57 | Ratio: 0.95 | Eps: 0.9519━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:50[0m [36m2:00:46[0m
[2KEp:  234 | ✅ 成功 | R:   28.12 (avg20:   25.79) | Steps:  71 | Ratio: 0.99 | Eps: 0.9517━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:51[0m [36m1:58:54[0m
[2KEp:  235 | ✅ 成功 | R:   27.28 (avg20:   25.78) | Steps:  68 | Ratio: 0.97 | Eps: 0.9515━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:51[0m [36m1:59:00[0m
[2KEp:  236 | ❌ 失败 | R:  -28.01 (avg20:   23.04) | Steps:  66 | Ratio: 0.92 | Eps: 0.9513━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:52[0m [36m1:59:35[0m
[2KEp:  237 | ✅ 成功 | R:   31.36 (avg20:   23.14) | Steps: 106 | Ratio: 0.95 | Eps: 0.9509━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:54[0m [36m1:59:33[0m
[2KEp:  238 | ✅ 成功 | R:   24.88 (avg20:   22.92) | Steps:  79 | Ratio: 0.96 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:55[0m [36m1:58:46[0m
[2KEp:  239 | ✅ 成功 | R:   26.63 (avg20:   22.89) | Steps:  67 | Ratio: 0.99 | Eps: 0.9505━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:56[0m [36m1:59:14[0m
[2KEp:  240 | ✅ 成功 | R:   25.88 (avg20:   22.86) | Steps:  64 | Ratio: 0.94 | Eps: 0.9503━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:04:57[0m [36m1:59:44[0m
[2KEp:  241 | ✅ 成功 | R:   28.09 (avg20:   23.02) | Steps: 108 | Ratio: 0.95 | Eps: 0.9500━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:04:58[0m [36m1:58:12[0m
[2KEp:  242 | ✅ 成功 | R:   24.66 (avg20:   22.94) | Steps:  64 | Ratio: 0.91 | Eps: 0.9498━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:04:59[0m [36m1:59:31[0m
[2KEp:  243 | ✅ 成功 | R:   30.07 (avg20:   23.22) | Steps:  94 | Ratio: 0.95 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:01[0m [36m1:57:49[0m
[2KEp:  244 | ✅ 成功 | R:   18.69 (avg20:   22.70) | Steps: 111 | Ratio: 0.90 | Eps: 0.9492━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:02[0m [36m1:57:58[0m
[2KEp:  245 | ✅ 成功 | R:   27.99 (avg20:   22.61) | Steps:  94 | Ratio: 0.93 | Eps: 0.9489━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:03[0m [36m1:57:53[0m
