[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp:  142 | ❌ 失败 [warmup] | R:  -10.69 (avg20:  -31.82) | Steps:  21 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:36[0m [36m5:01:18[0m
[2KEp:  143 | ❌ 失败 [warmup] | R:  -85.23 (avg20:  -35.56) | Steps:  70 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:36[0m [36m4:58:33[0m
[2KEp:  144 | ❌ 失败 [warmup] | R:  -53.55 (avg20:  -37.27) | Steps:  45 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:36[0m [36m5:00:13[0m
[2KEp:  145 | ❌ 失败 [warmup] | R:  -33.66 (avg20:  -38.32) | Steps:  42 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:36[0m [36m5:00:13[0m
[2KEp:  146 | ❌ 失败 [warmup] | R:  -14.43 (avg20:  -38.27) | Steps:  10 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m5:07:27[0m
[2KEp:  147 | ❌ 失败 [warmup] | R:  -26.45 (avg20:  -38.43) | Steps:  56 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m4:50:34[0m
[2KEp:  148 | ❌ 失败 [warmup] | R:  -10.63 (avg20:  -38.27) | Steps:  18 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m4:47:46[0m
[2KEp:  149 | ❌ 失败 [warmup] | R:  -13.27 (avg20:  -36.99) | Steps:  17 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m4:45:02[0m
[2KEp:  150 | ❌ 失败 [warmup] | R:  -72.60 (avg20:  -39.88) | Steps:  86 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m4:04:35[0m
[2KEp:  151 | ❌ 失败 [warmup] | R:  -12.59 (avg20:  -38.22) | Steps:  10 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:37[0m [36m4:11:52[0m
[2KEp:  152 | ❌ 失败 [warmup] | R:  -15.86 (avg20:  -35.97) | Steps:  25 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m4:11:39[0m
[2KEp:  153 | ❌ 失败 [warmup] | R:  -23.67 (avg20:  -33.04) | Steps:  21 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m4:10:13[0m
[2KEp:  154 | ❌ 失败 [warmup] | R:  -20.25 (avg20:  -30.51) | Steps:  22 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m4:08:06[0m
[2KEp:  155 | ❌ 失败 [warmup] | R:  -14.01 (avg20:  -30.58) | Steps:  20 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m4:12:41[0m
[2KEp:  156 | ❌ 失败 [warmup] | R:  -91.43 (avg20:  -33.01) | Steps:  74 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m3:47:01[0m
[2KEp:  157 | ❌ 失败 [warmup] | R:  -13.11 (avg20:  -32.92) | Steps:  11 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:38[0m [36m3:54:01[0m
[2KEp:  158 | ❌ 失败 [warmup] | R:  -94.17 (avg20:  -36.60) | Steps: 150 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:40[0m [36m4:38:33[0m
[2KEp:  159 | ❌ 失败 [warmup] | R:  -34.24 (avg20:  -35.36) | Steps:  33 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:40[0m [36m4:48:30[0m
[2KEp:  160 | ❌ 失败 [warmup] | R:  -13.03 (avg20:  -33.83) | Steps:  25 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:40[0m [36m4:55:18[0m
[2KEp:  161 | ❌ 失败 [warmup] | R:  -19.35 (avg20:  -33.61) | Steps:  26 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m4:54:25[0m
[2KEp:  162 | ❌ 失败 [warmup] | R:  -72.90 (avg20:  -36.72) | Steps:  61 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m4:50:50[0m
[2KEp:  163 | ❌ 失败 [warmup] | R:   -9.16 (avg20:  -32.92) | Steps:  13 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m4:58:08[0m
[2KEp:  164 | ❌ 失败 [warmup] | R:  -29.47 (avg20:  -31.71) | Steps:  42 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m4:52:30[0m
[2KEp:  165 | ❌ 失败 [warmup] | R:  -13.33 (avg20:  -30.70) | Steps:  19 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m4:58:35[0m
[2KEp:  166 | ❌ 失败 [warmup] | R:  -18.36 (avg20:  -30.89) | Steps:  24 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:41[0m [36m5:05:37[0m
[2KEp:  167 | ❌ 失败 [warmup] | R:  -10.60 (avg20:  -30.10) | Steps:  13 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:42[0m [36m5:07:25[0m
[2KEp:  168 | ❌ 失败 [warmup] | R:  -23.62 (avg20:  -30.75) | Steps:  20 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:42[0m [36m5:14:40[0m
[2KEp:  169 | ❌ 失败 [warmup] | R:  -27.76 (avg20:  -31.48) | Steps:  24 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:42[0m [36m5:13:46[0m
[2KEp:  170 | ❌ 失败 [warmup] | R:  -14.30 (avg20:  -28.56) | Steps:  23 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:42[0m [36m5:07:01[0m
[2KEp:  171 | ❌ 失败 [warmup] | R:  -35.13 (avg20:  -29.69) | Steps:  87 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:42[0m [36m5:07:43[0m
[2KEp:  172 | ❌ 失败 [warmup] | R:  -50.93 (avg20:  -31.44) | Steps:  45 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:43[0m [36m5:07:05[0m
[2KEp:  173 | ❌ 失败 [warmup] | R:  -61.39 (avg20:  -33.33) | Steps:  42 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:43[0m [36m5:01:48[0m
[2KEp:  174 | ❌ 失败 [warmup] | R:  -85.70 (avg20:  -36.60) | Steps: 150 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:44[0m [36m5:46:14[0m
[2KEp:  175 | ❌ 失败 [warmup] | R:  -52.91 (avg20:  -38.55) | Steps:  30 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:44[0m [36m5:39:22[0m
[2KEp:  176 | ❌ 失败 [warmup] | R:  -11.14 (avg20:  -34.53) | Steps:  16 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:45[0m [36m5:46:15[0m
[2KEp:  177 | ❌ 失败 [warmup] | R:  -16.57 (avg20:  -34.70) | Steps:  14 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:45[0m [36m5:47:24[0m
[2KEp:  178 | ❌ 失败 [warmup] | R:  -38.26 (avg20:  -31.91) | Steps:  44 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:45[0m [36m5:44:26[0m
[2KEp:  179 | ❌ 失败 [warmup] | R:  -21.82 (avg20:  -31.29) | Steps:  30 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:45[0m [36m5:45:28[0m
[2KEp:  180 | ❌ 失败 [warmup] | R:  -15.97 (avg20:  -31.43) | Steps:  32 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:45[0m [36m5:52:01[0m
[2KEp:  181 | ❌ 失败 [warmup] | R:  -32.32 (avg20:  -32.08) | Steps:  57 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:47:04[0m
[2KEp:  182 | ❌ 失败 [warmup] | R:  -20.79 (avg20:  -29.48) | Steps:  26 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:45:15[0m
[2KEp:  183 | ❌ 失败 [warmup] | R:  -25.51 (avg20:  -30.29) | Steps:  22 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:42:41[0m
[2KEp:  184 | ❌ 失败 [warmup] | R:  -63.79 (avg20:  -32.01) | Steps:  52 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:22:23[0m
[2KEp:  185 | ❌ 失败 [warmup] | R:  -21.80 (avg20:  -32.43) | Steps:  25 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:16:01[0m
[2KEp:  186 | ❌ 失败 [warmup] | R:  -36.79 (avg20:  -33.35) | Steps:  34 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:46[0m [36m5:11:28[0m
[2KEp:  187 | ❌ 失败 [warmup] | R:  -22.92 (avg20:  -33.97) | Steps:  33 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:03:42[0m
[2KEp:  188 | ❌ 失败 [warmup] | R:  -16.95 (avg20:  -33.64) | Steps:  28 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:03:15[0m
[2KEp:  189 | ❌ 失败 [warmup] | R:  -66.75 (avg20:  -35.59) | Steps:  52 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:08:46[0m
[2KEp:  190 | ❌ 失败 [warmup] | R:  -14.40 (avg20:  -35.59) | Steps:  13 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:08:00[0m
[2KEp:  191 | ❌ 失败 [warmup] | R:  -33.87 (avg20:  -35.53) | Steps:  24 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:07:48[0m
[2KEp:  192 | ❌ 失败 [warmup] | R:  -84.23 (avg20:  -37.19) | Steps:  60 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:47[0m [36m5:00:34[0m
[2KEp:  193 | ❌ 失败 [warmup] | R:   -9.52 (avg20:  -34.60) | Steps:  20 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:48[0m [36m4:52:37[0m
[2KEp:  194 | ❌ 失败 [warmup] | R:  -29.99 (avg20:  -31.81) | Steps:  38 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:48[0m [36m4:59:09[0m
[2KEp:  195 | ❌ 失败 [warmup] | R:  -41.33 (avg20:  -31.24) | Steps:  56 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:48[0m [36m4:54:52[0m
[2KEp:  196 | ❌ 失败 [warmup] | R:  -60.68 (avg20:  -33.71) | Steps:  54 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:48[0m [36m5:02:44[0m
[2KEp:  197 | ❌ 失败 [warmup] | R:  -23.66 (avg20:  -34.07) | Steps:  16 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:49[0m [36m5:02:16[0m
[2KEp:  198 | ❌ 失败 [warmup] | R:  -14.70 (avg20:  -32.89) | Steps:  21 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:49[0m [36m5:10:15[0m
[2KEp:  199 | ❌ 失败 [warmup] | R:  -22.79 (avg20:  -32.94) | Steps:  38 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:49[0m [36m5:10:04[0m
[2KEp:  200 | ❌ 失败 [warmup] | R:   -9.77 (avg20:  -32.63) | Steps:  17 | σ: 0.1000━[0m [35m0.2%[0m [33m0:00:49[0m [36m5:10:26[0m
[2KEp:  201 | ❌ 失败 [warmup] | R:  -50.21 (avg20:  -33.52) | Steps:  28 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:49[0m [36m5:17:42[0m
[2KEp:  202 | ❌ 失败 [warmup] | R:  -13.39 (avg20:  -33.15) | Steps:  10 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:49[0m [36m5:24:44[0m
[2KEp:  203 | ❌ 失败 [warmup] | R:  -23.80 (avg20:  -33.07) | Steps:  56 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:50[0m [36m5:02:43[0m
[2KEp:  204 | ❌ 失败 [warmup] | R:  -71.46 (avg20:  -33.45) | Steps: 150 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:51[0m [36m5:08:45[0m
[2KEp:  205 | ❌ 失败 [warmup] | R:  -10.79 (avg20:  -32.90) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:51[0m [36m5:09:51[0m
[2KEp:  206 | ❌ 失败 [warmup] | R:  -32.67 (avg20:  -32.69) | Steps:  68 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:02:07[0m
[2KEp:  207 | ❌ 失败 [warmup] | R:  -32.64 (avg20:  -33.18) | Steps:  54 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:01:20[0m
[2KEp:  208 | ❌ 失败 [warmup] | R:  -10.71 (avg20:  -32.87) | Steps:  11 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:06:59[0m
[2KEp:  209 | ❌ 失败 [warmup] | R:  -13.04 (avg20:  -30.18) | Steps:  11 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:05:27[0m
[2KEp:  210 | ❌ 失败 [warmup] | R:  -16.20 (avg20:  -30.27) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:06:54[0m
[2KEp:  211 | ❌ 失败 [warmup] | R:   -8.11 (avg20:  -28.99) | Steps:   1 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:13:48[0m
[2KEp:  212 | ❌ 失败 [warmup] | R:  -15.95 (avg20:  -25.57) | Steps:  20 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:52[0m [36m5:20:16[0m
[2KEp:  213 | ❌ 失败 [warmup] | R:  -12.19 (avg20:  -25.70) | Steps:  29 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:53[0m [36m5:19:05[0m
[2KEp:  214 | ❌ 失败 [warmup] | R:  -27.76 (avg20:  -25.59) | Steps:  20 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:53[0m [36m5:25:46[0m
[2KEp:  215 | ❌ 失败 [warmup] | R:  -60.63 (avg20:  -26.56) | Steps:  65 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:53[0m [36m5:21:48[0m
[2KEp:  216 | ❌ 失败 [warmup] | R:  -23.69 (avg20:  -24.71) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:53[0m [36m5:14:23[0m
[2KEp:  217 | ❌ 失败 [warmup] | R:  -70.95 (avg20:  -27.07) | Steps:  52 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:53[0m [36m5:13:55[0m
[2KEp:  218 | ❌ 失败 [warmup] | R:  -15.04 (avg20:  -27.09) | Steps:  29 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:14:15[0m
[2KEp:  219 | ❌ 失败 [warmup] | R:  -13.27 (avg20:  -26.61) | Steps:  31 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:14:18[0m
[2KEp:  220 | ❌ 失败 [warmup] | R:  -16.00 (avg20:  -26.93) | Steps:  21 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:21:02[0m
[2KEp:  221 | ❌ 失败 [warmup] | R:  -64.88 (avg20:  -27.66) | Steps:  49 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:09:05[0m
[2KEp:  222 | ❌ 失败 [warmup] | R:  -13.08 (avg20:  -27.64) | Steps:  13 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:13:40[0m
[2KEp:  223 | ❌ 失败 [warmup] | R:  -14.09 (avg20:  -27.16) | Steps:  21 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:54[0m [36m5:11:39[0m
[2KEp:  224 | ❌ 失败 [warmup] | R:  -11.25 (avg20:  -24.15) | Steps:  12 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:55[0m [36m5:18:35[0m
[2KEp:  225 | ❌ 失败 [warmup] | R:  -33.06 (avg20:  -25.26) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:55[0m [36m5:18:52[0m
[2KEp:  226 | ❌ 失败 [warmup] | R:  -13.93 (avg20:  -24.32) | Steps:  13 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:55[0m [36m5:24:00[0m
[2KEp:  227 | ❌ 失败 [warmup] | R:  -70.14 (avg20:  -26.20) | Steps:  65 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:55[0m [36m5:19:30[0m
[2KEp:  228 | ❌ 失败 [warmup] | R:  -13.51 (avg20:  -26.34) | Steps:  22 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:55[0m [36m5:20:10[0m
[2KEp:  229 | ❌ 失败 [warmup] | R:  -10.21 (avg20:  -26.20) | Steps:  11 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:28:59[0m
[2KEp:  230 | ❌ 失败 [warmup] | R:  -83.30 (avg20:  -29.55) | Steps:  88 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:07:33[0m
[2KEp:  231 | ❌ 失败 [warmup] | R:   -8.15 (avg20:  -29.55) | Steps:   1 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:13:41[0m
[2KEp:  232 | ❌ 失败 [warmup] | R:  -12.29 (avg20:  -29.37) | Steps:  14 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:21:11[0m
[2KEp:  233 | ❌ 失败 [warmup] | R:  -16.74 (avg20:  -29.60) | Steps:  13 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:27:58[0m
[2KEp:  234 | ❌ 失败 [warmup] | R:  -54.68 (avg20:  -30.94) | Steps:  61 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:56[0m [36m5:22:48[0m
[2KEp:  235 | ❌ 失败 [warmup] | R:  -12.41 (avg20:  -28.53) | Steps:  10 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m5:25:30[0m
[2KEp:  236 | ❌ 失败 [warmup] | R:  -15.63 (avg20:  -28.13) | Steps:  57 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m5:02:15[0m
[2KEp:  237 | ❌ 失败 [warmup] | R:  -14.00 (avg20:  -25.28) | Steps:  14 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m5:01:07[0m
[2KEp:  238 | ❌ 失败 [warmup] | R:   -9.23 (avg20:  -24.99) | Steps:  11 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m5:00:56[0m
[2KEp:  239 | ❌ 失败 [warmup] | R:  -16.86 (avg20:  -25.17) | Steps:  26 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m4:55:41[0m
[2KEp:  240 | ❌ 失败 [warmup] | R:  -24.99 (avg20:  -25.62) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:57[0m [36m4:55:12[0m
[2KEp:  241 | ❌ 失败 [warmup] | R:  -59.38 (avg20:  -25.35) | Steps:  41 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m4:56:56[0m
[2KEp:  242 | ❌ 失败 [warmup] | R:  -12.01 (avg20:  -25.29) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m5:04:04[0m
[2KEp:  243 | ❌ 失败 [warmup] | R:  -14.41 (avg20:  -25.31) | Steps:  10 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m5:10:46[0m
[2KEp:  244 | ❌ 失败 [warmup] | R:  -47.77 (avg20:  -27.14) | Steps:  56 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m4:58:00[0m
[2KEp:  245 | ❌ 失败 [warmup] | R:  -25.28 (avg20:  -26.75) | Steps:  37 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m4:45:26[0m
[2KEp:  246 | ❌ 失败 [warmup] | R:  -43.05 (avg20:  -28.20) | Steps:  32 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:58[0m [36m4:44:54[0m
[2KEp:  247 | ❌ 失败 [warmup] | R:  -19.74 (avg20:  -25.68) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:59[0m [36m4:44:56[0m
[2KEp:  248 | ❌ 失败 [warmup] | R:  -48.31 (avg20:  -27.42) | Steps:  36 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:59[0m [36m4:51:41[0m
[2KEp:  249 | ❌ 失败 [warmup] | R:  -77.45 (avg20:  -30.78) | Steps:  56 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:59[0m [36m4:46:30[0m
[2KEp:  250 | ❌ 失败 [warmup] | R:  -23.12 (avg20:  -27.78) | Steps:  32 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:59[0m [36m4:53:48[0m
[2KEp:  251 | ❌ 失败 [warmup] | R:  -16.16 (avg20:  -28.18) | Steps:  24 | σ: 0.1000━[0m [35m0.3%[0m [33m0:00:59[0m [36m4:55:01[0m
[2KEp:  252 | ❌ 失败 [warmup] | R:  -35.38 (avg20:  -29.33) | Steps:  36 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:00[0m [36m4:57:44[0m
[2KEp:  253 | ❌ 失败 [warmup] | R:  -18.05 (avg20:  -29.40) | Steps:  26 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:00[0m [36m4:57:51[0m
[2KEp:  254 | ❌ 失败 [warmup] | R:  -28.67 (avg20:  -28.10) | Steps:  45 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:00[0m [36m4:58:43[0m
[2KEp:  255 | ❌ 失败 [warmup] | R:  -11.09 (avg20:  -28.03) | Steps:   9 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:00[0m [36m5:04:12[0m
[2KEp:  256 | ❌ 失败 [warmup] | R:  -50.84 (avg20:  -29.79) | Steps:  48 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:00[0m [36m4:51:42[0m
[2KEp:  257 | ❌ 失败 [warmup] | R:  -12.14 (avg20:  -29.70) | Steps:  17 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m4:53:49[0m
[2KEp:  258 | ❌ 失败 [warmup] | R:  -18.42 (avg20:  -30.16) | Steps:  16 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m5:01:17[0m
[2KEp:  259 | ❌ 失败 [warmup] | R:  -31.98 (avg20:  -30.91) | Steps:  36 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m4:56:03[0m
[2KEp:  260 | ❌ 失败 [warmup] | R:  -15.52 (avg20:  -30.44) | Steps:  14 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m5:02:12[0m
[2KEp:  261 | ❌ 失败 [warmup] | R:  -13.16 (avg20:  -28.13) | Steps:  14 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m5:07:58[0m
[2KEp:  262 | ❌ 失败 [warmup] | R:  -14.79 (avg20:  -28.27) | Steps:  23 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m5:01:41[0m
[2KEp:  263 | ❌ 失败 [warmup] | R:  -12.77 (avg20:  -28.18) | Steps:  11 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:01[0m [36m5:07:48[0m
[2KEp:  264 | ❌ 失败 [warmup] | R:  -40.87 (avg20:  -27.84) | Steps:  52 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:02[0m [36m4:58:39[0m
[2KEp:  265 | ❌ 失败 [warmup] | R:  -21.47 (avg20:  -27.65) | Steps:  21 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:02[0m [36m5:06:21[0m
[2KEp:  266 | ❌ 失败 [warmup] | R:  -82.66 (avg20:  -29.63) | Steps:  63 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:02[0m [36m4:44:59[0m
[2KEp:  267 | ❌ 失败 [warmup] | R:  -52.96 (avg20:  -31.29) | Steps:  53 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:02[0m [36m4:51:40[0m
[2KEp:  268 | ❌ 失败 [warmup] | R:  -10.58 (avg20:  -29.40) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:02[0m [36m4:43:53[0m
[2KEp:  269 | ❌ 失败 [warmup] | R:  -24.56 (avg20:  -26.76) | Steps:  23 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:03[0m [36m4:53:19[0m
[2KEp:  270 | ❌ 失败 [warmup] | R:  -89.96 (avg20:  -30.10) | Steps:  85 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:03[0m [36m4:35:36[0m
[2KEp:  271 | ❌ 失败 [warmup] | R:  -13.04 (avg20:  -29.95) | Steps:   9 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:03[0m [36m4:43:39[0m
[2KEp:  272 | ❌ 失败 [warmup] | R:  -57.38 (avg20:  -31.04) | Steps:  32 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:03[0m [36m4:41:40[0m
[2KEp:  273 | ❌ 失败 [warmup] | R:  -11.75 (avg20:  -30.73) | Steps:  10 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:03[0m [36m4:49:36[0m
[2KEp:  274 | ❌ 失败 [warmup] | R:  -44.74 (avg20:  -31.53) | Steps:  44 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:04[0m [36m4:40:56[0m
[2KEp:  275 | ❌ 失败 [warmup] | R:  -57.35 (avg20:  -33.85) | Steps:  33 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:04[0m [36m4:42:50[0m
[2KEp:  276 | ❌ 失败 [warmup] | R:  -28.14 (avg20:  -32.71) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:04[0m [36m4:45:18[0m
[2KEp:  277 | ❌ 失败 [warmup] | R:  -15.68 (avg20:  -32.89) | Steps:  10 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:04[0m [36m4:52:37[0m
[2KEp:  278 | ❌ 失败 [warmup] | R:  -67.11 (avg20:  -35.32) | Steps:  68 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:04[0m [36m4:45:52[0m
[2KEp:  279 | ❌ 失败 [warmup] | R:  -38.34 (avg20:  -35.64) | Steps:  34 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:05[0m [36m4:47:14[0m
[2KEp:  280 | ❌ 失败 [warmup] | R:  -13.99 (avg20:  -35.56) | Steps:  17 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:05[0m [36m4:48:00[0m
[2KEp:  281 | ❌ 失败 [warmup] | R:   -8.10 (avg20:  -35.31) | Steps:   1 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:05[0m [36m4:56:54[0m
[2KEp:  282 | ❌ 失败 [warmup] | R:  -19.08 (avg20:  -35.53) | Steps:  18 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:05[0m [36m5:04:04[0m
[2KEp:  283 | ❌ 失败 [warmup] | R:  -10.11 (avg20:  -35.39) | Steps:  16 | σ: 0.1000━[0m [35m0.3%[0m [33m0:01:05[0m [36m5:09:56[0m
