[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  467 | ✅ 成功 | R:   28.41 (avg20:    6.41) | Steps:  94 | Ratio: 0.88 | Eps: 0.8473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:34[0m [36m2:16:54[0m
[2KEp:  468 | ✅ 成功 | R:   21.06 (avg20:    6.55) | Steps:  59 | Ratio: 0.83 | Eps: 0.8470━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:35[0m [36m2:16:45[0m
[2KEp:  469 | ✅ 成功 | R:   26.17 (avg20:    6.64) | Steps:  83 | Ratio: 0.86 | Eps: 0.8466━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:36[0m [36m2:17:33[0m
[2KEp:  470 | ❌ 失败 | R:  -11.01 (avg20:    4.85) | Steps:  19 | Ratio: 0.79 | Eps: 0.8465━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:37[0m [36m2:19:14[0m
[2KEp:  471 | ❌ 失败 | R:  -39.76 (avg20:    1.79) | Steps:  69 | Ratio: 0.91 | Eps: 0.8461━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.6%[0m [33m0:09:38[0m [36m2:19:49[0m
[2KEp:  472 | ✅ 成功 | R:   27.13 (avg20:    4.36) | Steps: 114 | Ratio: 0.89 | Eps: 0.8455━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:40[0m [36m2:20:31[0m
[2KEp:  473 | ✅ 成功 | R:   25.26 (avg20:    6.20) | Steps: 104 | Ratio: 0.89 | Eps: 0.8450━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:41[0m [36m2:20:40[0m
[2KEp:  474 | ✅ 成功 | R:   26.99 (avg20:    8.98) | Steps:  84 | Ratio: 0.87 | Eps: 0.8446━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:42[0m [36m2:20:24[0m
[2KEp:  475 | ❌ 失败 | R:  -33.79 (avg20:    6.20) | Steps:  89 | Ratio: 0.81 | Eps: 0.8442━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:44[0m [36m2:21:33[0m
[2KEp:  476 | ✅ 成功 | R:   18.69 (avg20:    5.82) | Steps: 112 | Ratio: 0.85 | Eps: 0.8436━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:46[0m [36m2:20:08[0m
[2KEp:  477 | ❌ 失败 | R:   -8.47 (avg20:    6.67) | Steps:  13 | Ratio: 0.54 | Eps: 0.8435━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:46[0m [36m2:22:01[0m
[2KEp:  478 | ✅ 成功 | R:   22.90 (avg20:    6.32) | Steps:  75 | Ratio: 0.80 | Eps: 0.8432━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:47[0m [36m2:22:35[0m
[2KEp:  479 | ✅ 成功 | R:   11.43 (avg20:    6.92) | Steps: 102 | Ratio: 0.85 | Eps: 0.8426━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.7%[0m [33m0:09:48[0m [36m2:20:30[0m
[2KEp:  480 | ✅ 成功 | R:   22.61 (avg20:    6.74) | Steps: 103 | Ratio: 0.87 | Eps: 0.8421━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:50[0m [36m2:20:38[0m
[2KEp:  481 | ❌ 失败 | R:  -33.07 (avg20:    6.00) | Steps:  61 | Ratio: 0.72 | Eps: 0.8418━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:51[0m [36m2:20:28[0m
[2KEp:  482 | ❌ 失败 | R:  -49.83 (avg20:    3.96) | Steps:  88 | Ratio: 0.83 | Eps: 0.8414━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:52[0m [36m2:20:14[0m
[2KEp:  483 | ✅ 成功 | R:   31.02 (avg20:    6.06) | Steps:  99 | Ratio: 0.87 | Eps: 0.8409━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:54[0m [36m2:18:26[0m
[2KEp:  484 | ❌ 失败 | R:  -21.58 (avg20:    3.95) | Steps: 104 | Ratio: 0.84 | Eps: 0.8404━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:55[0m [36m2:19:22[0m
[2KEp:  485 | ✅ 成功 | R:   21.01 (avg20:    3.50) | Steps:  81 | Ratio: 0.85 | Eps: 0.8400━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.8%[0m [33m0:09:56[0m [36m2:19:34[0m
[2KEp:  486 | ✅ 成功 | R:   29.83 (avg20:    5.75) | Steps:  94 | Ratio: 0.90 | Eps: 0.8395━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:58[0m [36m2:18:17[0m
[2KEp:  487 | ✅ 成功 | R:   21.99 (avg20:    5.43) | Steps: 103 | Ratio: 0.89 | Eps: 0.8390━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:09:59[0m [36m2:18:26[0m
[2KEp:  488 | ✅ 成功 | R:   18.92 (avg20:    5.32) | Steps:  85 | Ratio: 0.82 | Eps: 0.8386━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:10:01[0m [36m2:18:06[0m
[2KEp:  489 | ✅ 成功 | R:   25.53 (avg20:    5.29) | Steps: 101 | Ratio: 0.84 | Eps: 0.8381━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:10:02[0m [36m2:18:07[0m
[2KEp:  490 | ✅ 成功 | R:   32.92 (avg20:    7.49) | Steps:  95 | Ratio: 0.88 | Eps: 0.8376━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:10:04[0m [36m2:18:45[0m
[2KEp:  491 | ✅ 成功 | R:   28.33 (avg20:   10.89) | Steps:  95 | Ratio: 0.82 | Eps: 0.8371━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m6.9%[0m [33m0:10:05[0m [36m2:18:39[0m
[2KEp:  492 | ✅ 成功 | R:   25.01 (avg20:   10.78) | Steps: 118 | Ratio: 0.83 | Eps: 0.8365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:07[0m [36m2:17:31[0m
[2KEp:  493 | ✅ 成功 | R:   27.24 (avg20:   10.88) | Steps:  74 | Ratio: 0.82 | Eps: 0.8361━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:08[0m [36m2:15:34[0m
[2KEp:  494 | ✅ 成功 | R:   28.24 (avg20:   10.95) | Steps: 106 | Ratio: 0.81 | Eps: 0.8356━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:09[0m [36m2:15:25[0m
[2KEp:  495 | ✅ 成功 | R:   32.92 (avg20:   14.28) | Steps: 122 | Ratio: 0.82 | Eps: 0.8350━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:11[0m [36m2:14:33[0m
[2KEp:  496 | ✅ 成功 | R:   31.28 (avg20:   14.91) | Steps: 118 | Ratio: 0.86 | Eps: 0.8344━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:12[0m [36m2:13:56[0m
[2KEp:  497 | ✅ 成功 | R:   24.78 (avg20:   16.57) | Steps:  72 | Ratio: 0.85 | Eps: 0.8341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:10:14[0m [36m2:13:12[0m
[2KEp:  498 | ✅ 成功 | R:   32.08 (avg20:   17.03) | Steps: 123 | Ratio: 0.80 | Eps: 0.8334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:15[0m [36m2:10:57[0m
[2KEp:  499 | ✅ 成功 | R:   11.17 (avg20:   17.02) | Steps: 126 | Ratio: 0.85 | Eps: 0.8328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:17[0m [36m2:09:24[0m
[2KEp:  500 | ✅ 成功 | R:   30.98 (avg20:   17.44) | Steps: 123 | Ratio: 0.85 | Eps: 0.8322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:19[0m [36m2:09:47[0m
[2KEp:  501 | ✅ 成功 | R:   31.72 (avg20:   20.68) | Steps:  96 | Ratio: 0.84 | Eps: 0.8317━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:20[0m [36m2:10:20[0m
[2KEp:  502 | ✅ 成功 | R:   27.72 (avg20:   24.56) | Steps:  82 | Ratio: 0.88 | Eps: 0.8313━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:21[0m [36m2:10:12[0m
[2KEp:  503 | ✅ 成功 | R:   27.59 (avg20:   24.38) | Steps:  88 | Ratio: 0.88 | Eps: 0.8309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:10:23[0m [36m2:10:41[0m
[2KEp:  504 | ✅ 成功 | R:   26.92 (avg20:   26.81) | Steps:  91 | Ratio: 0.85 | Eps: 0.8304━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:24[0m [36m2:10:45[0m
[2KEp:  505 | ✅ 成功 | R:   29.09 (avg20:   27.21) | Steps: 122 | Ratio: 0.82 | Eps: 0.8298━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:26[0m [36m2:10:31[0m
[2KEp:  506 | ❌ 失败 | R:   -4.13 (avg20:   25.52) | Steps:  56 | Ratio: 0.80 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:26[0m [36m2:11:25[0m
[2KEp:  507 | ❌ 失败 | R:   -8.11 (avg20:   24.01) | Steps:   1 | Ratio: 1.00 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:27[0m [36m2:12:36[0m
[2KEp:  508 | ✅ 成功 | R:   24.43 (avg20:   24.29) | Steps:  81 | Ratio: 0.78 | Eps: 0.8291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:28[0m [36m2:11:54[0m
[2KEp:  509 | ✅ 成功 | R:   28.85 (avg20:   24.45) | Steps:  95 | Ratio: 0.74 | Eps: 0.8286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:29[0m [36m2:11:31[0m
[2KEp:  510 | ✅ 成功 | R:   30.88 (avg20:   24.35) | Steps:  94 | Ratio: 0.86 | Eps: 0.8282━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:30[0m [36m2:12:03[0m
[2KEp:  511 | ✅ 成功 | R:   27.92 (avg20:   24.33) | Steps:  68 | Ratio: 0.88 | Eps: 0.8278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:10:31[0m [36m2:12:19[0m
[2KEp:  512 | ✅ 成功 | R:   28.52 (avg20:   24.51) | Steps: 104 | Ratio: 0.88 | Eps: 0.8273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:33[0m [36m2:12:35[0m
[2KEp:  513 | ✅ 成功 | R:   25.62 (avg20:   24.42) | Steps: 110 | Ratio: 0.85 | Eps: 0.8268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:34[0m [36m2:12:08[0m
[2KEp:  514 | ❌ 失败 | R:  -16.21 (avg20:   22.20) | Steps:  92 | Ratio: 0.79 | Eps: 0.8263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:36[0m [36m2:11:01[0m
[2KEp:  515 | ✅ 成功 | R:   26.02 (avg20:   21.86) | Steps:  96 | Ratio: 0.77 | Eps: 0.8258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:37[0m [36m2:09:44[0m
[2KEp:  516 | ✅ 成功 | R:   22.47 (avg20:   21.42) | Steps:  79 | Ratio: 0.81 | Eps: 0.8254━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:38[0m [36m2:11:18[0m
[2KEp:  517 | ✅ 成功 | R:   27.35 (avg20:   21.54) | Steps:  96 | Ratio: 0.84 | Eps: 0.8249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:39[0m [36m2:10:37[0m
[2KEp:  518 | ✅ 成功 | R:   26.17 (avg20:   21.25) | Steps:  71 | Ratio: 0.86 | Eps: 0.8246━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:40[0m [36m2:11:06[0m
[2KEp:  519 | ✅ 成功 | R:   21.79 (avg20:   21.78) | Steps: 121 | Ratio: 0.80 | Eps: 0.8240━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:42[0m [36m2:08:57[0m
[2KEp:  520 | ✅ 成功 | R:   29.00 (avg20:   21.68) | Steps:  90 | Ratio: 0.82 | Eps: 0.8235━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:43[0m [36m2:09:54[0m
[2KEp:  521 | ✅ 成功 | R:   25.77 (avg20:   21.38) | Steps:  63 | Ratio: 0.84 | Eps: 0.8232━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:44[0m [36m2:10:28[0m
[2KEp:  522 | ✅ 成功 | R:   23.62 (avg20:   21.18) | Steps: 102 | Ratio: 0.75 | Eps: 0.8227━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:46[0m [36m2:08:31[0m
[2KEp:  523 | ❌ 失败 | R:   -5.65 (avg20:   19.52) | Steps:  83 | Ratio: 0.78 | Eps: 0.8223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:47[0m [36m2:08:58[0m
[2KEp:  524 | ✅ 成功 | R:   24.27 (avg20:   19.38) | Steps:  65 | Ratio: 0.80 | Eps: 0.8220━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:48[0m [36m2:10:22[0m
[2KEp:  525 | ❌ 失败 | R:   -7.11 (avg20:   17.57) | Steps:  40 | Ratio: 0.65 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:48[0m [36m2:11:40[0m
[2KEp:  526 | ❌ 失败 | R:  -10.31 (avg20:   17.27) | Steps:  25 | Ratio: 0.72 | Eps: 0.8216━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:49[0m [36m2:12:07[0m
[2KEp:  527 | ❌ 失败 | R:  -19.62 (avg20:   16.69) | Steps:  84 | Ratio: 0.83 | Eps: 0.8212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:50[0m [36m2:12:12[0m
[2KEp:  528 | ❌ 失败 | R:   -8.15 (avg20:   15.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.8212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:50[0m [36m2:13:27[0m
[2KEp:  529 | ✅ 成功 | R:   27.86 (avg20:   15.01) | Steps: 104 | Ratio: 0.87 | Eps: 0.8207━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:52[0m [36m2:13:48[0m
[2KEp:  530 | ✅ 成功 | R:   26.47 (avg20:   14.79) | Steps:  73 | Ratio: 0.84 | Eps: 0.8203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:53[0m [36m2:13:40[0m
[2KEp:  531 | ✅ 成功 | R:   27.26 (avg20:   14.76) | Steps:  69 | Ratio: 0.88 | Eps: 0.8200━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:54[0m [36m2:14:35[0m[0m
[2KEp:  532 | ✅ 成功 | R:   21.72 (avg20:   14.42) | Steps: 133 | Ratio: 0.78 | Eps: 0.8193━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:55[0m [36m2:12:44[0m
[2KEp:  533 | ❌ 失败 | R:   -8.96 (avg20:   12.69) | Steps:  43 | Ratio: 0.70 | Eps: 0.8191━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:56[0m [36m2:14:06[0m
[2KEp:  534 | ✅ 成功 | R:   20.97 (avg20:   14.55) | Steps:  85 | Ratio: 0.78 | Eps: 0.8187━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:57[0m [36m2:13:10[0m
[2KEp:  535 | ❌ 失败 | R:  -10.27 (avg20:   12.73) | Steps:   2 | Ratio: 1.00 | Eps: 0.8187━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:58[0m [36m2:14:07[0m
[2KEp:  536 | ✅ 成功 | R:   25.45 (avg20:   12.88) | Steps:  98 | Ratio: 0.83 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:59[0m [36m2:13:25[0m
[2KEp:  537 | ✅ 成功 | R:   31.40 (avg20:   13.08) | Steps: 101 | Ratio: 0.84 | Eps: 0.8177━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:11:00[0m [36m2:13:38[0m
[2KEp:  538 | ✅ 成功 | R:   26.81 (avg20:   13.12) | Steps:  73 | Ratio: 0.81 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:11:01[0m [36m2:14:13[0m
[2KEp:  539 | ✅ 成功 | R:   21.98 (avg20:   13.13) | Steps: 115 | Ratio: 0.77 | Eps: 0.8167━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:11:03[0m [36m2:13:10[0m
[2KEp:  540 | ✅ 成功 | R:   30.00 (avg20:   13.18) | Steps: 112 | Ratio: 0.80 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:11:05[0m [36m2:09:27[0m
[2KEp:  541 | ✅ 成功 | R:   23.57 (avg20:   13.07) | Steps: 116 | Ratio: 0.80 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:06[0m [36m2:09:25[0m
[2KEp:  542 | ✅ 成功 | R:   27.56 (avg20:   13.26) | Steps:  76 | Ratio: 0.89 | Eps: 0.8152━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:07[0m [36m2:09:25[0m
[2KEp:  543 | ✅ 成功 | R:   26.84 (avg20:   14.89) | Steps: 123 | Ratio: 0.76 | Eps: 0.8146━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:09[0m [36m2:10:26[0m
[2KEp:  544 | ✅ 成功 | R:   25.61 (avg20:   14.95) | Steps:  90 | Ratio: 0.80 | Eps: 0.8141━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:10[0m [36m2:10:38[0m
[2KEp:  545 | ✅ 成功 | R:   27.35 (avg20:   16.68) | Steps:  67 | Ratio: 0.82 | Eps: 0.8138━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:11[0m [36m2:10:10[0m
[2KEp:  546 | ✅ 成功 | R:   21.80 (avg20:   18.28) | Steps:  74 | Ratio: 0.73 | Eps: 0.8134━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:12[0m [36m2:08:54[0m
[2KEp:  547 | ✅ 成功 | R:   28.42 (avg20:   20.68) | Steps:  81 | Ratio: 0.83 | Eps: 0.8130━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:11:13[0m [36m2:07:55[0m
[2KEp:  548 | ✅ 成功 | R:   21.69 (avg20:   22.18) | Steps: 109 | Ratio: 0.76 | Eps: 0.8125━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:15[0m [36m2:08:24[0m
[2KEp:  549 | ❌ 失败 | R:   -8.07 (avg20:   20.38) | Steps:   1 | Ratio: 0.00 | Eps: 0.8125━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:15[0m [36m2:09:34[0m
[2KEp:  550 | ❌ 失败 | R:    3.74 (avg20:   19.24) | Steps: 150 | Ratio: 0.77 | Eps: 0.8117━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:17[0m [36m2:07:47[0m
[2KEp:  551 | ✅ 成功 | R:   25.03 (avg20:   19.13) | Steps:  88 | Ratio: 0.88 | Eps: 0.8113━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:18[0m [36m2:07:55[0m
[2KEp:  552 | ✅ 成功 | R:   22.97 (avg20:   19.19) | Steps: 126 | Ratio: 0.82 | Eps: 0.8107━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:20[0m [36m2:08:05[0m
[2KEp:  553 | ❌ 失败 | R:   -5.16 (avg20:   19.38) | Steps:  63 | Ratio: 0.86 | Eps: 0.8104━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:21[0m [36m2:07:56[0m
[2KEp:  554 | ❌ 失败 | R:  -11.89 (avg20:   17.74) | Steps:  83 | Ratio: 0.78 | Eps: 0.8099━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:11:22[0m [36m2:08:04[0m
[2KEp:  555 | ❌ 失败 | R:  -15.23 (avg20:   17.49) | Steps:  91 | Ratio: 0.79 | Eps: 0.8095━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:24[0m [36m2:11:04[0m
[2KEp:  556 | ❌ 失败 | R:  -28.37 (avg20:   14.80) | Steps:  73 | Ratio: 0.75 | Eps: 0.8091━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:25[0m [36m2:14:39[0m
[2KEp:  557 | ✅ 成功 | R:   28.17 (avg20:   14.64) | Steps: 100 | Ratio: 0.81 | Eps: 0.8086━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:26[0m [36m2:14:37[0m
[2KEp:  558 | ❌ 失败 | R:  -11.77 (avg20:   12.71) | Steps:  57 | Ratio: 0.75 | Eps: 0.8083━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:27[0m [36m2:16:17[0m
[2KEp:  559 | ✅ 成功 | R:   27.30 (avg20:   12.98) | Steps: 121 | Ratio: 0.79 | Eps: 0.8077━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:30[0m [36m2:20:58[0m
[2KEp:  560 | ✅ 成功 | R:   24.53 (avg20:   12.70) | Steps: 103 | Ratio: 0.83 | Eps: 0.8072━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:31[0m [36m2:19:08[0m
[2KEp:  561 | ❌ 失败 | R:  -11.36 (avg20:   10.96) | Steps:  99 | Ratio: 0.79 | Eps: 0.8067━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:11:32[0m [36m2:19:37[0m
[2KEp:  562 | ✅ 成功 | R:   20.02 (avg20:   10.58) | Steps: 119 | Ratio: 0.76 | Eps: 0.8061━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:34[0m [36m2:20:04[0m
[2KEp:  563 | ❌ 失败 | R:  -30.91 (avg20:    7.69) | Steps:  52 | Ratio: 0.79 | Eps: 0.8059━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:35[0m [36m2:21:53[0m
[2KEp:  564 | ✅ 成功 | R:   19.97 (avg20:    7.41) | Steps: 113 | Ratio: 0.81 | Eps: 0.8053━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:36[0m [36m2:21:06[0m
[2KEp:  565 | ✅ 成功 | R:   31.46 (avg20:    7.62) | Steps: 117 | Ratio: 0.86 | Eps: 0.8047━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:38[0m [36m2:19:51[0m
[2KEp:  566 | ❌ 失败 | R:  -15.33 (avg20:    5.76) | Steps:  73 | Ratio: 0.88 | Eps: 0.8043━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:39[0m [36m2:17:51[0m
[2KEp:  567 | ❌ 失败 | R:   -8.55 (avg20:    3.91) | Steps:  73 | Ratio: 0.77 | Eps: 0.8040━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:40[0m [36m2:16:44[0m
[2KEp:  568 | ❌ 失败 | R:  -39.40 (avg20:    0.86) | Steps:  49 | Ratio: 0.76 | Eps: 0.8037━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:41[0m [36m2:18:38[0m
[2KEp:  569 | ❌ 失败 | R:    2.85 (avg20:    1.40) | Steps: 150 | Ratio: 0.76 | Eps: 0.8030━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:43[0m [36m2:13:39[0m
[2KEp:  570 | ❌ 失败 | R:   -0.72 (avg20:    1.18) | Steps: 150 | Ratio: 0.81 | Eps: 0.8022━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:45[0m [36m2:14:12[0m
[2KEp:  571 | ❌ 失败 | R:   -9.71 (avg20:   -0.56) | Steps: 150 | Ratio: 0.74 | Eps: 0.8015━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:48[0m [36m2:13:37[0m
[2KEp:  572 | ❌ 失败 | R:    2.56 (avg20:   -1.58) | Steps: 150 | Ratio: 0.79 | Eps: 0.8007━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:50[0m [36m2:13:02[0m
[2KEp:  573 | ✅ 成功 | R:   19.82 (avg20:   -0.33) | Steps: 105 | Ratio: 0.85 | Eps: 0.8002━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:51[0m [36m2:12:43[0m
