[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:  502 | ❌ 失败 | R:    3.74 (avg20:    1.02) | Steps: 150 | Ratio: 0.91 | Eps: 0.9309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:28[0m [36m5:00:55[0m
[2KEp:  503 | ✅ 成功 | R:   29.12 (avg20:    2.40) | Steps:  82 | Ratio: 0.96 | Eps: 0.9308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:29[0m [36m5:01:53[0m
[2KEp:  504 | ❌ 失败 | R:   -8.09 (avg20:    2.95) | Steps:   1 | Ratio: 1.00 | Eps: 0.9308━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:29[0m [36m5:04:34[0m
[2KEp:  505 | ❌ 失败 | R:  -11.02 (avg20:    2.66) | Steps:  74 | Ratio: 0.93 | Eps: 0.9306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:31[0m [36m5:02:43[0m
[2KEp:  506 | ❌ 失败 | R:  -12.05 (avg20:    2.81) | Steps:  26 | Ratio: 0.92 | Eps: 0.9306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:31[0m [36m5:06:38[0m
[2KEp:  507 | ✅ 成功 | R:   26.63 (avg20:    4.80) | Steps:  99 | Ratio: 0.92 | Eps: 0.9305━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:33[0m [36m5:06:20[0m
[2KEp:  508 | ❌ 失败 | R:    4.94 (avg20:    4.61) | Steps: 150 | Ratio: 0.92 | Eps: 0.9302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:12:35[0m [36m4:57:48[0m
[2KEp:  509 | ✅ 成功 | R:   19.13 (avg20:    5.97) | Steps: 132 | Ratio: 0.95 | Eps: 0.9300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:37[0m [36m4:58:08[0m
[2KEp:  510 | ❌ 失败 | R:    3.98 (avg20:    5.78) | Steps: 150 | Ratio: 0.91 | Eps: 0.9298━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:39[0m [36m5:01:10[0m
[2KEp:  511 | ❌ 失败 | R:    0.40 (avg20:    5.50) | Steps: 150 | Ratio: 0.89 | Eps: 0.9296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:41[0m [36m4:53:34[0m
[2KEp:  512 | ✅ 成功 | R:   29.26 (avg20:    6.94) | Steps:  91 | Ratio: 0.93 | Eps: 0.9294━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:43[0m [36m4:53:41[0m
[2KEp:  513 | ❌ 失败 | R:   12.10 (avg20:    7.46) | Steps: 150 | Ratio: 0.91 | Eps: 0.9292━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:45[0m [36m4:49:37[0m
[2KEp:  514 | ✅ 成功 | R:   25.20 (avg20:    7.16) | Steps: 105 | Ratio: 0.95 | Eps: 0.9291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:47[0m [36m4:45:56[0m
[2KEp:  515 | ✅ 成功 | R:   26.33 (avg20:    7.12) | Steps:  66 | Ratio: 0.95 | Eps: 0.9290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:48[0m [36m4:48:07[0m
[2KEp:  516 | ❌ 失败 | R:  -16.73 (avg20:    7.18) | Steps:  59 | Ratio: 0.85 | Eps: 0.9289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:49[0m [36m4:47:54[0m
[2KEp:  517 | ❌ 失败 | R:    4.19 (avg20:    7.92) | Steps: 150 | Ratio: 0.93 | Eps: 0.9287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:51[0m [36m4:47:18[0m
[2KEp:  518 | ❌ 失败 | R:  -10.57 (avg20:    5.97) | Steps:  70 | Ratio: 0.89 | Eps: 0.9285━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:52[0m [36m4:47:55[0m
[2KEp:  519 | ✅ 成功 | R:   21.95 (avg20:    7.47) | Steps: 145 | Ratio: 0.96 | Eps: 0.9283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:12:54[0m [36m4:41:48[0m
[2KEp:  520 | ❌ 失败 | R:    1.75 (avg20:    6.47) | Steps: 150 | Ratio: 0.93 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:12:56[0m [36m4:43:29[0m
[2KEp:  521 | ❌ 失败 | R:   -9.19 (avg20:    7.05) | Steps:  70 | Ratio: 0.97 | Eps: 0.9280━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:12:57[0m [36m4:44:33[0m
[2KEp:  522 | ❌ 失败 | R:   -5.14 (avg20:    6.61) | Steps:  10 | Ratio: 1.00 | Eps: 0.9280━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:12:57[0m [36m4:49:43[0m
[2KEp:  523 | ✅ 成功 | R:   28.55 (avg20:    6.58) | Steps:  84 | Ratio: 0.96 | Eps: 0.9279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:12:59[0m [36m4:49:46[0m
[2KEp:  524 | ✅ 成功 | R:   24.88 (avg20:    8.23) | Steps: 131 | Ratio: 0.91 | Eps: 0.9277━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:01[0m [36m4:48:33[0m
[2KEp:  525 | ❌ 失败 | R:   -0.19 (avg20:    8.77) | Steps: 150 | Ratio: 0.89 | Eps: 0.9274━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:03[0m [36m4:47:51[0m
[2KEp:  526 | ❌ 失败 | R:    3.78 (avg20:    9.56) | Steps: 150 | Ratio: 0.91 | Eps: 0.9272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:05[0m [36m4:54:50[0m
[2KEp:  527 | ❌ 失败 | R:    0.66 (avg20:    8.26) | Steps: 150 | Ratio: 0.91 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:08[0m [36m4:51:03[0m
[2KEp:  528 | ❌ 失败 | R:  -27.59 (avg20:    6.64) | Steps:  91 | Ratio: 0.93 | Eps: 0.9269━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:09[0m [36m4:55:23[0m
[2KEp:  529 | ❌ 失败 | R:    7.53 (avg20:    6.06) | Steps: 150 | Ratio: 0.89 | Eps: 0.9266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:11[0m [36m4:56:14[0m
[2KEp:  530 | ❌ 失败 | R:  -16.61 (avg20:    5.03) | Steps:  25 | Ratio: 0.96 | Eps: 0.9266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:13:12[0m [36m4:57:34[0m
[2KEp:  531 | ❌ 失败 | R:   -5.63 (avg20:    4.73) | Steps: 150 | Ratio: 0.93 | Eps: 0.9264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:14[0m [36m4:55:09[0m
[2KEp:  532 | ❌ 失败 | R:  -19.07 (avg20:    2.31) | Steps:  56 | Ratio: 0.89 | Eps: 0.9263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:15[0m [36m4:54:33[0m
[2KEp:  533 | ❌ 失败 | R:    6.30 (avg20:    2.02) | Steps: 150 | Ratio: 0.91 | Eps: 0.9261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:17[0m [36m4:54:05[0m
[2KEp:  534 | ❌ 失败 | R:  -14.05 (avg20:    0.06) | Steps:  91 | Ratio: 0.90 | Eps: 0.9259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:19[0m [36m4:52:16[0m
[2KEp:  535 | ✅ 成功 | R:   27.83 (avg20:    0.13) | Steps: 127 | Ratio: 0.94 | Eps: 0.9257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:21[0m [36m4:52:10[0m
[2KEp:  536 | ❌ 失败 | R:  -13.65 (avg20:    0.29) | Steps:  71 | Ratio: 0.92 | Eps: 0.9256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:22[0m [36m4:50:12[0m
[2KEp:  537 | ❌ 失败 | R:    3.26 (avg20:    0.24) | Steps: 150 | Ratio: 0.95 | Eps: 0.9254━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:24[0m [36m4:49:22[0m
[2KEp:  538 | ❌ 失败 | R:  -22.64 (avg20:   -0.36) | Steps:  76 | Ratio: 0.96 | Eps: 0.9253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:25[0m [36m4:49:05[0m
[2KEp:  539 | ✅ 成功 | R:   30.42 (avg20:    0.06) | Steps:  94 | Ratio: 0.93 | Eps: 0.9251━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:26[0m [36m4:49:35[0m
[2KEp:  540 | ✅ 成功 | R:   26.18 (avg20:    1.28) | Steps: 101 | Ratio: 0.91 | Eps: 0.9250━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:28[0m [36m4:46:39[0m
[2KEp:  541 | ❌ 失败 | R:   -9.72 (avg20:    1.25) | Steps:  80 | Ratio: 0.93 | Eps: 0.9249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:29[0m [36m4:47:57[0m
[31mTraining...[0m [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:13:29[0m [36m4:47:57[0m
