[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  471 | ✅ 成功 | R:    1.04 (avg20:   -0.10) | Steps: 194 | Ratio: 0.88 | Eps: 0.8648━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:12:11[0m [36m2:42:16[0m
[2KEp:  472 | ❌ 失败 | R:  -15.05 (avg20:    0.26) | Steps: 200 | Ratio: 0.83 | Eps: 0.8642━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:12:14[0m [36m2:42:51[0m
[2KEp:  473 | ✅ 成功 | R:    6.84 (avg20:   -0.15) | Steps: 122 | Ratio: 0.85 | Eps: 0.8639━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:12:16[0m [36m2:41:23[0m
[2KEp:  474 | ❌ 失败 | R:  -13.10 (avg20:   -1.33) | Steps: 200 | Ratio: 0.88 | Eps: 0.8633━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:12:19[0m [36m2:48:12[0m
[2KEp:  475 | ❌ 失败 | R:  -22.94 (avg20:   -3.12) | Steps: 200 | Ratio: 0.84 | Eps: 0.8627━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:12:22[0m [36m2:50:27[0m
[2KEp:  476 | ✅ 成功 | R:    7.35 (avg20:   -3.52) | Steps: 125 | Ratio: 0.93 | Eps: 0.8623━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:12:24[0m [36m2:50:34[0m
[2KEp:  477 | ✅ 成功 | R:   13.78 (avg20:   -3.39) | Steps: 148 | Ratio: 0.85 | Eps: 0.8619━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:26[0m [36m2:50:35[0m
[2KEp:  478 | ✅ 成功 | R:   14.28 (avg20:   -1.94) | Steps: 125 | Ratio: 0.87 | Eps: 0.8615━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:28[0m [36m2:49:45[0m
[2KEp:  479 | ✅ 成功 | R:   14.20 (avg20:   -2.12) | Steps:  70 | Ratio: 0.94 | Eps: 0.8613━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:29[0m [36m2:49:22[0m
[2KEp:  480 | ✅ 成功 | R:    5.70 (avg20:   -2.68) | Steps: 183 | Ratio: 0.87 | Eps: 0.8607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:32[0m [36m2:47:00[0m
[2KEp:  481 | ❌ 失败 | R:  -35.31 (avg20:   -3.97) | Steps: 200 | Ratio: 0.84 | Eps: 0.8601━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:35[0m [36m2:40:29[0m
[2KEp:  482 | ✅ 成功 | R:   16.16 (avg20:   -3.59) | Steps:  73 | Ratio: 0.93 | Eps: 0.8599━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:36[0m [36m2:42:21[0m
[2KEp:  483 | ❌ 失败 | R:  -17.17 (avg20:   -3.03) | Steps: 200 | Ratio: 0.84 | Eps: 0.8593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:39[0m [36m2:41:20[0m
[2KEp:  484 | ✅ 成功 | R:   16.31 (avg20:   -1.05) | Steps:  74 | Ratio: 0.84 | Eps: 0.8591━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:40[0m [36m2:40:04[0m
[2KEp:  485 | ✅ 成功 | R:    8.30 (avg20:   -0.77) | Steps:  72 | Ratio: 0.86 | Eps: 0.8589━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:41[0m [36m2:40:49[0m
[2KEp:  486 | ✅ 成功 | R:    4.77 (avg20:   -0.13) | Steps: 194 | Ratio: 0.82 | Eps: 0.8583━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:44[0m [36m2:41:16[0m
[2KEp:  487 | ✅ 成功 | R:   13.72 (avg20:    1.30) | Steps:  83 | Ratio: 0.88 | Eps: 0.8580━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:45[0m [36m2:41:59[0m
[2KEp:  488 | ❌ 失败 | R:  -23.28 (avg20:   -0.51) | Steps: 200 | Ratio: 0.87 | Eps: 0.8574━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:49[0m [36m2:49:09[0m
[2KEp:  489 | ✅ 成功 | R:    8.29 (avg20:   -0.72) | Steps: 175 | Ratio: 0.86 | Eps: 0.8569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:52[0m [36m2:46:31[0m[0m
[2KEp:  490 | ❌ 失败 | R:  -15.92 (avg20:   -0.60) | Steps: 200 | Ratio: 0.85 | Eps: 0.8563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:55[0m [36m2:48:31[0m
[2KEp:  491 | ✅ 成功 | R:    7.82 (avg20:   -0.26) | Steps: 182 | Ratio: 0.88 | Eps: 0.8558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:58[0m [36m2:47:26[0m
[2KEp:  492 | ❌ 失败 | R:   -7.58 (avg20:    0.11) | Steps:  35 | Ratio: 0.74 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:58[0m [36m2:49:38[0m
[2KEp:  493 | ❌ 失败 | R:  -11.05 (avg20:   -0.78) | Steps: 200 | Ratio: 0.88 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:13:01[0m [36m2:47:57[0m
[2KEp:  494 | ❌ 失败 | R:  -17.25 (avg20:   -0.99) | Steps: 200 | Ratio: 0.83 | Eps: 0.8545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:13:04[0m [36m2:41:11[0m
[2KEp:  495 | ❌ 失败 | R:  -14.91 (avg20:   -0.59) | Steps: 200 | Ratio: 0.86 | Eps: 0.8539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:07[0m [36m2:38:53[0m
[2KEp:  496 | ❌ 失败 | R:  -10.75 (avg20:   -1.49) | Steps: 200 | Ratio: 0.85 | Eps: 0.8533━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:10[0m [36m2:37:08[0m
[2KEp:  497 | ✅ 成功 | R:   12.70 (avg20:   -1.55) | Steps:  79 | Ratio: 0.89 | Eps: 0.8530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:11[0m [36m2:36:17[0m
[2KEp:  498 | ✅ 成功 | R:    9.32 (avg20:   -1.80) | Steps: 114 | Ratio: 0.86 | Eps: 0.8527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:13[0m [36m2:36:18[0m
[2KEp:  499 | ❌ 失败 | R:   -8.04 (avg20:   -2.91) | Steps:   1 | Ratio: 1.00 | Eps: 0.8527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:13[0m [36m2:37:32[0m
[2KEp:  500 | ❌ 失败 | R:  -28.85 (avg20:   -4.64) | Steps: 200 | Ratio: 0.87 | Eps: 0.8521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:16[0m [36m2:38:15[0m
[2KEp:  501 | ❌ 失败 | R:   -8.05 (avg20:   -3.27) | Steps:   1 | Ratio: 0.00 | Eps: 0.8521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:13:16[0m [36m2:39:38[0m
[2KEp:  502 | ✅ 成功 | R:    8.43 (avg20:   -3.66) | Steps: 140 | Ratio: 0.90 | Eps: 0.8517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:18[0m [36m2:38:58[0m
[2KEp:  503 | ✅ 成功 | R:   16.04 (avg20:   -2.00) | Steps:  91 | Ratio: 0.87 | Eps: 0.8514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:19[0m [36m2:38:31[0m
[2KEp:  504 | ❌ 失败 | R:   -8.04 (avg20:   -3.22) | Steps:   1 | Ratio: 1.00 | Eps: 0.8514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:19[0m [36m2:39:41[0m
[2KEp:  505 | ❌ 失败 | R:  -20.49 (avg20:   -4.66) | Steps: 200 | Ratio: 0.90 | Eps: 0.8508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:22[0m [36m2:40:11[0m
[2KEp:  506 | ❌ 失败 | R:  -14.85 (avg20:   -5.64) | Steps: 200 | Ratio: 0.84 | Eps: 0.8502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:25[0m [36m2:40:56[0m
[2KEp:  507 | ❌ 失败 | R:  -55.51 (avg20:   -9.10) | Steps: 196 | Ratio: 0.83 | Eps: 0.8496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:28[0m [36m2:38:51[0m
[2KEp:  508 | ❌ 失败 | R:  -23.30 (avg20:   -9.10) | Steps: 200 | Ratio: 0.82 | Eps: 0.8490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:31[0m [36m2:39:52[0m
[2KEp:  509 | ✅ 成功 | R:   10.90 (avg20:   -8.97) | Steps: 102 | Ratio: 0.82 | Eps: 0.8487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:33[0m [36m2:40:59[0m
[2KEp:  510 | ❌ 失败 | R:  -39.47 (avg20:  -10.15) | Steps: 200 | Ratio: 0.88 | Eps: 0.8481━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:36[0m [36m2:40:53[0m
[2KEp:  511 | ✅ 成功 | R:    1.56 (avg20:  -10.46) | Steps: 163 | Ratio: 0.83 | Eps: 0.8476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:38[0m [36m2:41:35[0m
[2KEp:  512 | ❌ 失败 | R:  -15.62 (avg20:  -10.86) | Steps: 200 | Ratio: 0.84 | Eps: 0.8470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:41[0m [36m2:41:36[0m
[2KEp:  513 | ❌ 失败 | R:  -10.84 (avg20:  -10.85) | Steps: 200 | Ratio: 0.84 | Eps: 0.8464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:44[0m [36m2:41:00[0m
[2KEp:  514 | ✅ 成功 | R:   11.83 (avg20:   -9.40) | Steps: 120 | Ratio: 0.86 | Eps: 0.8460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:46[0m [36m2:41:13[0m
[2KEp:  515 | ❌ 失败 | R:  -15.18 (avg20:   -9.41) | Steps: 200 | Ratio: 0.85 | Eps: 0.8454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:49[0m [36m2:39:48[0m
[2KEp:  516 | ✅ 成功 | R:   14.18 (avg20:   -8.16) | Steps:  91 | Ratio: 0.85 | Eps: 0.8452━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:50[0m [36m2:40:20[0m
[2KEp:  517 | ❌ 失败 | R:   -9.10 (avg20:   -9.25) | Steps: 200 | Ratio: 0.84 | Eps: 0.8446━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:53[0m [36m2:39:51[0m
[2KEp:  518 | ❌ 失败 | R:  -21.03 (avg20:  -10.77) | Steps: 123 | Ratio: 0.80 | Eps: 0.8442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:55[0m [36m2:44:06[0m
[2KEp:  519 | ❌ 失败 | R:  -12.65 (avg20:  -11.00) | Steps: 200 | Ratio: 0.87 | Eps: 0.8436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:58[0m [36m2:43:50[0m
[2KEp:  520 | ❌ 失败 | R:  -18.82 (avg20:  -10.50) | Steps: 200 | Ratio: 0.85 | Eps: 0.8430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:14:01[0m [36m2:41:37[0m
[2KEp:  521 | ❌ 失败 | R:  -46.30 (avg20:  -12.41) | Steps: 149 | Ratio: 0.83 | Eps: 0.8425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:14:04[0m [36m2:43:21[0m
[2KEp:  522 | ❌ 失败 | R:  -18.36 (avg20:  -13.75) | Steps: 174 | Ratio: 0.82 | Eps: 0.8420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:14:06[0m [36m2:44:25[0m
[2KEp:  523 | ✅ 成功 | R:   16.79 (avg20:  -13.72) | Steps:  91 | Ratio: 0.95 | Eps: 0.8418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:14:08[0m [36m2:45:38[0m
[2KEp:  524 | ❌ 失败 | R:  -14.40 (avg20:  -14.03) | Steps: 200 | Ratio: 0.85 | Eps: 0.8412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:14:11[0m [36m2:42:45[0m
[2KEp:  525 | ❌ 失败 | R:  -12.60 (avg20:  -13.64) | Steps: 200 | Ratio: 0.83 | Eps: 0.8406━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:14:14[0m [36m2:41:45[0m
[2KEp:  526 | ✅ 成功 | R:   11.86 (avg20:  -12.30) | Steps:  86 | Ratio: 0.87 | Eps: 0.8403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:14:15[0m [36m2:42:22[0m
[2KEp:  527 | ❌ 失败 | R:  -11.70 (avg20:  -10.11) | Steps: 200 | Ratio: 0.84 | Eps: 0.8397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:14:18[0m [36m2:40:45[0m
[2KEp:  528 | ❌ 失败 | R:  -11.81 (avg20:   -9.54) | Steps: 200 | Ratio: 0.81 | Eps: 0.8391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:21[0m [36m2:37:43[0m
[2KEp:  529 | ❌ 失败 | R:  -18.11 (avg20:  -10.99) | Steps: 200 | Ratio: 0.83 | Eps: 0.8385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:24[0m [36m2:34:10[0m
[2KEp:  530 | ❌ 失败 | R:  -17.67 (avg20:   -9.90) | Steps: 200 | Ratio: 0.86 | Eps: 0.8379━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:27[0m [36m2:35:10[0m
[2KEp:  531 | ✅ 成功 | R:   12.50 (avg20:   -9.35) | Steps: 102 | Ratio: 0.91 | Eps: 0.8376━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:28[0m [36m2:36:17[0m
[2KEp:  532 | ✅ 成功 | R:   14.69 (avg20:   -7.84) | Steps:  78 | Ratio: 0.91 | Eps: 0.8374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:29[0m [36m2:35:18[0m
[2KEp:  533 | ✅ 成功 | R:   15.79 (avg20:   -6.51) | Steps: 100 | Ratio: 0.92 | Eps: 0.8371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:31[0m [36m2:34:25[0m
[2KEp:  534 | ❌ 失败 | R:   -6.46 (avg20:   -7.42) | Steps: 200 | Ratio: 0.87 | Eps: 0.8365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:34[0m [36m2:33:37[0m
[2KEp:  535 | ❌ 失败 | R:  -15.79 (avg20:   -7.45) | Steps: 200 | Ratio: 0.86 | Eps: 0.8359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:36[0m [36m2:34:22[0m
[2KEp:  536 | ❌ 失败 | R:  -19.61 (avg20:   -9.14) | Steps: 200 | Ratio: 0.83 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:40[0m [36m2:36:20[0m
[2KEp:  537 | ❌ 失败 | R:  -26.96 (avg20:  -10.03) | Steps: 200 | Ratio: 0.81 | Eps: 0.8347━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:43[0m [36m2:37:42[0m
[2KEp:  538 | ✅ 成功 | R:   17.45 (avg20:   -8.11) | Steps:  91 | Ratio: 0.88 | Eps: 0.8344━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:44[0m [36m2:38:56[0m
[2KEp:  539 | ❌ 失败 | R:  -50.24 (avg20:   -9.99) | Steps: 173 | Ratio: 0.80 | Eps: 0.8339━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:47[0m [36m2:42:37[0m
[2KEp:  540 | ✅ 成功 | R:   10.79 (avg20:   -8.51) | Steps: 117 | Ratio: 0.86 | Eps: 0.8335━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:49[0m [36m2:43:07[0m
[2KEp:  541 | ✅ 成功 | R:   -2.45 (avg20:   -6.31) | Steps: 176 | Ratio: 0.84 | Eps: 0.8330━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:51[0m [36m2:44:43[0m
[2KEp:  542 | ❌ 失败 | R:  -13.19 (avg20:   -6.06) | Steps: 200 | Ratio: 0.82 | Eps: 0.8324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:54[0m [36m2:44:25[0m
[2KEp:  543 | ❌ 失败 | R:  -19.18 (avg20:   -7.85) | Steps: 200 | Ratio: 0.84 | Eps: 0.8318━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:57[0m [36m2:44:53[0m
[2KEp:  544 | ❌ 失败 | R:  -23.83 (avg20:   -8.32) | Steps: 200 | Ratio: 0.89 | Eps: 0.8312━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:15:01[0m [36m2:43:49[0m
[2KEp:  545 | ❌ 失败 | R:  -17.55 (avg20:   -8.57) | Steps: 200 | Ratio: 0.79 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:15:04[0m [36m2:44:55[0m
[2KEp:  546 | ✅ 成功 | R:   10.13 (avg20:   -8.66) | Steps: 131 | Ratio: 0.84 | Eps: 0.8302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:15:06[0m [36m2:43:15[0m
[2KEp:  547 | ❌ 失败 | R:  -27.69 (avg20:   -9.46) | Steps: 200 | Ratio: 0.78 | Eps: 0.8296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:15:09[0m [36m2:45:24[0m
[2KEp:  548 | ❌ 失败 | R:  -27.16 (avg20:  -10.23) | Steps: 200 | Ratio: 0.80 | Eps: 0.8290━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:15:12[0m [36m2:46:12[0m
[2KEp:  549 | ❌ 失败 | R:  -22.99 (avg20:  -10.47) | Steps: 200 | Ratio: 0.82 | Eps: 0.8284━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:15:15[0m [36m2:43:43[0m
[2KEp:  550 | ❌ 失败 | R:  -41.56 (avg20:  -11.66) | Steps: 200 | Ratio: 0.80 | Eps: 0.8278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:15:18[0m [36m2:44:41[0m
[2KEp:  551 | ✅ 成功 | R:   11.28 (avg20:  -11.73) | Steps: 152 | Ratio: 0.80 | Eps: 0.8273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:15:20[0m [36m2:43:33[0m
[2KEp:  552 | ✅ 成功 | R:   16.23 (avg20:  -11.65) | Steps:  74 | Ratio: 0.88 | Eps: 0.8271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:15:22[0m [36m2:43:15[0m
[2KEp:  553 | ✅ 成功 | R:   13.03 (avg20:  -11.79) | Steps:  97 | Ratio: 0.88 | Eps: 0.8268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:15:23[0m [36m2:43:31[0m
[2KEp:  554 | ❌ 失败 | R:  -17.70 (avg20:  -12.35) | Steps: 200 | Ratio: 0.82 | Eps: 0.8262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:15:26[0m [36m2:41:50[0m
[2KEp:  555 | ✅ 成功 | R:    2.92 (avg20:  -11.41) | Steps: 154 | Ratio: 0.79 | Eps: 0.8258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:15:29[0m [36m2:42:29[0m
[2KEp:  556 | ❌ 失败 | R:  -14.28 (avg20:  -11.15) | Steps: 200 | Ratio: 0.81 | Eps: 0.8252━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:15:32[0m [36m2:41:58[0m
[2KEp:  557 | ❌ 失败 | R:  -11.42 (avg20:  -10.37) | Steps: 200 | Ratio: 0.82 | Eps: 0.8246━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:15:35[0m [36m2:40:56[0m
[2KEp:  558 | ✅ 成功 | R:    8.92 (avg20:  -10.80) | Steps: 131 | Ratio: 0.87 | Eps: 0.8242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:37[0m [36m2:42:24[0m
[2KEp:  559 | ❌ 失败 | R:  -20.43 (avg20:   -9.31) | Steps: 200 | Ratio: 0.80 | Eps: 0.8236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:40[0m [36m2:43:05[0m
[2KEp:  560 | ❌ 失败 | R:   -7.37 (avg20:  -10.21) | Steps: 200 | Ratio: 0.82 | Eps: 0.8230━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:43[0m [36m2:43:40[0m
[2KEp:  561 | ❌ 失败 | R:  -18.55 (avg20:  -11.02) | Steps: 200 | Ratio: 0.83 | Eps: 0.8224━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:46[0m [36m2:47:09[0m
[2KEp:  562 | ✅ 成功 | R:    2.21 (avg20:  -10.25) | Steps: 198 | Ratio: 0.86 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:49[0m [36m2:45:40[0m
[2KEp:  563 | ✅ 成功 | R:    5.27 (avg20:   -9.03) | Steps: 187 | Ratio: 0.86 | Eps: 0.8212━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:52[0m [36m2:45:50[0m
[2KEp:  564 | ❌ 失败 | R:  -27.05 (avg20:   -9.19) | Steps: 135 | Ratio: 0.79 | Eps: 0.8208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:54[0m [36m2:45:18[0m
[2KEp:  565 | ❌ 失败 | R:  -22.32 (avg20:   -9.43) | Steps: 200 | Ratio: 0.85 | Eps: 0.8202━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:57[0m [36m2:43:55[0m
[2KEp:  566 | ✅ 成功 | R:   10.17 (avg20:   -9.42) | Steps:  93 | Ratio: 0.88 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:59[0m [36m2:40:50[0m
[2KEp:  567 | ❌ 失败 | R:   -8.04 (avg20:   -8.44) | Steps:   1 | Ratio: 1.00 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:59[0m [36m2:42:10[0m
[2KEp:  568 | ❌ 失败 | R:  -19.76 (avg20:   -8.07) | Steps: 140 | Ratio: 0.81 | Eps: 0.8195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:16:01[0m [36m2:42:43[0m
[2KEp:  569 | ❌ 失败 | R:  -19.99 (avg20:   -7.92) | Steps: 200 | Ratio: 0.80 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:16:04[0m [36m2:43:07[0m
[2KEp:  570 | ❌ 失败 | R:  -34.96 (avg20:   -7.59) | Steps: 144 | Ratio: 0.79 | Eps: 0.8185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:16:06[0m [36m2:47:21[0m
[2KEp:  571 | ✅ 成功 | R:   14.52 (avg20:   -7.43) | Steps:  73 | Ratio: 0.85 | Eps: 0.8183━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:16:08[0m [36m2:47:56[0m
[2KEp:  572 | ❌ 失败 | R:  -22.97 (avg20:   -9.39) | Steps: 130 | Ratio: 0.79 | Eps: 0.8179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:16:10[0m [36m2:47:02[0m
[2KEp:  573 | ❌ 失败 | R:  -11.50 (avg20:  -10.62) | Steps: 200 | Ratio: 0.82 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:16:13[0m [36m2:45:33[0m
[2KEp:  574 | ❌ 失败 | R:  -48.02 (avg20:  -12.13) | Steps: 168 | Ratio: 0.82 | Eps: 0.8168━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:16:16[0m [36m2:47:00[0m
[2KEp:  575 | ❌ 失败 | R:  -13.91 (avg20:  -12.97) | Steps: 200 | Ratio: 0.78 | Eps: 0.8162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:16:19[0m [36m2:47:47[0m
[2KEp:  576 | ❌ 失败 | R:  -45.20 (avg20:  -14.52) | Steps: 195 | Ratio: 0.78 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:16:22[0m [36m2:45:00[0m
[2KEp:  577 | ❌ 失败 | R:  -20.10 (avg20:  -14.95) | Steps: 200 | Ratio: 0.78 | Eps: 0.8150━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:16:24[0m [36m2:42:34[0m
