[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  468 | ❌ 失败 | R:   -8.81 (avg20:   14.02) | Steps: 200 | Ratio: 0.85 | Eps: 0.8658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:55[0m [36m2:36:21[0m
[2KEp:  469 | ✅ 成功 | R:   20.24 (avg20:   15.43) | Steps: 110 | Ratio: 0.87 | Eps: 0.8655━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:56[0m [36m2:37:40[0m
[2KEp:  470 | ❌ 失败 | R:    0.15 (avg20:   14.26) | Steps: 180 | Ratio: 0.83 | Eps: 0.8650━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:11:59[0m [36m2:35:16[0m
[2KEp:  471 | ❌ 失败 | R:   -9.50 (avg20:   12.51) | Steps: 200 | Ratio: 0.86 | Eps: 0.8644━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:01[0m [36m2:36:08[0m
[2KEp:  472 | ❌ 失败 | R:   14.91 (avg20:   12.12) | Steps: 200 | Ratio: 0.87 | Eps: 0.8638━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:04[0m [36m2:37:01[0m
[2KEp:  473 | ❌ 失败 | R:   15.26 (avg20:   13.34) | Steps: 200 | Ratio: 0.85 | Eps: 0.8632━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:07[0m [36m2:35:52[0m
[2KEp:  474 | ❌ 失败 | R:  -10.52 (avg20:   11.61) | Steps: 200 | Ratio: 0.85 | Eps: 0.8626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:12:10[0m [36m2:34:55[0m
[2KEp:  475 | ✅ 成功 | R:   27.78 (avg20:   11.28) | Steps: 104 | Ratio: 0.87 | Eps: 0.8622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:11[0m [36m2:33:54[0m
[2KEp:  476 | ❌ 失败 | R:  -10.65 (avg20:    9.92) | Steps: 200 | Ratio: 0.86 | Eps: 0.8616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:14[0m [36m2:35:07[0m
[2KEp:  477 | ✅ 成功 | R:   20.99 (avg20:   10.32) | Steps:  97 | Ratio: 0.88 | Eps: 0.8613━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:16[0m [36m2:34:34[0m
[2KEp:  478 | ✅ 成功 | R:   18.84 (avg20:   10.42) | Steps:  97 | Ratio: 0.87 | Eps: 0.8611━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:17[0m [36m2:35:49[0m
[2KEp:  479 | ✅ 成功 | R:   17.13 (avg20:   10.02) | Steps:  69 | Ratio: 0.87 | Eps: 0.8609━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:18[0m [36m2:34:59[0m
[2KEp:  480 | ✅ 成功 | R:   21.74 (avg20:    9.96) | Steps:  94 | Ratio: 0.88 | Eps: 0.8606━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:12:20[0m [36m2:33:53[0m
[2KEp:  481 | ✅ 成功 | R:   23.59 (avg20:    9.79) | Steps: 112 | Ratio: 0.88 | Eps: 0.8602━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:21[0m [36m2:34:52[0m
[2KEp:  482 | ❌ 失败 | R:   20.86 (avg20:   11.23) | Steps: 200 | Ratio: 0.87 | Eps: 0.8596━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:24[0m [36m2:35:25[0m
[2KEp:  483 | ✅ 成功 | R:   22.49 (avg20:   11.28) | Steps:  99 | Ratio: 0.85 | Eps: 0.8593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:26[0m [36m2:36:43[0m[0m
[2KEp:  484 | ✅ 成功 | R:   21.01 (avg20:   11.70) | Steps: 108 | Ratio: 0.92 | Eps: 0.8590━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:27[0m [36m2:37:02[0m
[2KEp:  485 | ❌ 失败 | R:   -8.85 (avg20:   11.05) | Steps: 200 | Ratio: 0.87 | Eps: 0.8584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:12:30[0m [36m2:35:46[0m
[2KEp:  486 | ✅ 成功 | R:   21.78 (avg20:   10.52) | Steps: 119 | Ratio: 0.87 | Eps: 0.8581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:32[0m [36m2:34:43[0m
[2KEp:  487 | ❌ 失败 | R:    6.84 (avg20:   11.26) | Steps: 200 | Ratio: 0.85 | Eps: 0.8575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:35[0m [36m2:34:20[0m
[2KEp:  488 | ✅ 成功 | R:   24.44 (avg20:   12.93) | Steps: 137 | Ratio: 0.88 | Eps: 0.8570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:37[0m [36m2:35:24[0m
[2KEp:  489 | ❌ 失败 | R:   26.60 (avg20:   13.24) | Steps: 200 | Ratio: 0.88 | Eps: 0.8564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:12:39[0m [36m2:34:42[0m
[2KEp:  490 | ❌ 失败 | R:   -6.82 (avg20:   12.90) | Steps: 161 | Ratio: 0.82 | Eps: 0.8560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:42[0m [36m2:33:21[0m
[2KEp:  491 | ✅ 成功 | R:   20.20 (avg20:   14.38) | Steps: 101 | Ratio: 0.85 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:43[0m [36m2:34:21[0m
[2KEp:  492 | ❌ 失败 | R:   -8.01 (avg20:   13.23) | Steps:   1 | Ratio: 1.00 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:43[0m [36m2:35:29[0m
[2KEp:  493 | ❌ 失败 | R:   -8.05 (avg20:   12.07) | Steps:   1 | Ratio: 1.00 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:43[0m [36m2:36:39[0m
[2KEp:  494 | ❌ 失败 | R:   16.43 (avg20:   13.42) | Steps: 200 | Ratio: 0.80 | Eps: 0.8551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:46[0m [36m2:33:26[0m
[2KEp:  495 | ❌ 失败 | R:    4.21 (avg20:   12.24) | Steps: 189 | Ratio: 0.81 | Eps: 0.8545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:12:49[0m [36m2:35:15[0m
[2KEp:  496 | ❌ 失败 | R:   19.77 (avg20:   13.76) | Steps: 200 | Ratio: 0.83 | Eps: 0.8539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:52[0m [36m2:34:35[0m
[2KEp:  497 | ✅ 成功 | R:   20.19 (avg20:   13.72) | Steps: 139 | Ratio: 0.87 | Eps: 0.8535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:54[0m [36m2:37:52[0m
[2KEp:  498 | ✅ 成功 | R:   20.41 (avg20:   13.80) | Steps:  92 | Ratio: 0.89 | Eps: 0.8532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:55[0m [36m2:38:41[0m
[2KEp:  499 | ✅ 成功 | R:   14.31 (avg20:   13.66) | Steps:  62 | Ratio: 0.90 | Eps: 0.8530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:56[0m [36m2:40:00[0m
[2KEp:  500 | ✅ 成功 | R:   14.93 (avg20:   13.32) | Steps:  75 | Ratio: 0.88 | Eps: 0.8528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:12:58[0m [36m2:40:29[0m
[2KEp:  501 | ❌ 失败 | R:   28.03 (avg20:   13.54) | Steps: 200 | Ratio: 0.89 | Eps: 0.8522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:13:00[0m [36m2:39:22[0m
[2KEp:  502 | ❌ 失败 | R:   18.44 (avg20:   13.42) | Steps: 200 | Ratio: 0.87 | Eps: 0.8516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:04[0m [36m2:41:38[0m
[2KEp:  503 | ❌ 失败 | R:   -8.92 (avg20:   11.85) | Steps: 200 | Ratio: 0.88 | Eps: 0.8510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:06[0m [36m2:41:33[0m
[2KEp:  504 | ✅ 成功 | R:   25.78 (avg20:   12.09) | Steps: 166 | Ratio: 0.86 | Eps: 0.8505━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:09[0m [36m2:39:18[0m
[2KEp:  505 | ✅ 成功 | R:   29.34 (avg20:   14.00) | Steps: 150 | Ratio: 0.85 | Eps: 0.8500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:13:11[0m [36m2:37:42[0m
[2KEp:  506 | ❌ 失败 | R:   14.75 (avg20:   13.64) | Steps: 200 | Ratio: 0.80 | Eps: 0.8494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:14[0m [36m2:36:19[0m
[2KEp:  507 | ❌ 失败 | R:   23.44 (avg20:   14.47) | Steps: 200 | Ratio: 0.84 | Eps: 0.8488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:16[0m [36m2:33:41[0m
[2KEp:  508 | ✅ 成功 | R:   21.61 (avg20:   14.33) | Steps: 100 | Ratio: 0.88 | Eps: 0.8485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:18[0m [36m2:30:18[0m
[2KEp:  509 | ❌ 失败 | R:  -13.51 (avg20:   12.33) | Steps: 117 | Ratio: 0.81 | Eps: 0.8482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:20[0m [36m2:32:39[0m
[2KEp:  510 | ✅ 成功 | R:   13.34 (avg20:   13.34) | Steps:  68 | Ratio: 0.88 | Eps: 0.8480━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:13:21[0m [36m2:31:05[0m
[2KEp:  511 | ✅ 成功 | R:   23.60 (avg20:   13.50) | Steps: 116 | Ratio: 0.86 | Eps: 0.8476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:22[0m [36m2:31:53[0m
[2KEp:  512 | ✅ 成功 | R:   22.02 (avg20:   15.01) | Steps: 111 | Ratio: 0.83 | Eps: 0.8473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:24[0m [36m2:32:11[0m
[2KEp:  513 | ❌ 失败 | R:    3.74 (avg20:   15.60) | Steps: 152 | Ratio: 0.82 | Eps: 0.8468━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:26[0m [36m2:32:23[0m
[2KEp:  514 | ✅ 成功 | R:   35.54 (avg20:   16.55) | Steps: 162 | Ratio: 0.85 | Eps: 0.8464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:28[0m [36m2:31:48[0m
[2KEp:  515 | ❌ 失败 | R:    4.92 (avg20:   16.59) | Steps: 181 | Ratio: 0.80 | Eps: 0.8458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:13:31[0m [36m2:33:51[0m
[2KEp:  516 | ✅ 成功 | R:   24.14 (avg20:   16.81) | Steps: 136 | Ratio: 0.84 | Eps: 0.8454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:33[0m [36m2:34:45[0m
[2KEp:  517 | ✅ 成功 | R:   30.44 (avg20:   17.32) | Steps: 180 | Ratio: 0.88 | Eps: 0.8449━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:35[0m [36m2:32:27[0m
[2KEp:  518 | ✅ 成功 | R:   28.91 (avg20:   17.74) | Steps: 170 | Ratio: 0.88 | Eps: 0.8444━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:38[0m [36m2:30:43[0m
[2KEp:  519 | ❌ 失败 | R:   14.84 (avg20:   17.77) | Steps: 200 | Ratio: 0.86 | Eps: 0.8438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:13:41[0m [36m2:31:17[0m
[2KEp:  520 | ❌ 失败 | R:   21.16 (avg20:   18.08) | Steps: 200 | Ratio: 0.84 | Eps: 0.8432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:44[0m [36m2:33:36[0m
[2KEp:  521 | ❌ 失败 | R:    7.55 (avg20:   17.06) | Steps: 192 | Ratio: 0.80 | Eps: 0.8426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:46[0m [36m2:31:40[0m
[2KEp:  522 | ❌ 失败 | R:  -13.63 (avg20:   15.45) | Steps: 183 | Ratio: 0.84 | Eps: 0.8420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:13:49[0m [36m2:31:18[0m
[2KEp:  523 | ❌ 失败 | R:   -9.26 (avg20:   15.44) | Steps: 200 | Ratio: 0.83 | Eps: 0.8414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:52[0m [36m2:34:33[0m
[2KEp:  524 | ❌ 失败 | R:    9.86 (avg20:   14.64) | Steps: 200 | Ratio: 0.82 | Eps: 0.8408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:55[0m [36m2:35:24[0m
[2KEp:  525 | ❌ 失败 | R:  -10.03 (avg20:   12.67) | Steps: 200 | Ratio: 0.86 | Eps: 0.8402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:13:58[0m [36m2:34:05[0m
[2KEp:  526 | ❌ 失败 | R:   10.82 (avg20:   12.48) | Steps: 200 | Ratio: 0.88 | Eps: 0.8396━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:14:01[0m [36m2:38:09[0m
[2KEp:  527 | ❌ 失败 | R:   11.67 (avg20:   11.89) | Steps: 200 | Ratio: 0.85 | Eps: 0.8390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:04[0m [36m2:38:35[0m
[2KEp:  528 | ✅ 成功 | R:   14.08 (avg20:   11.51) | Steps: 139 | Ratio: 0.86 | Eps: 0.8386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:06[0m [36m2:38:15[0m
[2KEp:  529 | ✅ 成功 | R:   27.77 (avg20:   13.57) | Steps: 126 | Ratio: 0.85 | Eps: 0.8382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:08[0m [36m2:37:32[0m
[2KEp:  530 | ✅ 成功 | R:   19.51 (avg20:   13.88) | Steps:  78 | Ratio: 0.86 | Eps: 0.8380━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:09[0m [36m2:37:52[0m
[2KEp:  531 | ❌ 失败 | R:   15.33 (avg20:   13.47) | Steps: 200 | Ratio: 0.87 | Eps: 0.8374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:14:12[0m [36m2:38:07[0m
[2KEp:  532 | ❌ 失败 | R:   22.95 (avg20:   13.52) | Steps: 200 | Ratio: 0.83 | Eps: 0.8368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:15[0m [36m2:37:24[0m
[2KEp:  533 | ❌ 失败 | R:   14.68 (avg20:   14.06) | Steps: 200 | Ratio: 0.85 | Eps: 0.8362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:18[0m [36m2:36:19[0m
[2KEp:  534 | ❌ 失败 | R:   23.33 (avg20:   13.45) | Steps: 200 | Ratio: 0.83 | Eps: 0.8356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:21[0m [36m2:33:43[0m
[2KEp:  535 | ✅ 成功 | R:   16.73 (avg20:   14.04) | Steps:  89 | Ratio: 0.87 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:14:22[0m [36m2:35:36[0m
[2KEp:  536 | ✅ 成功 | R:   28.17 (avg20:   14.24) | Steps: 145 | Ratio: 0.88 | Eps: 0.8349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:24[0m [36m2:34:28[0m
[2KEp:  537 | ❌ 失败 | R:   -8.82 (avg20:   12.28) | Steps: 200 | Ratio: 0.85 | Eps: 0.8343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:27[0m [36m2:33:42[0m
[2KEp:  538 | ❌ 失败 | R:   16.79 (avg20:   11.68) | Steps: 200 | Ratio: 0.81 | Eps: 0.8337━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:14:30[0m [36m2:35:25[0m
[2KEp:  539 | ❌ 失败 | R:    3.52 (avg20:   11.11) | Steps: 200 | Ratio: 0.84 | Eps: 0.8331━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:33[0m [36m2:35:56[0m
[2KEp:  540 | ❌ 失败 | R:   -1.20 (avg20:    9.99) | Steps: 200 | Ratio: 0.82 | Eps: 0.8325━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:36[0m [36m2:34:31[0m
[2KEp:  541 | ❌ 失败 | R:   17.33 (avg20:   10.48) | Steps: 200 | Ratio: 0.82 | Eps: 0.8319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:39[0m [36m2:32:31[0m
[2KEp:  542 | ✅ 成功 | R:   24.16 (avg20:   12.37) | Steps: 130 | Ratio: 0.82 | Eps: 0.8315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:14:40[0m [36m2:31:53[0m
[2KEp:  543 | ❌ 失败 | R:   -7.69 (avg20:   12.45) | Steps: 200 | Ratio: 0.78 | Eps: 0.8309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:43[0m [36m2:31:59[0m
[2KEp:  544 | ❌ 失败 | R:   -8.00 (avg20:   11.56) | Steps:   1 | Ratio: 1.00 | Eps: 0.8309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:43[0m [36m2:33:10[0m
[2KEp:  545 | ❌ 失败 | R:  -14.92 (avg20:   11.31) | Steps: 174 | Ratio: 0.80 | Eps: 0.8304━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:46[0m [36m2:32:54[0m
[2KEp:  546 | ❌ 失败 | R:   -9.87 (avg20:   10.28) | Steps: 111 | Ratio: 0.76 | Eps: 0.8301━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:48[0m [36m2:32:14[0m
[2KEp:  547 | ❌ 失败 | R:   17.53 (avg20:   10.57) | Steps: 200 | Ratio: 0.86 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:14:51[0m [36m2:35:02[0m
[2KEp:  548 | ❌ 失败 | R:   13.70 (avg20:   10.55) | Steps: 200 | Ratio: 0.82 | Eps: 0.8289━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:54[0m [36m2:37:17[0m
[2KEp:  549 | ❌ 失败 | R:   -9.46 (avg20:    8.69) | Steps: 200 | Ratio: 0.80 | Eps: 0.8283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:56[0m [36m2:37:03[0m
[2KEp:  550 | ✅ 成功 | R:   22.60 (avg20:    8.84) | Steps: 119 | Ratio: 0.86 | Eps: 0.8279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:14:58[0m [36m2:34:44[0m
[2KEp:  551 | ❌ 失败 | R:   13.96 (avg20:    8.78) | Steps: 200 | Ratio: 0.81 | Eps: 0.8273━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:15:01[0m [36m2:34:31[0m
[2KEp:  552 | ❌ 失败 | R:   -9.16 (avg20:    7.17) | Steps: 200 | Ratio: 0.82 | Eps: 0.8267━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:04[0m [36m2:32:36[0m
[2KEp:  553 | ❌ 失败 | R:   24.79 (avg20:    7.68) | Steps: 200 | Ratio: 0.86 | Eps: 0.8261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:06[0m [36m2:28:24[0m
[2KEp:  554 | ❌ 失败 | R:  -15.02 (avg20:    5.76) | Steps:  35 | Ratio: 0.66 | Eps: 0.8260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:07[0m [36m2:29:02[0m
[2KEp:  555 | ✅ 成功 | R:   20.74 (avg20:    5.96) | Steps:  94 | Ratio: 0.86 | Eps: 0.8257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:08[0m [36m2:28:01[0m
[2KEp:  556 | ❌ 失败 | R:   -8.89 (avg20:    4.11) | Steps: 200 | Ratio: 0.81 | Eps: 0.8251━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:11[0m [36m2:30:04[0m
[2KEp:  557 | ❌ 失败 | R:   -5.17 (avg20:    4.29) | Steps: 125 | Ratio: 0.78 | Eps: 0.8247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:15:13[0m [36m2:32:04[0m
[2KEp:  558 | ❌ 失败 | R:  -14.59 (avg20:    2.72) | Steps: 142 | Ratio: 0.82 | Eps: 0.8243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:15[0m [36m2:31:53[0m
[2KEp:  559 | ❌ 失败 | R:   -9.25 (avg20:    2.08) | Steps: 200 | Ratio: 0.81 | Eps: 0.8237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:18[0m [36m2:30:55[0m
[2KEp:  560 | ❌ 失败 | R:  -10.96 (avg20:    1.59) | Steps: 125 | Ratio: 0.80 | Eps: 0.8233━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:20[0m [36m2:34:33[0m
[2KEp:  561 | ✅ 成功 | R:   33.31 (avg20:    2.39) | Steps: 149 | Ratio: 0.85 | Eps: 0.8229━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:15:22[0m [36m2:35:56[0m
[2KEp:  562 | ❌ 失败 | R:   -3.80 (avg20:    0.99) | Steps: 198 | Ratio: 0.76 | Eps: 0.8223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:25[0m [36m2:37:00[0m
[2KEp:  563 | ❌ 失败 | R:   -9.42 (avg20:    0.91) | Steps: 200 | Ratio: 0.81 | Eps: 0.8217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:28[0m [36m2:34:21[0m
[2KEp:  564 | ✅ 成功 | R:   14.79 (avg20:    2.05) | Steps:  96 | Ratio: 0.84 | Eps: 0.8214━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:30[0m [36m2:35:11[0m
[2KEp:  565 | ❌ 失败 | R:   -9.02 (avg20:    2.34) | Steps: 200 | Ratio: 0.78 | Eps: 0.8208━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:15:33[0m [36m2:39:18[0m
[2KEp:  566 | ❌ 失败 | R:   -8.58 (avg20:    2.41) | Steps: 200 | Ratio: 0.83 | Eps: 0.8202━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:15:36[0m [36m2:35:45[0m
[2KEp:  567 | ❌ 失败 | R:   22.56 (avg20:    2.66) | Steps: 200 | Ratio: 0.83 | Eps: 0.8196━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:15:38[0m [36m2:32:07[0m
[2KEp:  568 | ❌ 失败 | R:   -9.02 (avg20:    1.52) | Steps: 200 | Ratio: 0.80 | Eps: 0.8190━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:15:41[0m [36m2:29:16[0m
[2KEp:  569 | ❌ 失败 | R:   10.87 (avg20:    2.54) | Steps: 200 | Ratio: 0.84 | Eps: 0.8184━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:15:44[0m [36m2:30:03[0m
[2KEp:  570 | ❌ 失败 | R:   -8.42 (avg20:    0.99) | Steps: 172 | Ratio: 0.78 | Eps: 0.8179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:15:47[0m [36m2:30:13[0m
[2KEp:  571 | ✅ 成功 | R:   22.43 (avg20:    1.41) | Steps: 102 | Ratio: 0.81 | Eps: 0.8176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:15:48[0m [36m2:29:12[0m
[2KEp:  572 | ✅ 成功 | R:   27.36 (avg20:    3.24) | Steps: 130 | Ratio: 0.83 | Eps: 0.8172━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:15:50[0m [36m2:28:25[0m
[2KEp:  573 | ❌ 失败 | R:   19.58 (avg20:    2.97) | Steps: 200 | Ratio: 0.83 | Eps: 0.8166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:15:53[0m [36m2:31:57[0m
[2KEp:  574 | ❌ 失败 | R:   16.47 (avg20:    4.55) | Steps: 200 | Ratio: 0.83 | Eps: 0.8160━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:15:55[0m [36m2:31:31[0m
[2KEp:  575 | ✅ 成功 | R:   17.60 (avg20:    4.39) | Steps:  80 | Ratio: 0.88 | Eps: 0.8157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:15:57[0m [36m2:30:47[0m
