[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  463 | ✅ 成功 | R:   29.15 (avg20:   22.62) | Steps:  85 | Ratio: 0.93 | Eps: 0.8854━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:40[0m [36m1:59:41[0m
[2KEp:  464 | ✅ 成功 | R:   29.70 (avg20:   24.94) | Steps:  85 | Ratio: 0.88 | Eps: 0.8851━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:10:42[0m [36m1:59:08[0m
[2KEp:  465 | ✅ 成功 | R:   29.59 (avg20:   25.21) | Steps:  93 | Ratio: 0.88 | Eps: 0.8848━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:43[0m [36m1:59:18[0m
[2KEp:  466 | ✅ 成功 | R:   34.17 (avg20:   25.54) | Steps: 107 | Ratio: 0.92 | Eps: 0.8845━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:45[0m [36m1:58:47[0m
[2KEp:  467 | ✅ 成功 | R:   26.91 (avg20:   25.70) | Steps:  90 | Ratio: 0.90 | Eps: 0.8842━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:46[0m [36m2:01:20[0m
[2KEp:  468 | ✅ 成功 | R:   27.22 (avg20:   25.54) | Steps:  68 | Ratio: 0.91 | Eps: 0.8840━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:47[0m [36m2:02:51[0m
[2KEp:  469 | ✅ 成功 | R:   30.89 (avg20:   25.49) | Steps: 110 | Ratio: 0.89 | Eps: 0.8837━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:49[0m [36m2:03:41[0m
[2KEp:  470 | ✅ 成功 | R:   25.22 (avg20:   25.16) | Steps:  73 | Ratio: 0.84 | Eps: 0.8835━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:50[0m [36m2:04:06[0m
[2KEp:  471 | ✅ 成功 | R:   27.12 (avg20:   25.36) | Steps: 132 | Ratio: 0.89 | Eps: 0.8831━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:52[0m [36m2:04:27[0m
[2KEp:  472 | ✅ 成功 | R:   24.67 (avg20:   25.05) | Steps: 119 | Ratio: 0.87 | Eps: 0.8827━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:54[0m [36m2:04:48[0m
[2KEp:  473 | ✅ 成功 | R:   30.37 (avg20:   24.99) | Steps: 101 | Ratio: 0.89 | Eps: 0.8824━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:55[0m [36m2:04:45[0m
[2KEp:  474 | ✅ 成功 | R:   27.89 (avg20:   25.03) | Steps: 109 | Ratio: 0.85 | Eps: 0.8821━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:57[0m [36m2:05:27[0m
[2KEp:  475 | ❌ 失败 | R:   -2.83 (avg20:   23.49) | Steps:  71 | Ratio: 0.83 | Eps: 0.8819━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:59[0m [36m2:07:42[0m
[2KEp:  476 | ✅ 成功 | R:   30.28 (avg20:   23.60) | Steps:  93 | Ratio: 0.89 | Eps: 0.8816━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:00[0m [36m2:07:04[0m
[2KEp:  477 | ✅ 成功 | R:   22.69 (avg20:   23.13) | Steps:  74 | Ratio: 0.85 | Eps: 0.8814━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:01[0m [36m2:06:21[0m
[2KEp:  478 | ✅ 成功 | R:   28.36 (avg20:   23.32) | Steps:  84 | Ratio: 0.93 | Eps: 0.8811━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:02[0m [36m2:05:37[0m
[2KEp:  479 | ✅ 成功 | R:   29.39 (avg20:   23.63) | Steps: 120 | Ratio: 0.88 | Eps: 0.8808━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:04[0m [36m2:04:55[0m
[2KEp:  480 | ✅ 成功 | R:   30.40 (avg20:   23.58) | Steps: 111 | Ratio: 0.92 | Eps: 0.8804━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:06[0m [36m2:03:26[0m
[2KEp:  481 | ✅ 成功 | R:   25.34 (avg20:   23.43) | Steps:  70 | Ratio: 0.84 | Eps: 0.8802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:07[0m [36m2:04:04[0m
[2KEp:  482 | ✅ 成功 | R:   29.92 (avg20:   26.82) | Steps:  89 | Ratio: 0.90 | Eps: 0.8800━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:08[0m [36m2:01:43[0m
[2KEp:  483 | ✅ 成功 | R:   26.27 (avg20:   26.68) | Steps: 106 | Ratio: 0.83 | Eps: 0.8796━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:10[0m [36m2:01:55[0m
[2KEp:  484 | ❌ 失败 | R:  -16.74 (avg20:   24.36) | Steps:  31 | Ratio: 0.84 | Eps: 0.8795━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:10[0m [36m2:04:21[0m
[2KEp:  485 | ✅ 成功 | R:   28.32 (avg20:   24.29) | Steps: 126 | Ratio: 0.90 | Eps: 0.8792━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:13[0m [36m2:05:00[0m
[2KEp:  486 | ✅ 成功 | R:   25.00 (avg20:   23.83) | Steps: 106 | Ratio: 0.89 | Eps: 0.8788━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:14[0m [36m2:02:34[0m
[2KEp:  487 | ✅ 成功 | R:   25.39 (avg20:   23.76) | Steps: 115 | Ratio: 0.88 | Eps: 0.8785━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:16[0m [36m2:03:40[0m
[2KEp:  488 | ✅ 成功 | R:   28.50 (avg20:   23.82) | Steps:  78 | Ratio: 0.92 | Eps: 0.8783━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:17[0m [36m2:03:23[0m
[2KEp:  489 | ✅ 成功 | R:   26.76 (avg20:   23.62) | Steps:  71 | Ratio: 0.82 | Eps: 0.8781━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:18[0m [36m2:03:28[0m
[2KEp:  490 | ✅ 成功 | R:   30.34 (avg20:   23.87) | Steps: 111 | Ratio: 0.88 | Eps: 0.8777━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:20[0m [36m2:01:58[0m
[2KEp:  491 | ✅ 成功 | R:   27.44 (avg20:   23.89) | Steps:  94 | Ratio: 0.88 | Eps: 0.8774━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:21[0m [36m2:03:04[0m
[2KEp:  492 | ✅ 成功 | R:   35.62 (avg20:   24.44) | Steps: 110 | Ratio: 0.94 | Eps: 0.8771━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:23[0m [36m2:02:41[0m
[2KEp:  493 | ✅ 成功 | R:   27.57 (avg20:   24.30) | Steps: 116 | Ratio: 0.88 | Eps: 0.8768━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:25[0m [36m2:03:47[0m
[2KEp:  494 | ✅ 成功 | R:   27.14 (avg20:   24.26) | Steps: 104 | Ratio: 0.85 | Eps: 0.8765━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:26[0m [36m2:01:23[0m
[2KEp:  495 | ✅ 成功 | R:   27.71 (avg20:   25.78) | Steps:  93 | Ratio: 0.86 | Eps: 0.8762━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:27[0m [36m1:59:47[0m
[2KEp:  496 | ✅ 成功 | R:   24.87 (avg20:   25.51) | Steps: 108 | Ratio: 0.86 | Eps: 0.8758━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:29[0m [36m1:57:50[0m
[2KEp:  497 | ✅ 成功 | R:   27.76 (avg20:   25.77) | Steps: 101 | Ratio: 0.87 | Eps: 0.8755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:31[0m [36m1:59:05[0m
[2KEp:  498 | ❌ 失败 | R:  -19.68 (avg20:   23.37) | Steps:  76 | Ratio: 0.88 | Eps: 0.8753━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:32[0m [36m2:00:14[0m
[2KEp:  499 | ❌ 失败 | R:   -6.64 (avg20:   21.56) | Steps:  87 | Ratio: 0.89 | Eps: 0.8751━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:33[0m [36m1:59:40[0m
[2KEp:  500 | ✅ 成功 | R:   29.90 (avg20:   21.54) | Steps:  99 | Ratio: 0.91 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:35[0m [36m2:01:58[0m
[2KEp:  501 | ❌ 失败 | R:   -3.38 (avg20:   20.10) | Steps:  82 | Ratio: 0.88 | Eps: 0.8745━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:36[0m [36m2:02:26[0m
[2KEp:  502 | ✅ 成功 | R:   23.73 (avg20:   19.79) | Steps:  77 | Ratio: 0.84 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:37[0m [36m2:01:34[0m
[2KEp:  503 | ✅ 成功 | R:   30.31 (avg20:   20.00) | Steps: 120 | Ratio: 0.93 | Eps: 0.8739━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:39[0m [36m2:00:33[0m
[2KEp:  504 | ✅ 成功 | R:   23.55 (avg20:   22.01) | Steps:  83 | Ratio: 0.86 | Eps: 0.8737━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:40[0m [36m2:01:32[0m
[2KEp:  505 | ✅ 成功 | R:   27.54 (avg20:   21.97) | Steps:  70 | Ratio: 0.93 | Eps: 0.8735━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:42[0m [36m2:03:30[0m
[2KEp:  506 | ✅ 成功 | R:   25.93 (avg20:   22.02) | Steps:  74 | Ratio: 0.91 | Eps: 0.8732━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:43[0m [36m2:03:42[0m
[2KEp:  507 | ✅ 成功 | R:   29.69 (avg20:   22.23) | Steps: 100 | Ratio: 0.88 | Eps: 0.8729━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:44[0m [36m2:04:03[0m
[2KEp:  508 | ✅ 成功 | R:   31.43 (avg20:   22.38) | Steps:  97 | Ratio: 0.91 | Eps: 0.8727━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:46[0m [36m2:02:58[0m
[2KEp:  509 | ✅ 成功 | R:   22.40 (avg20:   22.16) | Steps: 128 | Ratio: 0.82 | Eps: 0.8723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:47[0m [36m1:59:46[0m
[2KEp:  510 | ❌ 失败 | R:   -4.29 (avg20:   20.43) | Steps:  67 | Ratio: 0.81 | Eps: 0.8721━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:48[0m [36m2:00:23[0m
[2KEp:  511 | ✅ 成功 | R:   23.59 (avg20:   20.24) | Steps: 102 | Ratio: 0.88 | Eps: 0.8718━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:50[0m [36m1:58:45[0m
[2KEp:  512 | ✅ 成功 | R:   23.36 (avg20:   19.62) | Steps: 141 | Ratio: 0.82 | Eps: 0.8713━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:52[0m [36m2:00:26[0m
[2KEp:  513 | ❌ 失败 | R:  -26.54 (avg20:   16.92) | Steps:  75 | Ratio: 0.84 | Eps: 0.8711━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:53[0m [36m2:01:14[0m
[2KEp:  514 | ✅ 成功 | R:   20.24 (avg20:   16.57) | Steps: 145 | Ratio: 0.86 | Eps: 0.8707━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:56[0m [36m2:00:26[0m
[2KEp:  515 | ✅ 成功 | R:   24.01 (avg20:   16.39) | Steps:  83 | Ratio: 0.83 | Eps: 0.8704━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:57[0m [36m1:58:41[0m
[2KEp:  516 | ✅ 成功 | R:   21.80 (avg20:   16.24) | Steps:  89 | Ratio: 0.82 | Eps: 0.8702━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:58[0m [36m1:59:07[0m
[2KEp:  517 | ❌ 失败 | R:  -10.70 (avg20:   14.31) | Steps:  50 | Ratio: 0.78 | Eps: 0.8700━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:59[0m [36m1:59:46[0m
[2KEp:  518 | ✅ 成功 | R:   30.64 (avg20:   16.83) | Steps: 110 | Ratio: 0.88 | Eps: 0.8697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:01[0m [36m2:00:30[0m
[2KEp:  519 | ✅ 成功 | R:   26.11 (avg20:   18.47) | Steps:  73 | Ratio: 0.93 | Eps: 0.8695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:12:02[0m [36m2:00:11[0m
[2KEp:  520 | ✅ 成功 | R:   26.84 (avg20:   18.31) | Steps: 108 | Ratio: 0.87 | Eps: 0.8691━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:03[0m [36m1:59:48[0m
[2KEp:  521 | ✅ 成功 | R:   22.24 (avg20:   19.59) | Steps: 103 | Ratio: 0.84 | Eps: 0.8688━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:05[0m [36m1:59:31[0m
[2KEp:  522 | ❌ 失败 | R:  -10.57 (avg20:   17.88) | Steps:  98 | Ratio: 0.85 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:06[0m [36m2:00:20[0m
[2KEp:  523 | ✅ 成功 | R:   31.62 (avg20:   17.94) | Steps:  95 | Ratio: 0.89 | Eps: 0.8682━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:08[0m [36m1:58:55[0m
[2KEp:  524 | ✅ 成功 | R:   21.88 (avg20:   17.86) | Steps:  91 | Ratio: 0.81 | Eps: 0.8680━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:12:09[0m [36m1:58:11[0m
[2KEp:  525 | ✅ 成功 | R:   25.91 (avg20:   17.78) | Steps: 131 | Ratio: 0.82 | Eps: 0.8676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:11[0m [36m1:59:18[0m
[2KEp:  526 | ✅ 成功 | R:   21.92 (avg20:   17.58) | Steps: 106 | Ratio: 0.88 | Eps: 0.8673━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:13[0m [36m1:58:50[0m
[2KEp:  527 | ✅ 成功 | R:   25.97 (avg20:   17.39) | Steps:  79 | Ratio: 0.87 | Eps: 0.8670━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:14[0m [36m1:58:41[0m
[2KEp:  528 | ✅ 成功 | R:   27.77 (avg20:   17.21) | Steps: 111 | Ratio: 0.85 | Eps: 0.8667━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:15[0m [36m1:59:05[0m
[2KEp:  529 | ✅ 成功 | R:   30.88 (avg20:   17.63) | Steps:  93 | Ratio: 0.89 | Eps: 0.8664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:12:17[0m [36m2:00:06[0m
[2KEp:  530 | ❌ 失败 | R:   -0.34 (avg20:   17.83) | Steps:  90 | Ratio: 0.86 | Eps: 0.8661━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:18[0m [36m2:01:48[0m
[2KEp:  531 | ✅ 成功 | R:   24.08 (avg20:   17.86) | Steps:  87 | Ratio: 0.86 | Eps: 0.8659━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:20[0m [36m2:02:21[0m
[2KEp:  532 | ✅ 成功 | R:   25.50 (avg20:   17.96) | Steps: 112 | Ratio: 0.84 | Eps: 0.8655━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:21[0m [36m2:01:04[0m
[2KEp:  533 | ✅ 成功 | R:   31.97 (avg20:   20.89) | Steps: 106 | Ratio: 0.90 | Eps: 0.8652━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:23[0m [36m1:59:29[0m
[2KEp:  534 | ❌ 失败 | R:  -28.28 (avg20:   18.46) | Steps:  54 | Ratio: 0.89 | Eps: 0.8651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:24[0m [36m2:00:41[0m
[2KEp:  535 | ✅ 成功 | R:   23.41 (avg20:   18.43) | Steps:  87 | Ratio: 0.82 | Eps: 0.8648━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:12:25[0m [36m2:00:45[0m
[2KEp:  536 | ❌ 失败 | R:  -34.76 (avg20:   15.60) | Steps:  74 | Ratio: 0.82 | Eps: 0.8646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:26[0m [36m2:01:26[0m
[2KEp:  537 | ✅ 成功 | R:   29.04 (avg20:   17.59) | Steps: 100 | Ratio: 0.91 | Eps: 0.8643━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:28[0m [36m2:01:04[0m
[2KEp:  538 | ✅ 成功 | R:   17.82 (avg20:   16.95) | Steps:  80 | Ratio: 0.84 | Eps: 0.8640━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:29[0m [36m2:01:11[0m
[2KEp:  539 | ❌ 失败 | R:  -44.78 (avg20:   13.41) | Steps:  82 | Ratio: 0.85 | Eps: 0.8638━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:31[0m [36m2:03:08[0m
[2KEp:  540 | ❌ 失败 | R:   -7.90 (avg20:   11.67) | Steps:  57 | Ratio: 0.91 | Eps: 0.8636━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:32[0m [36m2:03:58[0m
[2KEp:  541 | ✅ 成功 | R:   29.46 (avg20:   12.03) | Steps: 111 | Ratio: 0.87 | Eps: 0.8633━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:33[0m [36m2:01:06[0m
[2KEp:  542 | ❌ 失败 | R:  -17.14 (avg20:   11.70) | Steps:  61 | Ratio: 0.79 | Eps: 0.8631━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:12:34[0m [36m2:00:37[0m
[2KEp:  543 | ✅ 成功 | R:   27.04 (avg20:   11.47) | Steps: 120 | Ratio: 0.88 | Eps: 0.8628━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:36[0m [36m2:00:46[0m
[2KEp:  544 | ❌ 失败 | R:  -16.15 (avg20:    9.57) | Steps:  82 | Ratio: 0.89 | Eps: 0.8625━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:37[0m [36m2:00:58[0m
[2KEp:  545 | ❌ 失败 | R:  -15.28 (avg20:    7.51) | Steps:  86 | Ratio: 0.81 | Eps: 0.8622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:38[0m [36m2:02:17[0m
[2KEp:  546 | ❌ 失败 | R:   -6.69 (avg20:    6.08) | Steps: 100 | Ratio: 0.87 | Eps: 0.8619━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:40[0m [36m2:01:46[0m
[2KEp:  547 | ✅ 成功 | R:   21.37 (avg20:    5.85) | Steps: 133 | Ratio: 0.77 | Eps: 0.8616━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:42[0m [36m2:00:51[0m
[2KEp:  548 | ❌ 失败 | R:  -10.29 (avg20:    3.95) | Steps:  10 | Ratio: 0.50 | Eps: 0.8615━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:42[0m [36m2:01:59[0m
[2KEp:  549 | ✅ 成功 | R:   29.34 (avg20:    3.87) | Steps:  98 | Ratio: 0.90 | Eps: 0.8612━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:44[0m [36m2:01:30[0m
[2KEp:  550 | ❌ 失败 | R:  -19.77 (avg20:    2.90) | Steps:  71 | Ratio: 0.85 | Eps: 0.8610━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:45[0m [36m2:01:07[0m
[2KEp:  551 | ✅ 成功 | R:   27.65 (avg20:    3.08) | Steps: 101 | Ratio: 0.87 | Eps: 0.8607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:46[0m [36m1:57:57[0m
[2KEp:  552 | ✅ 成功 | R:   25.97 (avg20:    3.10) | Steps:  73 | Ratio: 0.95 | Eps: 0.8605━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:47[0m [36m1:59:12[0m
[2KEp:  553 | ❌ 失败 | R:  -29.36 (avg20:    0.03) | Steps:  67 | Ratio: 0.82 | Eps: 0.8603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:49[0m [36m2:00:37[0m
[2KEp:  554 | ❌ 失败 | R:   -6.74 (avg20:    1.11) | Steps:  82 | Ratio: 0.90 | Eps: 0.8600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:50[0m [36m2:01:11[0m
[2KEp:  555 | ✅ 成功 | R:   27.10 (avg20:    1.30) | Steps:  69 | Ratio: 0.87 | Eps: 0.8598━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:51[0m [36m2:02:50[0m
[2KEp:  556 | ✅ 成功 | R:   28.63 (avg20:    4.47) | Steps:  90 | Ratio: 0.87 | Eps: 0.8596━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:52[0m [36m2:02:54[0m
[2KEp:  557 | ✅ 成功 | R:   27.98 (avg20:    4.41) | Steps: 107 | Ratio: 0.90 | Eps: 0.8592━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:54[0m [36m2:00:44[0m
[2KEp:  558 | ✅ 成功 | R:   28.40 (avg20:    4.94) | Steps: 107 | Ratio: 0.85 | Eps: 0.8589━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:55[0m [36m1:59:55[0m
[2KEp:  559 | ✅ 成功 | R:   28.74 (avg20:    8.62) | Steps:  95 | Ratio: 0.88 | Eps: 0.8586━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:57[0m [36m1:59:12[0m
[2KEp:  560 | ✅ 成功 | R:   24.39 (avg20:   10.23) | Steps: 102 | Ratio: 0.83 | Eps: 0.8583━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:58[0m [36m1:58:14[0m
[2KEp:  561 | ✅ 成功 | R:   29.20 (avg20:   10.22) | Steps: 103 | Ratio: 0.83 | Eps: 0.8580━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:00[0m [36m1:58:22[0m
[2KEp:  562 | ❌ 失败 | R:  -10.21 (avg20:   10.57) | Steps:   4 | Ratio: 1.00 | Eps: 0.8580━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:00[0m [36m1:58:20[0m
[2KEp:  563 | ✅ 成功 | R:   28.80 (avg20:   10.65) | Steps: 103 | Ratio: 0.89 | Eps: 0.8577━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:01[0m [36m1:58:06[0m
[2KEp:  564 | ✅ 成功 | R:   29.38 (avg20:   12.93) | Steps: 104 | Ratio: 0.86 | Eps: 0.8574━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:03[0m [36m1:56:47[0m
[2KEp:  565 | ✅ 成功 | R:   28.14 (avg20:   15.10) | Steps: 105 | Ratio: 0.88 | Eps: 0.8571━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:04[0m [36m1:55:47[0m
[2KEp:  566 | ✅ 成功 | R:   19.01 (avg20:   16.39) | Steps:  94 | Ratio: 0.81 | Eps: 0.8568━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:13:06[0m [36m1:52:29[0m
[2KEp:  567 | ✅ 成功 | R:   25.47 (avg20:   16.59) | Steps: 126 | Ratio: 0.81 | Eps: 0.8564━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:13:07[0m [36m1:52:56[0m
[2KEp:  568 | ✅ 成功 | R:   23.31 (avg20:   18.27) | Steps: 112 | Ratio: 0.86 | Eps: 0.8561━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:13:09[0m [36m1:53:31[0m
[2KEp:  569 | ✅ 成功 | R:   25.32 (avg20:   18.07) | Steps: 111 | Ratio: 0.87 | Eps: 0.8557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:13:11[0m [36m1:54:55[0m[0m
