[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp:  139 | ✅ 成功 | R:   33.74 (avg20:   24.29) | Steps: 100 | Ratio: 1.00 | Eps: 0.9814━━━━━━━━[0m [35m2.1%[0m [33m0:02:54[0m [36m2:14:20[0m
[2KEp:  140 | ✅ 成功 | R:   31.87 (avg20:   24.39) | Steps: 124 | Ratio: 0.97 | Eps: 0.9807━━━━━━━━[0m [35m2.2%[0m [33m0:02:56[0m [36m2:13:13[0m
[2KEp:  141 | ❌ 失败 | R:  -57.97 (avg20:   20.08) | Steps:  98 | Ratio: 0.99 | Eps: 0.9802━━━━━━━━[0m [35m2.2%[0m [33m0:02:57[0m [36m2:11:24[0m
[2KEp:  142 | ✅ 成功 | R:   30.10 (avg20:   20.01) | Steps:  84 | Ratio: 1.00 | Eps: 0.9798━━━━━━━━[0m [35m2.2%[0m [33m0:02:58[0m [36m2:11:47[0m
[2KEp:  143 | ✅ 成功 | R:   30.35 (avg20:   20.18) | Steps: 127 | Ratio: 0.99 | Eps: 0.9792━━━━━━━━[0m [35m2.2%[0m [33m0:03:00[0m [36m2:11:26[0m
[2KEp:  144 | ✅ 成功 | R:   32.59 (avg20:   20.25) | Steps: 106 | Ratio: 0.97 | Eps: 0.9787━━━━━━━━[0m [35m2.2%[0m [33m0:03:02[0m [36m2:11:24[0m
[2KEp:  145 | ❌ 失败 | R:  -26.88 (avg20:   17.20) | Steps:  78 | Ratio: 0.97 | Eps: 0.9783━━━━━━━━[0m [35m2.2%[0m [33m0:03:03[0m [36m2:12:15[0m
[2KEp:  146 | ✅ 成功 | R:   34.45 (avg20:   19.38) | Steps: 106 | Ratio: 0.99 | Eps: 0.9777━━━━━━━━[0m [35m2.3%[0m [33m0:03:04[0m [36m2:12:44[0m
[2KEp:  147 | ✅ 成功 | R:   31.33 (avg20:   19.39) | Steps:  92 | Ratio: 0.98 | Eps: 0.9773━━━━━━━━[0m [35m2.3%[0m [33m0:03:05[0m [36m2:11:31[0m
[2KEp:  148 | ❌ 失败 | R:  -29.32 (avg20:   19.63) | Steps: 104 | Ratio: 0.97 | Eps: 0.9768━━━━━━━━[0m [35m2.3%[0m [33m0:03:07[0m [36m2:12:24[0m
[2KEp:  149 | ✅ 成功 | R:   33.99 (avg20:   19.72) | Steps:  95 | Ratio: 0.98 | Eps: 0.9763━━━━━━━━[0m [35m2.3%[0m [33m0:03:08[0m [36m2:11:23[0m
[2KEp:  150 | ❌ 失败 | R:  -27.97 (avg20:   16.71) | Steps:  76 | Ratio: 0.99 | Eps: 0.9759━━━━━━━━[0m [35m2.3%[0m [33m0:03:09[0m [36m2:14:10[0m
[2KEp:  151 | ✅ 成功 | R:   29.05 (avg20:   18.57) | Steps: 112 | Ratio: 0.96 | Eps: 0.9753━━━━━━━━[0m [35m2.3%[0m [33m0:03:11[0m [36m2:13:01[0m
[2KEp:  152 | ✅ 成功 | R:   33.24 (avg20:   18.61) | Steps: 101 | Ratio: 0.96 | Eps: 0.9748━━━━━━━━[0m [35m2.3%[0m [33m0:03:12[0m [36m2:12:18[0m
[2KEp:  153 | ✅ 成功 | R:   24.95 (avg20:   18.29) | Steps: 123 | Ratio: 0.99 | Eps: 0.9742━━━━━━━━[0m [35m2.4%[0m [33m0:03:14[0m [36m2:14:05[0m
[2KEp:  154 | ✅ 成功 | R:   25.56 (avg20:   18.01) | Steps:  77 | Ratio: 0.97 | Eps: 0.9738━━━━━━━━[0m [35m2.4%[0m [33m0:03:15[0m [36m2:14:30[0m
[2KEp:  155 | ❌ 失败 | R:  -18.90 (avg20:   15.38) | Steps:  25 | Ratio: 1.00 | Eps: 0.9737━━━━━━━━[0m [35m2.4%[0m [33m0:03:15[0m [36m2:16:18[0m
[2KEp:  156 | ❌ 失败 | R:   -7.92 (avg20:   13.38) | Steps:   7 | Ratio: 1.00 | Eps: 0.9737━━━━━━━━[0m [35m2.4%[0m [33m0:03:16[0m [36m2:17:56[0m
[2KEp:  157 | ✅ 成功 | R:   31.74 (avg20:   13.40) | Steps:  94 | Ratio: 0.99 | Eps: 0.9732━━━━━━━━[0m [35m2.4%[0m [33m0:03:17[0m [36m2:16:00[0m
[2KEp:  158 | ✅ 成功 | R:   32.80 (avg20:   13.34) | Steps: 105 | Ratio: 0.99 | Eps: 0.9727━━━━━━━━[0m [35m2.4%[0m [33m0:03:18[0m [36m2:15:01[0m
[2KEp:  159 | ✅ 成功 | R:   33.62 (avg20:   13.33) | Steps:  99 | Ratio: 1.00 | Eps: 0.9722━━━━━━━━[0m [35m2.4%[0m [33m0:03:20[0m [36m2:15:57[0m
[2KEp:  160 | ✅ 成功 | R:   31.95 (avg20:   13.34) | Steps:  96 | Ratio: 0.95 | Eps: 0.9717━━━━━━━━[0m [35m2.5%[0m [33m0:03:21[0m [36m2:14:51[0m
[2KEp:  161 | ✅ 成功 | R:   31.97 (avg20:   17.84) | Steps:  90 | Ratio: 0.96 | Eps: 0.9713━━━━━━━━[0m [35m2.5%[0m [33m0:03:22[0m [36m2:14:12[0m
[2KEp:  162 | ❌ 失败 | R:  -13.13 (avg20:   15.67) | Steps:  11 | Ratio: 1.00 | Eps: 0.9712━━━━━━━━[0m [35m2.5%[0m [33m0:03:22[0m [36m2:15:41[0m
[2KEp:  163 | ✅ 成功 | R:   31.15 (avg20:   15.71) | Steps:  93 | Ratio: 0.98 | Eps: 0.9707━━━━━━━━[0m [35m2.5%[0m [33m0:03:24[0m [36m2:14:48[0m
[2KEp:  164 | ✅ 成功 | R:   33.15 (avg20:   15.74) | Steps:  96 | Ratio: 0.99 | Eps: 0.9703━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:25[0m [36m2:16:16[0m
[2KEp:  165 | ✅ 成功 | R:   33.92 (avg20:   18.78) | Steps: 100 | Ratio: 0.99 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:26[0m [36m2:16:25[0m
[2KEp:  166 | ✅ 成功 | R:   31.28 (avg20:   18.62) | Steps: 105 | Ratio: 0.98 | Eps: 0.9692━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:28[0m [36m2:16:07[0m
[2KEp:  167 | ✅ 成功 | R:   26.98 (avg20:   18.41) | Steps:  67 | Ratio: 1.00 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:29[0m [36m2:14:58[0m
[2KEp:  168 | ✅ 成功 | R:   27.03 (avg20:   21.22) | Steps:  71 | Ratio: 0.94 | Eps: 0.9685━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:30[0m [36m2:11:17[0m
[2KEp:  169 | ✅ 成功 | R:   32.80 (avg20:   21.16) | Steps:  94 | Ratio: 0.98 | Eps: 0.9681━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:31[0m [36m2:11:36[0m
[2KEp:  170 | ✅ 成功 | R:   34.23 (avg20:   24.27) | Steps: 106 | Ratio: 0.98 | Eps: 0.9675━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:32[0m [36m2:11:33[0m
[2KEp:  171 | ✅ 成功 | R:   31.21 (avg20:   24.38) | Steps: 101 | Ratio: 0.95 | Eps: 0.9670━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:34[0m [36m2:12:04[0m
[2KEp:  172 | ✅ 成功 | R:   33.74 (avg20:   24.41) | Steps: 102 | Ratio: 0.97 | Eps: 0.9665━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:35[0m [36m2:14:17[0m
[2KEp:  173 | ✅ 成功 | R:   31.45 (avg20:   24.73) | Steps:  99 | Ratio: 0.98 | Eps: 0.9660━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:36[0m [36m2:12:32[0m
[2KEp:  174 | ✅ 成功 | R:   29.84 (avg20:   24.95) | Steps:  78 | Ratio: 0.96 | Eps: 0.9656━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:37[0m [36m2:10:09[0m
[2KEp:  175 | ✅ 成功 | R:   32.69 (avg20:   27.53) | Steps:  97 | Ratio: 1.00 | Eps: 0.9652━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:39[0m [36m2:09:56[0m
[2KEp:  176 | ✅ 成功 | R:   26.91 (avg20:   29.27) | Steps:  69 | Ratio: 0.99 | Eps: 0.9648━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:40[0m [36m2:11:47[0m
[2KEp:  177 | ❌ 失败 | R:   -8.18 (avg20:   27.27) | Steps:   1 | Ratio: 1.00 | Eps: 0.9648━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:40[0m [36m2:13:22[0m
[2KEp:  178 | ✅ 成功 | R:   29.89 (avg20:   27.13) | Steps:  95 | Ratio: 0.92 | Eps: 0.9643━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:41[0m [36m2:13:39[0m
[2KEp:  179 | ✅ 成功 | R:   28.86 (avg20:   26.89) | Steps: 113 | Ratio: 0.97 | Eps: 0.9638━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:43[0m [36m2:12:52[0m
[2KEp:  180 | ✅ 成功 | R:   32.05 (avg20:   26.89) | Steps: 115 | Ratio: 0.97 | Eps: 0.9632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:44[0m [36m2:14:22[0m
[2KEp:  181 | ✅ 成功 | R:   32.59 (avg20:   26.92) | Steps:  94 | Ratio: 0.97 | Eps: 0.9627━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:46[0m [36m2:13:47[0m
[2KEp:  182 | ❌ 失败 | R:  -19.76 (avg20:   26.59) | Steps:  88 | Ratio: 1.00 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:47[0m [36m2:14:18[0m
[2KEp:  183 | ✅ 成功 | R:   31.23 (avg20:   26.60) | Steps:  89 | Ratio: 0.94 | Eps: 0.9618━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:48[0m [36m2:11:16[0m
[2KEp:  184 | ✅ 成功 | R:   26.27 (avg20:   26.25) | Steps:  71 | Ratio: 0.93 | Eps: 0.9615━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:49[0m [36m2:12:41[0m
[2KEp:  185 | ✅ 成功 | R:   31.99 (avg20:   26.16) | Steps:  98 | Ratio: 0.96 | Eps: 0.9610━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:50[0m [36m2:13:23[0m
[2KEp:  186 | ✅ 成功 | R:   30.62 (avg20:   26.12) | Steps:  96 | Ratio: 0.95 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:52[0m [36m2:13:09[0m
[2KEp:  187 | ❌ 失败 | R:   -8.12 (avg20:   24.37) | Steps:   1 | Ratio: 1.00 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:52[0m [36m2:14:18[0m
[2KEp:  188 | ✅ 成功 | R:   33.24 (avg20:   24.68) | Steps:  96 | Ratio: 0.94 | Eps: 0.9600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:53[0m [36m2:14:07[0m
[2KEp:  189 | ✅ 成功 | R:   26.94 (avg20:   24.38) | Steps:  73 | Ratio: 0.92 | Eps: 0.9597━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:54[0m [36m2:13:05[0m
[2KEp:  190 | ✅ 成功 | R:   31.37 (avg20:   24.24) | Steps:  98 | Ratio: 0.94 | Eps: 0.9592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:56[0m [36m2:13:53[0m
[2KEp:  191 | ✅ 成功 | R:   16.26 (avg20:   23.49) | Steps: 133 | Ratio: 0.93 | Eps: 0.9585━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:57[0m [36m2:13:42[0m
[2KEp:  192 | ✅ 成功 | R:   27.41 (avg20:   23.18) | Steps:  69 | Ratio: 0.99 | Eps: 0.9582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:58[0m [36m2:11:37[0m
[2KEp:  193 | ✅ 成功 | R:   31.05 (avg20:   23.16) | Steps:  91 | Ratio: 0.97 | Eps: 0.9577━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:00[0m [36m2:14:18[0m
[2KEp:  194 | ✅ 成功 | R:   29.48 (avg20:   23.14) | Steps: 100 | Ratio: 0.96 | Eps: 0.9572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:01[0m [36m2:13:48[0m
[2KEp:  195 | ✅ 成功 | R:   32.22 (avg20:   23.12) | Steps:  97 | Ratio: 0.99 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:02[0m [36m2:13:02[0m
[2KEp:  196 | ✅ 成功 | R:   24.86 (avg20:   23.01) | Steps:  73 | Ratio: 0.93 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:03[0m [36m2:12:41[0m
[2KEp:  197 | ✅ 成功 | R:   33.96 (avg20:   25.12) | Steps: 102 | Ratio: 0.93 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:05[0m [36m2:13:59[0m
[2KEp:  198 | ✅ 成功 | R:   33.23 (avg20:   25.29) | Steps: 104 | Ratio: 0.95 | Eps: 0.9553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:06[0m [36m2:12:08[0m
[2KEp:  199 | ✅ 成功 | R:   32.08 (avg20:   25.45) | Steps:  93 | Ratio: 0.99 | Eps: 0.9549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:07[0m [36m2:12:16[0m
[2KEp:  200 | ❌ 失败 | R:   -1.49 (avg20:   23.77) | Steps:  98 | Ratio: 0.94 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:09[0m [36m2:10:33[0m
[2KEp:  201 | ✅ 成功 | R:   26.91 (avg20:   23.49) | Steps:  67 | Ratio: 0.97 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:09[0m [36m2:11:13[0m
[2KEp:  202 | ✅ 成功 | R:   29.25 (avg20:   25.94) | Steps: 139 | Ratio: 0.97 | Eps: 0.9533━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:11[0m [36m2:11:45[0m
[2KEp:  203 | ✅ 成功 | R:   31.74 (avg20:   25.96) | Steps: 114 | Ratio: 0.95 | Eps: 0.9528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:13[0m [36m2:10:47[0m
[2KEp:  204 | ✅ 成功 | R:   24.83 (avg20:   25.89) | Steps:  69 | Ratio: 0.90 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:14[0m [36m2:09:41[0m
[2KEp:  205 | ✅ 成功 | R:   22.09 (avg20:   25.40) | Steps:  75 | Ratio: 0.88 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:15[0m [36m2:11:26[0m
[2KEp:  206 | ✅ 成功 | R:   33.34 (avg20:   25.53) | Steps:  99 | Ratio: 0.97 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:16[0m [36m2:12:20[0m
[2KEp:  207 | ✅ 成功 | R:   31.87 (avg20:   27.53) | Steps:  91 | Ratio: 0.97 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:18[0m [36m2:11:12[0m
[2KEp:  208 | ❌ 失败 | R:  -15.24 (avg20:   25.11) | Steps:  15 | Ratio: 1.00 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:18[0m [36m2:12:15[0m
[2KEp:  209 | ❌ 失败 | R:  -16.40 (avg20:   22.94) | Steps: 110 | Ratio: 0.97 | Eps: 0.9505━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:20[0m [36m2:14:22[0m
[2KEp:  210 | ✅ 成功 | R:   28.45 (avg20:   22.80) | Steps: 124 | Ratio: 0.94 | Eps: 0.9499━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:21[0m [36m2:13:40[0m
[2KEp:  211 | ✅ 成功 | R:   27.36 (avg20:   23.35) | Steps:  74 | Ratio: 0.93 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:22[0m [36m2:15:24[0m
[2KEp:  212 | ✅ 成功 | R:   31.86 (avg20:   23.57) | Steps:  90 | Ratio: 0.98 | Eps: 0.9490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:23[0m [36m2:13:31[0m
[2KEp:  213 | ✅ 成功 | R:   26.38 (avg20:   23.34) | Steps:  66 | Ratio: 0.98 | Eps: 0.9487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:25[0m [36m2:16:15[0m
[2KEp:  214 | ✅ 成功 | R:   32.34 (avg20:   23.48) | Steps: 109 | Ratio: 0.94 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:26[0m [36m2:15:50[0m
[2KEp:  215 | ✅ 成功 | R:   32.18 (avg20:   23.48) | Steps: 104 | Ratio: 0.93 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:27[0m [36m2:16:03[0m
[2KEp:  216 | ❌ 失败 | R:  -10.26 (avg20:   21.72) | Steps:  14 | Ratio: 0.93 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:28[0m [36m2:18:06[0m
[2KEp:  217 | ❌ 失败 | R:  -21.42 (avg20:   18.96) | Steps: 101 | Ratio: 0.90 | Eps: 0.9471━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:29[0m [36m2:17:46[0m
[2KEp:  218 | ✅ 成功 | R:   32.60 (avg20:   18.92) | Steps: 110 | Ratio: 0.95 | Eps: 0.9465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:31[0m [36m2:16:14[0m
[2KEp:  219 | ✅ 成功 | R:   33.75 (avg20:   19.01) | Steps: 103 | Ratio: 0.95 | Eps: 0.9460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:32[0m [36m2:15:09[0m
[2KEp:  220 | ✅ 成功 | R:   33.39 (avg20:   20.75) | Steps: 103 | Ratio: 0.99 | Eps: 0.9455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:33[0m [36m2:15:02[0m
[2KEp:  221 | ❌ 失败 | R:   -5.53 (avg20:   19.13) | Steps:  18 | Ratio: 0.89 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:34[0m [36m2:15:34[0m
[2KEp:  222 | ❌ 失败 | R:    8.53 (avg20:   18.09) | Steps: 120 | Ratio: 0.93 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:36[0m [36m2:16:46[0m
[2KEp:  223 | ✅ 成功 | R:   26.93 (avg20:   17.85) | Steps:  62 | Ratio: 0.94 | Eps: 0.9445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:36[0m [36m2:16:41[0m
[2KEp:  224 | ✅ 成功 | R:   31.96 (avg20:   18.21) | Steps:  97 | Ratio: 0.92 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:38[0m [36m2:16:22[0m
[2KEp:  225 | ✅ 成功 | R:   32.87 (avg20:   18.75) | Steps:  92 | Ratio: 0.96 | Eps: 0.9435━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:39[0m [36m2:14:09[0m
[2KEp:  226 | ✅ 成功 | R:   32.50 (avg20:   18.71) | Steps: 102 | Ratio: 0.96 | Eps: 0.9430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:40[0m [36m2:14:24[0m
[2KEp:  227 | ✅ 成功 | R:   32.76 (avg20:   18.75) | Steps: 114 | Ratio: 0.91 | Eps: 0.9425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:42[0m [36m2:11:55[0m
[2KEp:  228 | ❌ 失败 | R:  -32.91 (avg20:   17.87) | Steps:  85 | Ratio: 0.93 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:43[0m [36m2:12:00[0m
[2KEp:  229 | ✅ 成功 | R:   26.13 (avg20:   19.99) | Steps:  72 | Ratio: 0.93 | Eps: 0.9417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:44[0m [36m2:13:05[0m
[2KEp:  230 | ✅ 成功 | R:   27.51 (avg20:   19.95) | Steps:  79 | Ratio: 0.92 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:45[0m [36m2:13:52[0m
[2KEp:  231 | ✅ 成功 | R:   28.19 (avg20:   19.99) | Steps:  99 | Ratio: 0.92 | Eps: 0.9408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:47[0m [36m2:13:35[0m
[2KEp:  232 | ✅ 成功 | R:   31.60 (avg20:   19.98) | Steps:  99 | Ratio: 0.90 | Eps: 0.9403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:48[0m [36m2:10:14[0m
[2KEp:  233 | ✅ 成功 | R:   27.41 (avg20:   20.03) | Steps:  70 | Ratio: 0.97 | Eps: 0.9399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:49[0m [36m2:11:04[0m
[2KEp:  234 | ✅ 成功 | R:   31.60 (avg20:   19.99) | Steps: 113 | Ratio: 0.95 | Eps: 0.9394━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:50[0m [36m2:10:39[0m
[2KEp:  235 | ✅ 成功 | R:   27.78 (avg20:   19.77) | Steps:  72 | Ratio: 0.94 | Eps: 0.9390━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:51[0m [36m2:11:58[0m
[2KEp:  236 | ❌ 失败 | R:  -19.94 (avg20:   19.29) | Steps:  72 | Ratio: 0.92 | Eps: 0.9387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:52[0m [36m2:12:38[0m
[2KEp:  237 | ✅ 成功 | R:   26.08 (avg20:   21.66) | Steps:  70 | Ratio: 0.97 | Eps: 0.9383━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:53[0m [36m2:12:53[0m
[2KEp:  238 | ✅ 成功 | R:   34.22 (avg20:   21.74) | Steps: 104 | Ratio: 0.94 | Eps: 0.9378━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:55[0m [36m2:14:05[0m
[2KEp:  239 | ✅ 成功 | R:   33.63 (avg20:   21.74) | Steps: 106 | Ratio: 0.95 | Eps: 0.9373━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:56[0m [36m2:13:58[0m
[2KEp:  240 | ✅ 成功 | R:   33.61 (avg20:   21.75) | Steps: 105 | Ratio: 0.93 | Eps: 0.9367━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:58[0m [36m2:13:00[0m
[2KEp:  241 | ✅ 成功 | R:   33.32 (avg20:   23.69) | Steps: 102 | Ratio: 0.96 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:59[0m [36m2:10:30[0m
[2KEp:  242 | ✅ 成功 | R:   32.09 (avg20:   24.87) | Steps: 105 | Ratio: 0.92 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:00[0m [36m2:10:40[0m
[2KEp:  243 | ✅ 成功 | R:   27.83 (avg20:   24.91) | Steps:  72 | Ratio: 0.97 | Eps: 0.9353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:01[0m [36m2:11:45[0m
[2KEp:  244 | ✅ 成功 | R:   32.57 (avg20:   24.94) | Steps:  99 | Ratio: 0.97 | Eps: 0.9348━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:03[0m [36m2:10:45[0m
[2KEp:  245 | ✅ 成功 | R:   31.92 (avg20:   24.90) | Steps: 106 | Ratio: 0.92 | Eps: 0.9343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:04[0m [36m2:12:17[0m
[2KEp:  246 | ✅ 成功 | R:   32.59 (avg20:   24.90) | Steps: 101 | Ratio: 0.90 | Eps: 0.9338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:06[0m [36m2:11:50[0m
[2KEp:  247 | ✅ 成功 | R:   28.97 (avg20:   24.71) | Steps: 107 | Ratio: 0.93 | Eps: 0.9333━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:07[0m [36m2:09:04[0m
[2KEp:  248 | ✅ 成功 | R:   31.04 (avg20:   27.91) | Steps: 105 | Ratio: 0.96 | Eps: 0.9328━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:08[0m [36m2:07:55[0m
[2KEp:  249 | ✅ 成功 | R:   28.06 (avg20:   28.00) | Steps:  68 | Ratio: 0.96 | Eps: 0.9324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:09[0m [36m2:09:20[0m
[2KEp:  250 | ✅ 成功 | R:   26.76 (avg20:   27.97) | Steps:  77 | Ratio: 0.99 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:10[0m [36m2:09:12[0m
[2KEp:  251 | ✅ 成功 | R:   33.58 (avg20:   28.24) | Steps:  98 | Ratio: 0.96 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:12[0m [36m2:09:55[0m
[2KEp:  252 | ✅ 成功 | R:   30.58 (avg20:   28.18) | Steps:  92 | Ratio: 0.90 | Eps: 0.9311━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:13[0m [36m2:10:40[0m
