[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp:  142 | ❌ 失败 [warmup] | R:  -31.11 (avg20:  -31.84) | Steps:  26 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:15:27[0m
[2KEp:  143 | ❌ 失败 [warmup] | R:  -18.49 (avg20:  -32.32) | Steps:  21 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:15:39[0m
[2KEp:  144 | ❌ 失败 [warmup] | R:  -44.73 (avg20:  -32.26) | Steps:  40 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:29[0m [36m1:15:33[0m
[2KEp:  145 | ❌ 失败 [warmup] | R:  -11.36 (avg20:  -27.59) | Steps:  26 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:30[0m [36m1:17:11[0m
[2KEp:  146 | ❌ 失败 [warmup] | R:  -45.85 (avg20:  -26.50) | Steps:  38 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:30[0m [36m1:15:57[0m
[2KEp:  147 | ❌ 失败 [warmup] | R:  -16.20 (avg20:  -26.62) | Steps:  32 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:30[0m [36m1:16:12[0m
[2KEp:  148 | ❌ 失败 [warmup] | R:  -10.64 (avg20:  -24.86) | Steps:  16 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:30[0m [36m1:17:22[0m
[2KEp:  149 | ❌ 失败 [warmup] | R:  -53.94 (avg20:  -26.82) | Steps:  35 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:30[0m [36m1:15:32[0m
[2KEp:  150 | ❌ 失败 [warmup] | R:  -18.31 (avg20:  -27.04) | Steps:  18 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:17:19[0m
[2KEp:  151 | ❌ 失败 [warmup] | R:  -66.21 (avg20:  -29.37) | Steps:  58 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:18:01[0m
[2KEp:  152 | ❌ 失败 [warmup] | R:  -19.35 (avg20:  -29.05) | Steps:  20 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:17:55[0m
[2KEp:  153 | ❌ 失败 [warmup] | R:  -19.79 (avg20:  -29.36) | Steps:  31 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:14:28[0m
[2KEp:  154 | ❌ 失败 [warmup] | R:  -51.16 (avg20:  -31.22) | Steps:  58 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:12:44[0m
[2KEp:  155 | ❌ 失败 [warmup] | R:  -11.46 (avg20:  -29.83) | Steps:  12 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:31[0m [36m1:12:27[0m
[2KEp:  156 | ❌ 失败 [warmup] | R:  -12.08 (avg20:  -29.52) | Steps:  13 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:32[0m [36m1:13:49[0m
[2KEp:  157 | ❌ 失败 [warmup] | R:  -30.31 (avg20:  -27.36) | Steps:  31 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:32[0m [36m1:12:50[0m
[2KEp:  158 | ❌ 失败 [warmup] | R:  -39.10 (avg20:  -27.25) | Steps:  27 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:32[0m [36m1:10:15[0m
[2KEp:  159 | ❌ 失败 [warmup] | R:  -39.70 (avg20:  -28.23) | Steps:  35 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:32[0m [36m1:08:48[0m
[2KEp:  160 | ❌ 失败 [warmup] | R:  -12.90 (avg20:  -28.30) | Steps:  11 | σ: 0.1000━[0m [35m0.8%[0m [33m0:00:32[0m [36m1:09:50[0m
[2KEp:  161 | ❌ 失败 [warmup] | R:  -42.65 (avg20:  -29.77) | Steps:  49 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:33[0m [36m1:06:40[0m
[2KEp:  162 | ❌ 失败 [warmup] | R:  -13.12 (avg20:  -28.87) | Steps:  11 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:33[0m [36m1:08:14[0m
[2KEp:  163 | ❌ 失败 [warmup] | R:  -40.54 (avg20:  -29.97) | Steps:  40 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:33[0m [36m1:06:27[0m
[2KEp:  164 | ❌ 失败 [warmup] | R:  -11.77 (avg20:  -28.32) | Steps:  21 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:33[0m [36m1:06:26[0m
[2KEp:  165 | ❌ 失败 [warmup] | R:  -32.41 (avg20:  -29.37) | Steps:  71 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:33[0m [36m1:03:17[0m
[2KEp:  166 | ❌ 失败 [warmup] | R:  -11.97 (avg20:  -27.68) | Steps:  10 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:34[0m [36m1:04:36[0m
[2KEp:  167 | ❌ 失败 [warmup] | R:  -29.65 (avg20:  -28.35) | Steps:  28 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:34[0m [36m1:02:29[0m
[2KEp:  168 | ❌ 失败 [warmup] | R:  -46.57 (avg20:  -30.15) | Steps:  34 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:34[0m [36m1:02:41[0m
[2KEp:  169 | ❌ 失败 [warmup] | R:  -14.20 (avg20:  -28.16) | Steps:  19 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:34[0m [36m1:03:22[0m
[2KEp:  170 | ❌ 失败 [warmup] | R:  -37.00 (avg20:  -29.10) | Steps:  36 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:34[0m [36m1:03:11[0m
[2KEp:  171 | ❌ 失败 [warmup] | R:  -11.59 (avg20:  -26.37) | Steps:  12 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:35[0m [36m1:04:42[0m
[2KEp:  172 | ❌ 失败 [warmup] | R:  -81.42 (avg20:  -29.47) | Steps: 150 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:36[0m [36m1:10:23[0m
[2KEp:  173 | ❌ 失败 [warmup] | R:  -35.93 (avg20:  -30.28) | Steps:  34 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:36[0m [36m1:10:36[0m
[2KEp:  174 | ❌ 失败 [warmup] | R:  -61.93 (avg20:  -30.82) | Steps:  41 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:37[0m [36m1:10:51[0m
[2KEp:  175 | ❌ 失败 [warmup] | R:  -52.31 (avg20:  -32.86) | Steps:  51 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:37[0m [36m1:09:04[0m
[2KEp:  176 | ❌ 失败 [warmup] | R:  -10.27 (avg20:  -32.77) | Steps:   2 | σ: 0.1000━[0m [35m0.9%[0m [33m0:00:37[0m [36m1:10:25[0m
[2KEp:  177 | ❌ 失败 [warmup] | R:  -27.51 (avg20:  -32.63) | Steps:  29 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:37[0m [36m1:10:40[0m
[2KEp:  178 | ❌ 失败 [warmup] | R:  -13.65 (avg20:  -31.35) | Steps:  15 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:37[0m [36m1:11:09[0m
[2KEp:  179 | ❌ 失败 [warmup] | R:  -12.65 (avg20:  -30.00) | Steps:  18 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:38[0m [36m1:12:50[0m
[2KEp:  180 | ❌ 失败 [warmup] | R:  -16.64 (avg20:  -30.19) | Steps:  18 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:38[0m [36m1:12:36[0m
[2KEp:  181 | ❌ 失败 [warmup] | R:  -15.75 (avg20:  -28.84) | Steps:  23 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:38[0m [36m1:13:10[0m
[2KEp:  182 | ❌ 失败 [warmup] | R:  -12.55 (avg20:  -28.82) | Steps:  18 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:38[0m [36m1:14:37[0m
[2KEp:  183 | ❌ 失败 [warmup] | R:  -41.94 (avg20:  -28.89) | Steps:  73 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:39[0m [36m1:14:30[0m
[2KEp:  184 | ❌ 失败 [warmup] | R:  -58.30 (avg20:  -31.21) | Steps:  45 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:39[0m [36m1:15:01[0m
[2KEp:  185 | ❌ 失败 [warmup] | R:   -8.73 (avg20:  -30.03) | Steps:  15 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:39[0m [36m1:16:22[0m
[2KEp:  186 | ❌ 失败 [warmup] | R:  -45.41 (avg20:  -31.70) | Steps:  55 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:39[0m [36m1:13:17[0m
[2KEp:  187 | ❌ 失败 [warmup] | R:  -33.75 (avg20:  -31.90) | Steps:  27 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:39[0m [36m1:13:25[0m
[2KEp:  188 | ❌ 失败 [warmup] | R:  -87.76 (avg20:  -33.96) | Steps:  62 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:40[0m [36m1:09:51[0m
[2KEp:  189 | ❌ 失败 [warmup] | R:  -17.37 (avg20:  -34.12) | Steps:  54 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:40[0m [36m1:07:26[0m
[2KEp:  190 | ❌ 失败 [warmup] | R:  -78.94 (avg20:  -36.22) | Steps:  58 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:40[0m [36m1:07:34[0m
[2KEp:  191 | ❌ 失败 [warmup] | R:  -74.04 (avg20:  -39.34) | Steps:  53 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:40[0m [36m1:07:51[0m
[2KEp:  192 | ❌ 失败 [warmup] | R:  -18.78 (avg20:  -36.21) | Steps:  30 | σ: 0.1000━[0m [35m1.0%[0m [33m0:00:40[0m [36m1:06:23[0m
[2KEp:  193 | ❌ 失败 [warmup] | R:  -23.34 (avg20:  -35.58) | Steps:  31 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:41[0m [36m1:05:54[0m
[2KEp:  194 | ❌ 失败 [warmup] | R:  -19.14 (avg20:  -33.44) | Steps:  22 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:41[0m [36m1:07:37[0m
[2KEp:  195 | ❌ 失败 [warmup] | R:  -12.76 (avg20:  -31.46) | Steps:  13 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:41[0m [36m1:07:37[0m
[2KEp:  196 | ❌ 失败 [warmup] | R:  -14.21 (avg20:  -31.66) | Steps:  12 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:41[0m [36m1:09:12[0m
[2KEp:  197 | ❌ 失败 [warmup] | R:  -65.76 (avg20:  -33.57) | Steps:  60 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:41[0m [36m1:06:10[0m
[2KEp:  198 | ❌ 失败 [warmup] | R:  -13.57 (avg20:  -33.57) | Steps:  12 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:42[0m [36m1:07:43[0m
[2KEp:  199 | ❌ 失败 [warmup] | R:  -10.37 (avg20:  -33.46) | Steps:   3 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:42[0m [36m1:09:06[0m
[2KEp:  200 | ❌ 失败 [warmup] | R:  -49.09 (avg20:  -35.08) | Steps:  72 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:42[0m [36m1:04:01[0m
[2KEp:  201 | ❌ 失败 [warmup] | R:  -13.61 (avg20:  -34.97) | Steps:  15 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:42[0m [36m1:04:47[0m
[2KEp:  202 | ❌ 失败 [warmup] | R:  -36.02 (avg20:  -36.15) | Steps:  36 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:43[0m [36m1:02:06[0m
[2KEp:  203 | ❌ 失败 [warmup] | R:  -20.90 (avg20:  -35.09) | Steps:  24 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:43[0m [36m1:01:47[0m
[2KEp:  204 | ❌ 失败 [warmup] | R:  -10.82 (avg20:  -32.72) | Steps:  21 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:43[0m [36m1:01:33[0m
[2KEp:  205 | ❌ 失败 [warmup] | R:  -15.70 (avg20:  -33.07) | Steps:  13 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:43[0m [36m1:03:08[0m
[2KEp:  206 | ❌ 失败 [warmup] | R:  -14.25 (avg20:  -31.51) | Steps:  11 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:43[0m [36m1:04:25[0m
[2KEp:  207 | ❌ 失败 [warmup] | R:  -66.03 (avg20:  -33.12) | Steps:  41 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:05:18[0m
[2KEp:  208 | ❌ 失败 [warmup] | R:  -15.47 (avg20:  -29.51) | Steps:  21 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:03:40[0m
[2KEp:  209 | ❌ 失败 [warmup] | R:  -34.81 (avg20:  -30.38) | Steps:  23 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:04:54[0m
[2KEp:  210 | ❌ 失败 [warmup] | R:  -31.80 (avg20:  -28.02) | Steps:  32 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:03:57[0m
[2KEp:  211 | ❌ 失败 [warmup] | R:  -11.62 (avg20:  -24.90) | Steps:  12 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:03:57[0m
[2KEp:  212 | ❌ 失败 [warmup] | R:  -16.19 (avg20:  -24.77) | Steps:  28 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:44[0m [36m1:02:59[0m
[2KEp:  213 | ❌ 失败 [warmup] | R:   -9.71 (avg20:  -24.09) | Steps:  40 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:45[0m [36m1:00:17[0m
[2KEp:  214 | ❌ 失败 [warmup] | R:  -31.28 (avg20:  -24.70) | Steps:  38 | σ: 0.1000━[0m [35m1.1%[0m [33m0:00:45[0m [36m1:01:26[0m
[2KEp:  215 | ❌ 失败 [warmup] | R:  -58.87 (avg20:  -27.00) | Steps:  65 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:45[0m [36m1:00:47[0m
[2KEp:  216 | ❌ 失败 [warmup] | R:  -14.01 (avg20:  -26.99) | Steps:  17 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:45[0m [36m0:59:32[0m
[2KEp:  217 | ❌ 失败 [warmup] | R:  -13.42 (avg20:  -24.38) | Steps:  30 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:45[0m [36m1:00:53[0m
[2KEp:  218 | ❌ 失败 [warmup] | R:  -59.31 (avg20:  -26.66) | Steps:  44 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:46[0m [36m1:01:01[0m
[2KEp:  219 | ❌ 失败 [warmup] | R:  -17.19 (avg20:  -27.00) | Steps:  24 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:46[0m [36m1:00:44[0m
[2KEp:  220 | ❌ 失败 [warmup] | R:  -38.10 (avg20:  -26.46) | Steps:  34 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:46[0m [36m1:02:01[0m
[2KEp:  221 | ❌ 失败 [warmup] | R:  -79.24 (avg20:  -29.74) | Steps:  61 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:46[0m [36m1:02:18[0m
[2KEp:  222 | ❌ 失败 [warmup] | R:  -11.52 (avg20:  -28.51) | Steps:  12 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:46[0m [36m1:02:31[0m
[2KEp:  223 | ❌ 失败 [warmup] | R:   -8.56 (avg20:  -27.89) | Steps:  14 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:47[0m [36m1:05:11[0m
[2KEp:  224 | ❌ 失败 [warmup] | R:   -9.63 (avg20:  -27.84) | Steps:  10 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:47[0m [36m1:06:26[0m
[2KEp:  225 | ❌ 失败 [warmup] | R:  -26.27 (avg20:  -28.36) | Steps:  26 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:47[0m [36m1:06:14[0m
[2KEp:  226 | ❌ 失败 [warmup] | R:  -50.16 (avg20:  -30.16) | Steps:  34 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:47[0m [36m1:07:46[0m
[2KEp:  227 | ❌ 失败 [warmup] | R:  -19.87 (avg20:  -27.85) | Steps:  22 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:47[0m [36m1:08:34[0m
[2KEp:  228 | ❌ 失败 [warmup] | R:  -13.54 (avg20:  -27.76) | Steps:  18 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:10:20[0m
[2KEp:  229 | ❌ 失败 [warmup] | R:   -9.13 (avg20:  -26.47) | Steps:  12 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:10:24[0m
[2KEp:  230 | ❌ 失败 [warmup] | R:  -18.49 (avg20:  -25.81) | Steps:  29 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:10:02[0m
[2KEp:  231 | ❌ 失败 [warmup] | R:  -14.77 (avg20:  -25.96) | Steps:  16 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:11:18[0m
[2KEp:  232 | ❌ 失败 [warmup] | R:  -50.81 (avg20:  -27.69) | Steps:  33 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:07:10[0m
[2KEp:  233 | ❌ 失败 [warmup] | R:  -18.52 (avg20:  -28.13) | Steps:  37 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:48[0m [36m1:08:36[0m
[2KEp:  234 | ❌ 失败 [warmup] | R:  -11.66 (avg20:  -27.15) | Steps:  30 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:49[0m [36m1:08:30[0m
[2KEp:  235 | ❌ 失败 [warmup] | R:  -23.28 (avg20:  -25.37) | Steps:  23 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:49[0m [36m1:07:22[0m
[2KEp:  236 | ❌ 失败 [warmup] | R:  -24.40 (avg20:  -25.89) | Steps:  25 | σ: 0.1000━[0m [35m1.2%[0m [33m0:00:49[0m [36m1:08:35[0m
[2KEp:  237 | ❌ 失败 [warmup] | R:  -22.82 (avg20:  -26.36) | Steps:  23 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:49[0m [36m1:09:53[0m
[2KEp:  238 | ❌ 失败 [warmup] | R:  -16.04 (avg20:  -24.20) | Steps:  18 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:49[0m [36m1:09:22[0m
[2KEp:  239 | ❌ 失败 [warmup] | R:  -11.48 (avg20:  -23.92) | Steps:  15 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:50[0m [36m1:10:00[0m
[2KEp:  240 | ❌ 失败 [warmup] | R:  -62.40 (avg20:  -25.13) | Steps:  41 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:50[0m [36m1:10:47[0m
[2KEp:  241 | ❌ 失败 [warmup] | R:  -14.12 (avg20:  -21.87) | Steps:  17 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:50[0m [36m1:10:40[0m
[2KEp:  242 | ❌ 失败 [warmup] | R:  -18.67 (avg20:  -22.23) | Steps:  19 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:50[0m [36m1:11:17[0m
[2KEp:  243 | ❌ 失败 [warmup] | R:  -16.68 (avg20:  -22.64) | Steps:  30 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:51[0m [36m1:09:35[0m
[2KEp:  244 | ❌ 失败 [warmup] | R:  -14.81 (avg20:  -22.90) | Steps:   9 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:51[0m [36m1:11:13[0m
[2KEp:  245 | ❌ 失败 [warmup] | R:  -38.20 (avg20:  -23.49) | Steps:  35 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:51[0m [36m1:11:42[0m
[2KEp:  246 | ❌ 失败 [warmup] | R:  -46.29 (avg20:  -23.30) | Steps:  36 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:51[0m [36m1:10:01[0m
[2KEp:  247 | ❌ 失败 [warmup] | R:  -39.22 (avg20:  -24.27) | Steps:  35 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:51[0m [36m1:08:50[0m
[2KEp:  248 | ❌ 失败 [warmup] | R:   -9.69 (avg20:  -24.07) | Steps:  13 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:52[0m [36m1:11:24[0m
[2KEp:  249 | ❌ 失败 [warmup] | R:  -41.80 (avg20:  -25.71) | Steps:  30 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:52[0m [36m1:11:34[0m
[2KEp:  250 | ❌ 失败 [warmup] | R:  -11.68 (avg20:  -25.37) | Steps:  20 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:52[0m [36m1:13:14[0m
[2KEp:  251 | ❌ 失败 [warmup] | R:  -38.73 (avg20:  -26.57) | Steps:  32 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:52[0m [36m1:13:20[0m
[2KEp:  252 | ❌ 失败 [warmup] | R:  -47.35 (avg20:  -26.39) | Steps:  88 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:52[0m [36m1:11:58[0m
[2KEp:  253 | ❌ 失败 [warmup] | R:  -45.06 (avg20:  -27.72) | Steps:  52 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:53[0m [36m1:11:32[0m
[2KEp:  254 | ❌ 失败 [warmup] | R:  -28.45 (avg20:  -28.56) | Steps:  22 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:53[0m [36m1:12:55[0m
[2KEp:  255 | ❌ 失败 [warmup] | R:  -14.83 (avg20:  -28.14) | Steps:  15 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:53[0m [36m1:13:52[0m
[2KEp:  256 | ❌ 失败 [warmup] | R:  -31.07 (avg20:  -28.47) | Steps:  24 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:53[0m [36m1:14:12[0m
[2KEp:  257 | ❌ 失败 [warmup] | R:  -13.14 (avg20:  -27.99) | Steps:  11 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:54[0m [36m1:15:50[0m
[2KEp:  258 | ❌ 失败 [warmup] | R:  -21.06 (avg20:  -28.24) | Steps:  17 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.3%[0m [33m0:00:54[0m [36m1:16:21[0m
[2KEp:  259 | ❌ 失败 [warmup] | R:  -18.58 (avg20:  -28.59) | Steps:  17 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:54[0m [36m1:18:07[0m
[2KEp:  260 | ❌ 失败 [warmup] | R:  -51.27 (avg20:  -28.03) | Steps:  72 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:54[0m [36m1:14:27[0m
[2KEp:  261 | ❌ 失败 [warmup] | R:  -63.58 (avg20:  -30.51) | Steps:  49 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:13:19[0m
[2KEp:  262 | ❌ 失败 [warmup] | R:  -21.71 (avg20:  -30.66) | Steps:  24 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:12:39[0m
[2KEp:  263 | ❌ 失败 [warmup] | R:   -8.00 (avg20:  -30.23) | Steps:  12 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:14:07[0m
[2KEp:  264 | ❌ 失败 [warmup] | R:   -8.50 (avg20:  -29.91) | Steps:  21 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:12:59[0m
[2KEp:  265 | ❌ 失败 [warmup] | R:  -14.12 (avg20:  -28.71) | Steps:  12 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:13:29[0m
[2KEp:  266 | ❌ 失败 [warmup] | R:  -28.07 (avg20:  -27.79) | Steps:  21 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:55[0m [36m1:15:22[0m
[2KEp:  267 | ❌ 失败 [warmup] | R:  -12.69 (avg20:  -26.47) | Steps:  10 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:56[0m [36m1:16:02[0m
[2KEp:  268 | ❌ 失败 [warmup] | R:  -59.49 (avg20:  -28.96) | Steps:  43 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:56[0m [36m1:16:09[0m
[2KEp:  269 | ❌ 失败 [warmup] | R:  -17.66 (avg20:  -27.75) | Steps:  16 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:56[0m [36m1:16:10[0m
[2KEp:  270 | ❌ 失败 [warmup] | R:  -12.45 (avg20:  -27.79) | Steps:  16 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:56[0m [36m1:17:34[0m
[2KEp:  271 | ❌ 失败 [warmup] | R:  -57.76 (avg20:  -28.74) | Steps:  53 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:57[0m [36m1:16:33[0m
[2KEp:  272 | ❌ 失败 [warmup] | R:  -13.73 (avg20:  -27.06) | Steps:  21 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:57[0m [36m1:16:36[0m
[2KEp:  273 | ❌ 失败 [warmup] | R:  -68.65 (avg20:  -28.24) | Steps:  56 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:57[0m [36m1:12:27[0m
[2KEp:  274 | ❌ 失败 [warmup] | R:  -34.08 (avg20:  -28.52) | Steps:  30 | σ: 0.1000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m1.4%[0m [33m0:00:57[0m [36m1:12:06[0m
