[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:  140 | R:    1.00 (avg20:    0.90) | Steps: 103 | Ratio: 0.98 | Eps: 0.9770 | Lc: 0.0185 | La: -0.1466 | Lbc: 0.000003:28[0m [36m2:29:41[0m
[2KEp:  141 | R:    1.00 (avg20:    0.90) | Steps:  82 | Ratio: 0.96 | Eps: 0.9768 | Lc: 0.0384 | La: -0.0937 | Lbc: 0.055303:29[0m [36m2:29:14[0m
[2KEp:  142 | R:    0.00 (avg20:    0.85) | Steps: 150 | Ratio: 0.97 | Eps: 0.9764 | Lc: 0.0346 | La: -0.1616 | Lbc: 0.000003:31[0m [36m2:27:10[0m
[2KEp:  143 | R:    1.00 (avg20:    0.85) | Steps: 103 | Ratio: 0.96 | Eps: 0.9761 | Lc: 0.0327 | La: -0.1645 | Lbc: 0.000003:32[0m [36m2:28:23[0m
[2KEp:  144 | R:    1.00 (avg20:    0.90) | Steps:  99 | Ratio: 0.99 | Eps: 0.9759 | Lc: 0.0195 | La: -0.1712 | Lbc: 0.000003:34[0m [36m2:31:23[0m
[2KEp:  145 | R:    1.00 (avg20:    0.95) | Steps:  95 | Ratio: 1.00 | Eps: 0.9756 | Lc: 0.0234 | La: -0.1730 | Lbc: 0.000003:36[0m [36m2:31:39[0m
[2KEp:  146 | R:    0.00 (avg20:    0.90) | Steps: 150 | Ratio: 1.00 | Eps: 0.9753 | Lc: 0.0663 | La: -0.1840 | Lbc: 0.000003:38[0m [36m2:27:39[0m
[2KEp:  147 | R:    1.00 (avg20:    0.90) | Steps: 101 | Ratio: 0.96 | Eps: 0.9750 | Lc: 0.3840 | La: -0.1949 | Lbc: 0.000003:39[0m [36m2:28:18[0m
[2KEp:  148 | R:    0.00 (avg20:    0.85) | Steps: 150 | Ratio: 0.98 | Eps: 0.9746 | Lc: 0.4162 | La: -0.2047 | Lbc: 0.0000.5%[0m [33m0:03:42[0m [36m2:25:52[0m
[2KEp:  149 | R:    1.00 (avg20:    0.85) | Steps:  93 | Ratio: 0.97 | Eps: 0.9744 | Lc: 0.0253 | La: -0.2041 | Lbc: 0.0000.5%[0m [33m0:03:43[0m [36m2:26:21[0m
[2KEp:  150 | R:    1.00 (avg20:    0.85) | Steps:  90 | Ratio: 0.99 | Eps: 0.9742 | Lc: 0.0288 | La: -0.2121 | Lbc: 0.0000.5%[0m [33m0:03:45[0m [36m2:32:14[0m
[2KEp:  151 | R:    1.00 (avg20:    0.85) | Steps:  97 | Ratio: 0.97 | Eps: 0.9739 | Lc: 0.0616 | La: -0.2177 | Lbc: 0.0000.6%[0m [33m0:03:47[0m [36m2:35:13[0m
[2KEp:  152 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 0.99 | Eps: 0.9736 | Lc: 0.0577 | La: -0.2159 | Lbc: 0.0000.6%[0m [33m0:03:49[0m [36m2:28:19[0m
[2KEp:  153 | R:    1.00 (avg20:    0.80) | Steps: 107 | Ratio: 0.97 | Eps: 0.9733 | Lc: 0.0280 | La: -0.2288 | Lbc: 0.0000.6%[0m [33m0:03:50[0m [36m2:30:17[0m
[2KEp:  154 | R:    1.00 (avg20:    0.80) | Steps:  85 | Ratio: 0.98 | Eps: 0.9731 | Lc: 0.6051 | La: -0.2374 | Lbc: 0.0000.6%[0m [33m0:03:52[0m [36m2:32:30[0m
[2KEp:  155 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.97 | Eps: 0.9727 | Lc: 1.0976 | La: -0.2478 | Lbc: 0.0000.6%[0m [33m0:03:54[0m [36m2:35:16[0m
[2KEp:  156 | R:    1.00 (avg20:    0.75) | Steps:  87 | Ratio: 0.95 | Eps: 0.9725 | Lc: 0.0265 | La: -0.2449 | Lbc: 0.0021.7%[0m [33m0:03:55[0m [36m2:30:29[0m
[2KEp:  157 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.98 | Eps: 0.9721 | Lc: 0.0346 | La: -0.2528 | Lbc: 0.0000.7%[0m [33m0:03:58[0m [36m2:38:27[0m
[2KEp:  158 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.94 | Eps: 0.9717 | Lc: 0.1278 | La: -0.2480 | Lbc: 0.0184.7%[0m [33m0:04:01[0m [36m2:34:11[0m
[2KEp:  159 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.98 | Eps: 0.9714 | Lc: 0.0364 | La: -0.2829 | Lbc: 0.0000.7%[0m [33m0:04:03[0m [36m2:32:16[0m
[2KEp:  160 | R:    1.00 (avg20:    0.60) | Steps:  93 | Ratio: 0.98 | Eps: 0.9711 | Lc: 0.0162 | La: -0.2817 | Lbc: 0.0000.7%[0m [33m0:04:04[0m [36m2:33:17[0m
[2KEp:  161 | R:    1.00 (avg20:    0.60) | Steps:  83 | Ratio: 0.99 | Eps: 0.9709 | Lc: 0.7743 | La: -0.2512 | Lbc: 0.0320.8%[0m [33m0:04:05[0m [36m2:31:50[0m
[2KEp:  162 | R:    1.00 (avg20:    0.65) | Steps: 112 | Ratio: 0.98 | Eps: 0.9706 | Lc: 0.0448 | La: -0.2913 | Lbc: 0.0000.8%[0m [33m0:04:07[0m [36m2:29:44[0m
[2KEp:  163 | R:    1.00 (avg20:    0.65) | Steps:  87 | Ratio: 0.99 | Eps: 0.9704 | Lc: 1.6757 | La: -0.2754 | Lbc: 0.0137.8%[0m [33m0:04:08[0m [36m2:29:41[0m
[2KEp:  164 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9701 | Lc: 1.7628 | La: -0.2694 | Lbc: 0.0294.8%[0m [33m0:04:11[0m [36m2:31:19[0m
[2KEp:  165 | R:    1.00 (avg20:    0.60) | Steps: 103 | Ratio: 0.97 | Eps: 0.9698 | Lc: 0.1368 | La: -0.2812 | Lbc: 0.0198.8%[0m [33m0:04:12[0m [36m2:22:34[0m
[2KEp:  166 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.99 | Eps: 0.9694 | Lc: 0.1478 | La: -0.2982 | Lbc: 0.0180.9%[0m [33m0:04:14[0m [36m2:22:07[0m
[2KEp:  167 | R:    1.00 (avg20:    0.60) | Steps: 101 | Ratio: 0.97 | Eps: 0.9692 | Lc: 0.0968 | La: -0.2907 | Lbc: 0.0198.9%[0m [33m0:04:16[0m [36m2:20:56[0m
[2KEp:  168 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9688 | Lc: 0.9454 | La: -0.3068 | Lbc: 0.0197.9%[0m [33m0:04:18[0m [36m2:19:12[0m
[2KEp:  169 | R:    1.00 (avg20:    0.60) | Steps:  91 | Ratio: 0.91 | Eps: 0.9686 | Lc: 2.0867 | La: -0.5299 | Lbc: 0.0000.9%[0m [33m0:04:19[0m [36m2:19:31[0m
[2KEp:  170 | R:    1.00 (avg20:    0.60) | Steps:  93 | Ratio: 0.98 | Eps: 0.9683 | Lc: 3.4558 | La: -0.4844 | Lbc: 0.0395.9%[0m [33m0:04:20[0m [36m2:20:39[0m
[2KEp:  171 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.99 | Eps: 0.9680 | Lc: 2.4262 | La: -0.5410 | Lbc: 0.0121.0%[0m [33m0:04:23[0m [36m2:18:57[0m
[2KEp:  172 | R:    1.00 (avg20:    0.60) | Steps: 107 | Ratio: 0.96 | Eps: 0.9677 | Lc: 0.8413 | La: -0.5619 | Lbc: 0.0106.0%[0m [33m0:04:24[0m [36m2:18:24[0m
[2KEp:  173 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.98 | Eps: 0.9673 | Lc: 0.3100 | La: -0.5466 | Lbc: 0.0162.0%[0m [33m0:04:26[0m [36m2:18:40[0m
[2KEp:  174 | R:    1.00 (avg20:    0.55) | Steps:  90 | Ratio: 0.98 | Eps: 0.9671 | Lc: 2.0607 | La: -0.5366 | Lbc: 0.0130.0%[0m [33m0:04:28[0m [36m2:17:12[0m
[2KEp:  175 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.98 | Eps: 0.9667 | Lc: 0.7326 | La: -0.5354 | Lbc: 0.0328.0%[0m [33m0:04:30[0m [36m2:18:33[0m
[2KEp:  176 | R:    1.00 (avg20:    0.55) | Steps:  82 | Ratio: 0.99 | Eps: 0.9665 | Lc: 0.9159 | La: -0.6223 | Lbc: 0.0086.1%[0m [33m0:04:31[0m [36m2:20:03[0m
[2KEp:  177 | R:    1.00 (avg20:    0.60) | Steps:  78 | Ratio: 0.96 | Eps: 0.9663 | Lc: 0.4960 | La: -0.6673 | Lbc: 0.0087.1%[0m [33m0:04:32[0m [36m2:21:59[0m
[2KEp:  178 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.96 | Eps: 0.9659 | Lc: 0.6837 | La: -0.7775 | Lbc: 0.0042.1%[0m [33m0:04:34[0m [36m2:20:25[0m
[2KEp:  179 | R:    1.00 (avg20:    0.65) | Steps:  79 | Ratio: 1.00 | Eps: 0.9657 | Lc: 0.3988 | La: -0.8355 | Lbc: 0.0084.1%[0m [33m0:04:35[0m [36m2:19:51[0m
[2KEp:  180 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.93 | Eps: 0.9654 | Lc: 3.9293 | La: -0.8287 | Lbc: 0.0162.1%[0m [33m0:04:38[0m [36m2:18:28[0m
[2KEp:  181 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.96 | Eps: 0.9650 | Lc: 3.8415 | La: -0.8573 | Lbc: 0.0263.2%[0m [33m0:04:40[0m [36m2:18:39[0m
[2KEp:  182 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.98 | Eps: 0.9646 | Lc: 0.7210 | La: -1.0387 | Lbc: 0.0107.2%[0m [33m0:04:42[0m [36m2:19:41[0m
[2KEp:  183 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.92 | Eps: 0.9642 | Lc: 2.2549 | La: -1.0751 | Lbc: 0.0150.2%[0m [33m0:04:44[0m [36m2:19:15[0m
[2KEp:  184 | R:    1.00 (avg20:    0.50) | Steps:  90 | Ratio: 0.98 | Eps: 0.9640 | Lc: 0.5424 | La: -1.1756 | Lbc: 0.0263.2%[0m [33m0:04:45[0m [36m2:18:31[0m
[2KEp:  185 | R:    1.00 (avg20:    0.50) | Steps: 102 | Ratio: 0.98 | Eps: 0.9638 | Lc: 2.6100 | La: -1.3445 | Lbc: 0.0043.2%[0m [33m0:04:47[0m [36m2:16:01[0m
[2KEp:  186 | R:    1.00 (avg20:    0.55) | Steps:  89 | Ratio: 0.96 | Eps: 0.9635 | Lc: 1.5010 | La: -1.3610 | Lbc: 0.0000.3%[0m [33m0:04:48[0m [36m2:16:25[0m
[2KEp:  187 | R:    1.00 (avg20:    0.55) | Steps:  97 | Ratio: 0.99 | Eps: 0.9633 | Lc: 2.7083 | La: -1.5844 | Lbc: 0.0000.3%[0m [33m0:04:49[0m [36m2:16:37[0m
[2KEp:  188 | R:    1.00 (avg20:    0.60) | Steps:  83 | Ratio: 0.95 | Eps: 0.9631 | Lc: 3.8455 | La: -1.6969 | Lbc: 0.0000.3%[0m [33m0:04:50[0m [36m2:16:21[0m
[2KEp:  189 | R:    1.00 (avg20:    0.60) | Steps: 101 | Ratio: 0.99 | Eps: 0.9628 | Lc: 12.6300 | La: -1.6490 | Lbc: 0.00003%[0m [33m0:04:52[0m [36m2:16:25[0m
[2KEp:  190 | R:    1.00 (avg20:    0.60) | Steps:  96 | Ratio: 0.96 | Eps: 0.9626 | Lc: 4.5133 | La: -1.8132 | Lbc: 0.0000.3%[0m [33m0:04:53[0m [36m2:18:28[0m
[2KEp:  191 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9622 | Lc: 6.9592 | La: -2.0219 | Lbc: 0.0000.3%[0m [33m0:04:55[0m [36m2:17:24[0m
[2KEp:  192 | R:    1.00 (avg20:    0.60) | Steps:  89 | Ratio: 0.97 | Eps: 0.9620 | Lc: 11.4284 | La: -1.9699 | Lbc: 0.00334%[0m [33m0:04:57[0m [36m2:17:17[0m
[2KEp:  193 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.99 | Eps: 0.9616 | Lc: 21.7538 | La: -2.2081 | Lbc: 0.00004%[0m [33m0:04:59[0m [36m2:16:41[0m
[2KEp:  194 | R:    1.00 (avg20:    0.60) | Steps: 100 | Ratio: 0.96 | Eps: 0.9614 | Lc: 15.0604 | La: -2.2119 | Lbc: 0.00004%[0m [33m0:05:00[0m [36m2:16:54[0m
[2KEp:  195 | R:    1.00 (avg20:    0.65) | Steps: 107 | Ratio: 0.92 | Eps: 0.9611 | Lc: 8.2966 | La: -2.4467 | Lbc: 0.0000.4%[0m [33m0:05:02[0m [36m2:19:12[0m
[2KEp:  196 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9607 | Lc: 6.4199 | La: -2.7516 | Lbc: 0.0000.4%[0m [33m0:05:04[0m [36m2:19:20[0m
[2KEp:  197 | R:    1.00 (avg20:    0.60) | Steps:  90 | Ratio: 0.97 | Eps: 0.9605 | Lc: 8.1996 | La: -2.6144 | Lbc: 0.0000.5%[0m [33m0:05:05[0m [36m2:19:16[0m
[2KEp:  198 | R:    1.00 (avg20:    0.65) | Steps:  95 | Ratio: 0.95 | Eps: 0.9603 | Lc: 52.3509 | La: -2.7427 | Lbc: 0.00005%[0m [33m0:05:07[0m [36m2:18:40[0m
[2KEp:  199 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9599 | Lc: 68.8979 | La: -3.0892 | Lbc: 0.00005%[0m [33m0:05:09[0m [36m2:19:18[0m
[2KEp:  200 | R:    1.00 (avg20:    0.65) | Steps:  80 | Ratio: 0.95 | Eps: 0.9597 | Lc: 16.0810 | La: -3.0205 | Lbc: 0.00005%[0m [33m0:05:10[0m [36m2:19:35[0m
[2KEp:  201 | R:    1.00 (avg20:    0.70) | Steps:  95 | Ratio: 0.98 | Eps: 0.9595 | Lc: 22.7717 | La: -3.3618 | Lbc: 0.00005%[0m [33m0:05:12[0m [36m2:19:37[0m
[2KEp:  202 | R:    1.00 (avg20:    0.75) | Steps:  90 | Ratio: 0.99 | Eps: 0.9592 | Lc: 17.9740 | La: -3.5460 | Lbc: 0.00005%[0m [33m0:05:13[0m [36m2:20:54[0m
[2KEp:  203 | R:    1.00 (avg20:    0.80) | Steps:  93 | Ratio: 0.99 | Eps: 0.9590 | Lc: 74.3784 | La: -3.6357 | Lbc: 0.00006%[0m [33m0:05:14[0m [36m2:21:24[0m
[2KEp:  204 | R:    1.00 (avg20:    0.80) | Steps: 100 | Ratio: 0.97 | Eps: 0.9588 | Lc: 124.9421 | La: -3.8094 | Lbc: 0.0000%[0m [33m0:05:16[0m [36m2:19:41[0m
[2KEp:  205 | R:    1.00 (avg20:    0.80) | Steps:  74 | Ratio: 0.95 | Eps: 0.9586 | Lc: 24.7952 | La: -4.0071 | Lbc: 0.00006%[0m [33m0:05:17[0m [36m2:18:58[0m
[2KEp:  206 | R:    1.00 (avg20:    0.80) | Steps:  81 | Ratio: 0.98 | Eps: 0.9584 | Lc: 16.2505 | La: -4.0596 | Lbc: 0.00006%[0m [33m0:05:18[0m [36m2:19:27[0m
[2KEp:  207 | R:    1.00 (avg20:    0.80) | Steps:  95 | Ratio: 0.98 | Eps: 0.9581 | Lc: 294.3168 | La: -4.3310 | Lbc: 0.0000%[0m [33m0:05:19[0m [36m2:19:56[0m
[2KEp:  208 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.97 | Eps: 0.9578 | Lc: 20.3374 | La: -4.6720 | Lbc: 0.00006%[0m [33m0:05:21[0m [36m2:19:01[0m
[2KEp:  209 | R:    1.00 (avg20:    0.75) | Steps:  81 | Ratio: 0.96 | Eps: 0.9576 | Lc: 9.5733 | La: -4.8553 | Lbc: 0.0000.7%[0m [33m0:05:23[0m [36m2:19:48[0m
[2KEp:  210 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.97 | Eps: 0.9572 | Lc: 21.4647 | La: -5.1795 | Lbc: 0.00007%[0m [33m0:05:25[0m [36m2:17:51[0m
[2KEp:  211 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.95 | Eps: 0.9568 | Lc: 627.7901 | La: -5.3114 | Lbc: 0.0057%[0m [33m0:05:27[0m [36m2:18:17[0m
[2KEp:  212 | R:    1.00 (avg20:    0.70) | Steps: 140 | Ratio: 0.96 | Eps: 0.9565 | Lc: 11.0356 | La: -5.8743 | Lbc: 0.03717%[0m [33m0:05:29[0m [36m2:16:38[0m
[2KEp:  213 | R:    1.00 (avg20:    0.75) | Steps:  90 | Ratio: 0.97 | Eps: 0.9562 | Lc: 46.1434 | La: -6.2373 | Lbc: 0.00007%[0m [33m0:05:30[0m [36m2:17:05[0m
[2KEp:  214 | R:    1.00 (avg20:    0.75) | Steps: 102 | Ratio: 0.98 | Eps: 0.9560 | Lc: 16.3515 | La: -6.4111 | Lbc: 0.0401[35m3.8%[0m [33m0:05:32[0m [36m2:16:08[0m
[2KEp:  215 | R:    1.00 (avg20:    0.75) | Steps:  89 | Ratio: 0.92 | Eps: 0.9557 | Lc: 39.9701 | La: -6.7900 | Lbc: 0.0000[35m3.8%[0m [33m0:05:33[0m [36m2:17:59[0m
[2KEp:  216 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 0.97 | Eps: 0.9555 | Lc: 437.6662 | La: -7.0564 | Lbc: 0.0000[35m3.8%[0m [33m0:05:34[0m [36m2:17:10[0m
[2KEp:  217 | R:    1.00 (avg20:    0.80) | Steps:  90 | Ratio: 0.93 | Eps: 0.9553 | Lc: 10.1578 | La: -7.4370 | Lbc: 0.0000[35m3.8%[0m [33m0:05:36[0m [36m2:19:09[0m
[2KEp:  218 | R:    1.00 (avg20:    0.80) | Steps:  99 | Ratio: 0.95 | Eps: 0.9551 | Lc: 714.8119 | La: -7.5362 | Lbc: 0.0000[35m3.8%[0m [33m0:05:37[0m [36m2:17:36[0m
[2KEp:  219 | R:    0.00 (avg20:    0.80) | Steps: 150 | Ratio: 0.95 | Eps: 0.9547 | Lc: 11.4953 | La: -8.0483 | Lbc: 0.0000[35m3.8%[0m [33m0:05:39[0m [36m2:17:31[0m
[2KEp:  220 | R:    0.00 (avg20:    0.75) | Steps: 121 | Ratio: 0.95 | Eps: 0.9544 | Lc: 371.0808 | La: -8.5933 | Lbc: 0.0000[35m3.9%[0m [33m0:05:41[0m [36m2:18:49[0m
[2KEp:  221 | R:    1.00 (avg20:    0.75) | Steps:  84 | Ratio: 0.94 | Eps: 0.9542 | Lc: 961.6758 | La: -8.8431 | Lbc: 0.0000[35m3.9%[0m [33m0:05:42[0m [36m2:18:19[0m
[2KEp:  222 | R:    1.00 (avg20:    0.75) | Steps:  74 | Ratio: 0.93 | Eps: 0.9540 | Lc: 24.2046 | La: -9.0241 | Lbc: 0.0000[35m3.9%[0m [33m0:05:43[0m [36m2:20:30[0m
[2KEp:  223 | R:    1.00 (avg20:    0.75) | Steps:  75 | Ratio: 0.96 | Eps: 0.9538 | Lc: 435.7489 | La: -9.5256 | Lbc: 0.0000[35m3.9%[0m [33m0:05:44[0m [36m2:20:10[0m
[2KEp:  224 | R:    1.00 (avg20:    0.75) | Steps: 116 | Ratio: 0.94 | Eps: 0.9535 | Lc: 64.1247 | La: -10.2049 | Lbc: 0.0000[35m3.9%[0m [33m0:05:46[0m [36m2:19:57[0m
[2KEp:  225 | R:    1.00 (avg20:    0.75) | Steps:  93 | Ratio: 0.96 | Eps: 0.9533 | Lc: 47.6591 | La: -10.6131 | Lbc: 0.0000[35m3.9%[0m [33m0:05:47[0m [36m2:18:56[0m
[2KEp:  226 | R:    1.00 (avg20:    0.75) | Steps: 100 | Ratio: 0.98 | Eps: 0.9530 | Lc: 708.7937 | La: -10.8480 | Lbc: 0.000035m4.0%[0m [33m0:05:49[0m [36m2:16:59[0m
[2KEp:  227 | R:    1.00 (avg20:    0.75) | Steps:  92 | Ratio: 0.97 | Eps: 0.9528 | Lc: 134.3376 | La: -11.3221 | Lbc: 0.000035m4.0%[0m [33m0:05:50[0m [36m2:17:09[0m
[2KEp:  228 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.97 | Eps: 0.9524 | Lc: 95.3078 | La: -11.4538 | Lbc: 0.0000[35m4.0%[0m [33m0:05:52[0m [36m2:17:49[0m
[2KEp:  229 | R:    1.00 (avg20:    0.75) | Steps:  79 | Ratio: 0.95 | Eps: 0.9522 | Lc: 903.7887 | La: -12.1828 | Lbc: 0.000035m4.0%[0m [33m0:05:54[0m [36m2:21:16[0m
[2KEp:  230 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.96 | Eps: 0.9518 | Lc: 124.9278 | La: -13.2251 | Lbc: 0.000035m4.0%[0m [33m0:05:56[0m [36m2:19:14[0m
[2KEp:  231 | R:    0.00 (avg20:    0.75) | Steps: 150 | Ratio: 0.96 | Eps: 0.9515 | Lc: 1408.4066 | La: -14.0593 | Lbc: 0.00005m4.1%[0m [33m0:05:58[0m [36m2:16:56[0m
[2KEp:  232 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.95 | Eps: 0.9511 | Lc: 155.8876 | La: -14.8669 | Lbc: 0.000035m4.1%[0m [33m0:06:00[0m [36m2:17:38[0m
[2KEp:  233 | R:    1.00 (avg20:    0.70) | Steps:  89 | Ratio: 0.96 | Eps: 0.9509 | Lc: 3578.3718 | La: -15.4415 | Lbc: 0.00005m4.1%[0m [33m0:06:01[0m [36m2:17:49[0m
[2KEp:  234 | R:    1.00 (avg20:    0.70) | Steps:  80 | Ratio: 0.95 | Eps: 0.9507 | Lc: 2611.5017 | La: -15.8901 | Lbc: 0.00005m4.1%[0m [33m0:06:02[0m [36m2:17:36[0m
[2KEp:  235 | R:    1.00 (avg20:    0.70) | Steps: 103 | Ratio: 0.97 | Eps: 0.9504 | Lc: 144.6860 | La: -16.9158 | Lbc: 0.000035m4.1%[0m [33m0:06:04[0m [36m2:17:14[0m
[2KEp:  236 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.96 | Eps: 0.9500 | Lc: 128.2486 | La: -17.7698 | Lbc: 0.000035m4.2%[0m [33m0:06:06[0m [36m2:17:29[0m
[2KEp:  237 | R:    1.00 (avg20:    0.65) | Steps:  84 | Ratio: 0.94 | Eps: 0.9498 | Lc: 344.5779 | La: -18.3658 | Lbc: 0.000035m4.2%[0m [33m0:06:07[0m [36m2:16:42[0m
[2KEp:  238 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9495 | Lc: 2546.0190 | La: -19.8133 | Lbc: 0.00005m4.2%[0m [33m0:06:10[0m [36m2:16:56[0m
[2KEp:  239 | R:    1.00 (avg20:    0.65) | Steps:  79 | Ratio: 0.92 | Eps: 0.9493 | Lc: 170.8917 | La: -20.8910 | Lbc: 0.000035m4.2%[0m [33m0:06:11[0m [36m2:17:34[0m
[2KEp:  240 | R:    1.00 (avg20:    0.70) | Steps:  84 | Ratio: 0.98 | Eps: 0.9490 | Lc: 3539.7861 | La: -21.2306 | Lbc: 0.00005m4.2%[0m [33m0:06:12[0m [36m2:19:10[0m
[2KEp:  241 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.95 | Eps: 0.9487 | Lc: 291.0498 | La: -23.3408 | Lbc: 0.000035m4.2%[0m [33m0:06:15[0m [36m2:23:30[0m
[2KEp:  242 | R:    0.00 (avg20:    0.60) | Steps: 105 | Ratio: 0.92 | Eps: 0.9484 | Lc: 4096.3452 | La: -24.6724 | Lbc: 0.00005m4.3%[0m [33m0:06:16[0m [36m2:25:10[0m
[2KEp:  243 | R:    1.00 (avg20:    0.60) | Steps:  90 | Ratio: 0.97 | Eps: 0.9482 | Lc: 210.6309 | La: -25.2125 | Lbc: 0.000035m4.3%[0m [33m0:06:18[0m [36m2:29:19[0m
[2KEp:  244 | R:    1.00 (avg20:    0.60) | Steps:  80 | Ratio: 0.96 | Eps: 0.9480 | Lc: 5078.5288 | La: -25.8871 | Lbc: 0.00005m4.3%[0m [33m0:06:19[0m [36m2:30:09[0m
[2KEp:  245 | R:    1.00 (avg20:    0.60) | Steps:  84 | Ratio: 0.99 | Eps: 0.9478 | Lc: 791.0735 | La: -26.6479 | Lbc: 0.000035m4.3%[0m [33m0:06:20[0m [36m2:30:28[0m
[2KEp:  246 | R:    1.00 (avg20:    0.60) | Steps:  92 | Ratio: 0.95 | Eps: 0.9475 | Lc: 1608.2002 | La: -27.4020 | Lbc: 0.00005m4.3%[0m [33m0:06:22[0m [36m2:31:17[0m
[2KEp:  247 | R:    1.00 (avg20:    0.60) | Steps:  77 | Ratio: 0.91 | Eps: 0.9473 | Lc: 8505.4824 | La: -28.7388 | Lbc: 0.00005m4.3%[0m [33m0:06:23[0m [36m2:31:22[0m
[2KEp:  248 | R:    1.00 (avg20:    0.65) | Steps:  98 | Ratio: 0.95 | Eps: 0.9471 | Lc: 7318.4668 | La: -30.4055 | Lbc: 0.00005m4.4%[0m [33m0:06:24[0m [36m2:30:54[0m
[2KEp:  249 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.96 | Eps: 0.9467 | Lc: 9732.0781 | La: -32.1780 | Lbc: 0.00005m4.4%[0m [33m0:06:27[0m [36m2:30:24[0m
[2KEp:  250 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.93 | Eps: 0.9464 | Lc: 14378.6299 | La: -35.1108 | Lbc: 0.0000m4.4%[0m [33m0:06:29[0m [36m2:28:42[0m
[2KEp:  251 | R:    1.00 (avg20:    0.65) | Steps:  78 | Ratio: 0.94 | Eps: 0.9462 | Lc: 10279.9160 | La: -36.3082 | Lbc: 0.0000m4.4%[0m [33m0:06:30[0m [36m2:26:38[0m
[2KEp:  252 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.94 | Eps: 0.9458 | Lc: 12001.7529 | La: -37.9985 | Lbc: 0.0000m4.4%[0m [33m0:06:32[0m [36m2:22:59[0m
[2KEp:  253 | R:    0.00 (avg20:    0.60) | Steps: 110 | Ratio: 0.93 | Eps: 0.9455 | Lc: 1828.7578 | La: -40.6377 | Lbc: 0.00005m4.5%[0m [33m0:06:34[0m [36m2:22:46[0m
[2KEp:  254 | R:    1.00 (avg20:    0.60) | Steps:  87 | Ratio: 0.99 | Eps: 0.9453 | Lc: 12348.0938 | La: -41.8226 | Lbc: 0.0000m4.5%[0m [33m0:06:35[0m [36m2:21:35[0m
[2KEp:  255 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.94 | Eps: 0.9449 | Lc: 8026.8457 | La: -44.8242 | Lbc: 0.00005m4.5%[0m [33m0:06:37[0m [36m2:20:58[0m
[2KEp:  256 | R:    1.00 (avg20:    0.60) | Steps:  81 | Ratio: 0.93 | Eps: 0.9447 | Lc: 50012.4062 | La: -45.7147 | Lbc: 0.0000m4.5%[0m [33m0:06:39[0m [36m2:21:15[0m
[2KEp:  257 | R:    1.00 (avg20:    0.60) | Steps:  99 | Ratio: 0.92 | Eps: 0.9445 | Lc: 2323.2295 | La: -48.5933 | Lbc: 0.00005m4.5%[0m [33m0:06:40[0m [36m2:20:21[0m
