[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp:  138 | ✅ 成功 | R:   28.36 (avg20:   17.36) | Steps: 111 | Ratio: 0.98 | Eps: 0.9810━━━━━━━━[0m [35m2.2%[0m [33m0:03:05[0m [36m2:19:55[0m
[2KEp:  139 | ❌ 失败 | R:    9.83 (avg20:   18.24) | Steps: 150 | Ratio: 0.97 | Eps: 0.9803━━━━━━━━[0m [35m2.2%[0m [33m0:03:07[0m [36m2:19:12[0m
[2KEp:  140 | ✅ 成功 | R:   33.01 (avg20:   18.20) | Steps:  96 | Ratio: 0.98 | Eps: 0.9798━━━━━━━━[0m [35m2.3%[0m [33m0:03:08[0m [36m2:18:54[0m
[2KEp:  141 | ❌ 失败 | R:  -21.73 (avg20:   15.95) | Steps:  88 | Ratio: 0.97 | Eps: 0.9794━━━━━━━━[0m [35m2.3%[0m [33m0:03:09[0m [36m2:20:47[0m
[2KEp:  142 | ✅ 成功 | R:   28.64 (avg20:   18.85) | Steps:  75 | Ratio: 0.95 | Eps: 0.9790━━━━━━━━[0m [35m2.3%[0m [33m0:03:10[0m [36m2:20:55[0m
[2KEp:  143 | ❌ 失败 | R:    1.38 (avg20:   19.67) | Steps: 150 | Ratio: 0.95 | Eps: 0.9782━━━━━━━━[0m [35m2.3%[0m [33m0:03:13[0m [36m2:18:15[0m
[2KEp:  144 | ❌ 失败 | R:  -14.59 (avg20:   19.10) | Steps:  35 | Ratio: 0.97 | Eps: 0.9781━━━━━━━━[0m [35m2.3%[0m [33m0:03:13[0m [36m2:16:58[0m
[2KEp:  145 | ❌ 失败 | R:   10.59 (avg20:   18.06) | Steps: 150 | Ratio: 0.97 | Eps: 0.9773━━━━━━━━[0m [35m2.3%[0m [33m0:03:15[0m [36m2:16:16[0m
[2KEp:  146 | ✅ 成功 | R:   30.37 (avg20:   18.07) | Steps: 107 | Ratio: 0.97 | Eps: 0.9768━━━━━━━━[0m [35m2.4%[0m [33m0:03:17[0m [36m2:16:43[0m
[2KEp:  147 | ✅ 成功 | R:   30.95 (avg20:   18.25) | Steps: 112 | Ratio: 0.94 | Eps: 0.9762━━━━━━━━[0m [35m2.4%[0m [33m0:03:18[0m [36m2:17:10[0m
[2KEp:  148 | ✅ 成功 | R:   33.11 (avg20:   18.25) | Steps:  99 | Ratio: 0.98 | Eps: 0.9757━━━━━━━━[0m [35m2.4%[0m [33m0:03:20[0m [36m2:17:53[0m
[2KEp:  149 | ✅ 成功 | R:   33.36 (avg20:   18.33) | Steps: 105 | Ratio: 0.98 | Eps: 0.9752━━━━━━━━[0m [35m2.4%[0m [33m0:03:21[0m [36m2:16:51[0m
[2KEp:  150 | ❌ 失败 | R:    3.21 (avg20:   16.92) | Steps: 150 | Ratio: 0.98 | Eps: 0.9744━━━━━━━━[0m [35m2.4%[0m [33m0:03:23[0m [36m2:15:21[0m
[2KEp:  151 | ✅ 成功 | R:   28.69 (avg20:   16.75) | Steps:  73 | Ratio: 0.97 | Eps: 0.9741━━━━━━━━[0m [35m2.5%[0m [33m0:03:24[0m [36m2:14:25[0m
[2KEp:  152 | ❌ 失败 | R:   -8.31 (avg20:   15.96) | Steps:  69 | Ratio: 0.99 | Eps: 0.9737━━━━━━━━[0m [35m2.5%[0m [33m0:03:25[0m [36m2:14:14[0m
[2KEp:  153 | ❌ 失败 | R:   11.74 (avg20:   16.09) | Steps: 139 | Ratio: 0.99 | Eps: 0.9730━━━━━━━━[0m [35m2.5%[0m [33m0:03:27[0m [36m2:10:02[0m
[2KEp:  154 | ✅ 成功 | R:   24.79 (avg20:   17.77) | Steps:  90 | Ratio: 0.94 | Eps: 0.9726━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:28[0m [36m2:11:21[0m
[2KEp:  155 | ❌ 失败 | R:  -10.21 (avg20:   15.74) | Steps:   2 | Ratio: 1.00 | Eps: 0.9726━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:28[0m [36m2:12:37[0m
[2KEp:  156 | ✅ 成功 | R:   32.73 (avg20:   15.89) | Steps: 101 | Ratio: 0.99 | Eps: 0.9721━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:30[0m [36m2:12:47[0m
[2KEp:  157 | ❌ 失败 | R:    8.99 (avg20:   14.75) | Steps: 150 | Ratio: 0.95 | Eps: 0.9713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:32[0m [36m2:12:01[0m
[2KEp:  158 | ✅ 成功 | R:   30.78 (avg20:   14.87) | Steps:  89 | Ratio: 0.99 | Eps: 0.9709━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:33[0m [36m2:11:00[0m
[2KEp:  159 | ❌ 失败 | R:    0.11 (avg20:   14.38) | Steps: 150 | Ratio: 0.94 | Eps: 0.9701━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:35[0m [36m2:12:38[0m
[2KEp:  160 | ✅ 成功 | R:   25.46 (avg20:   14.00) | Steps:  66 | Ratio: 0.94 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:36[0m [36m2:14:29[0m
[2KEp:  161 | ❌ 失败 | R:    9.08 (avg20:   15.54) | Steps: 150 | Ratio: 0.95 | Eps: 0.9690━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:38[0m [36m2:13:53[0m
[2KEp:  162 | ❌ 失败 | R:   -7.39 (avg20:   13.74) | Steps:  86 | Ratio: 0.97 | Eps: 0.9686━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:39[0m [36m2:16:09[0m
[2KEp:  163 | ❌ 失败 | R:    9.83 (avg20:   14.17) | Steps: 150 | Ratio: 0.97 | Eps: 0.9679━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:41[0m [36m2:16:45[0m
[2KEp:  164 | ✅ 成功 | R:   36.96 (avg20:   16.74) | Steps: 122 | Ratio: 0.96 | Eps: 0.9673━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:43[0m [36m2:16:22[0m
[2KEp:  165 | ✅ 成功 | R:   33.80 (avg20:   17.90) | Steps: 103 | Ratio: 0.98 | Eps: 0.9667━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:45[0m [36m2:16:53[0m
[2KEp:  166 | ✅ 成功 | R:   32.35 (avg20:   18.00) | Steps:  97 | Ratio: 0.96 | Eps: 0.9663━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:46[0m [36m2:16:54[0m
[2KEp:  167 | ✅ 成功 | R:   33.36 (avg20:   18.12) | Steps: 108 | Ratio: 0.95 | Eps: 0.9657━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:47[0m [36m2:16:58[0m
[2KEp:  168 | ❌ 失败 | R:   -8.10 (avg20:   16.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.9657━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:48[0m [36m2:18:18[0m
[2KEp:  169 | ✅ 成功 | R:   30.46 (avg20:   15.92) | Steps:  94 | Ratio: 0.97 | Eps: 0.9652━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:49[0m [36m2:18:44[0m
[2KEp:  170 | ❌ 失败 | R:  -13.60 (avg20:   15.08) | Steps:  81 | Ratio: 0.98 | Eps: 0.9648━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:50[0m [36m2:19:06[0m
[2KEp:  171 | ✅ 成功 | R:   25.52 (avg20:   14.92) | Steps: 129 | Ratio: 0.98 | Eps: 0.9642━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:52[0m [36m2:19:49[0m
[2KEp:  172 | ✅ 成功 | R:   27.43 (avg20:   16.71) | Steps:  75 | Ratio: 0.96 | Eps: 0.9638━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:53[0m [36m2:19:22[0m
[2KEp:  173 | ❌ 失败 | R:   10.97 (avg20:   16.67) | Steps: 150 | Ratio: 0.95 | Eps: 0.9631━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:55[0m [36m2:18:50[0m
[2KEp:  174 | ✅ 成功 | R:   31.71 (avg20:   17.01) | Steps:  92 | Ratio: 0.99 | Eps: 0.9626━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:56[0m [36m2:17:44[0m
[2KEp:  175 | ✅ 成功 | R:   25.05 (avg20:   18.78) | Steps:  84 | Ratio: 0.98 | Eps: 0.9622━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:58[0m [36m2:16:30[0m
[2KEp:  176 | ✅ 成功 | R:   32.22 (avg20:   18.75) | Steps:  98 | Ratio: 0.96 | Eps: 0.9617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:59[0m [36m2:17:34[0m
[2KEp:  177 | ✅ 成功 | R:   31.25 (avg20:   19.86) | Steps:  93 | Ratio: 0.96 | Eps: 0.9612━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:00[0m [36m2:18:24[0m
[2KEp:  178 | ✅ 成功 | R:   28.77 (avg20:   19.76) | Steps:  71 | Ratio: 0.99 | Eps: 0.9609━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:01[0m [36m2:18:49[0m
[2KEp:  179 | ✅ 成功 | R:   32.12 (avg20:   21.36) | Steps:  98 | Ratio: 0.98 | Eps: 0.9604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:03[0m [36m2:18:33[0m
[2KEp:  180 | ❌ 失败 | R:    3.11 (avg20:   20.25) | Steps: 150 | Ratio: 0.96 | Eps: 0.9596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:05[0m [36m2:15:45[0m
[2KEp:  181 | ✅ 成功 | R:   31.37 (avg20:   21.36) | Steps:  89 | Ratio: 0.96 | Eps: 0.9592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:06[0m [36m2:15:50[0m
[2KEp:  182 | ✅ 成功 | R:   32.02 (avg20:   23.33) | Steps:  97 | Ratio: 0.95 | Eps: 0.9587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:08[0m [36m2:14:17[0m
[2KEp:  183 | ✅ 成功 | R:   31.77 (avg20:   24.43) | Steps:  95 | Ratio: 0.96 | Eps: 0.9582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:09[0m [36m2:16:14[0m
[2KEp:  184 | ❌ 失败 | R:  -12.62 (avg20:   21.95) | Steps:   4 | Ratio: 1.00 | Eps: 0.9582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:09[0m [36m2:17:47[0m
[2KEp:  185 | ✅ 成功 | R:   30.53 (avg20:   21.78) | Steps:  90 | Ratio: 0.94 | Eps: 0.9578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:10[0m [36m2:17:54[0m
[2KEp:  186 | ✅ 成功 | R:   34.71 (avg20:   21.90) | Steps: 107 | Ratio: 0.95 | Eps: 0.9572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:12[0m [36m2:19:10[0m
[2KEp:  187 | ❌ 失败 | R:  -17.35 (avg20:   19.37) | Steps:  74 | Ratio: 0.93 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:13[0m [36m2:19:47[0m
[2KEp:  188 | ❌ 失败 | R:   10.87 (avg20:   20.32) | Steps: 150 | Ratio: 0.99 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:15[0m [36m2:16:24[0m
[2KEp:  189 | ✅ 成功 | R:   33.93 (avg20:   20.49) | Steps:  99 | Ratio: 0.94 | Eps: 0.9556━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:16[0m [36m2:15:51[0m
[2KEp:  190 | ✅ 成功 | R:   30.74 (avg20:   22.71) | Steps:  95 | Ratio: 0.93 | Eps: 0.9551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:17[0m [36m2:15:23[0m
[2KEp:  191 | ❌ 失败 | R:  -31.51 (avg20:   19.85) | Steps:  89 | Ratio: 0.94 | Eps: 0.9547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:19[0m [36m2:16:55[0m
[2KEp:  192 | ✅ 成功 | R:   31.29 (avg20:   20.05) | Steps: 101 | Ratio: 0.96 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:21[0m [36m2:17:52[0m
[2KEp:  193 | ✅ 成功 | R:   30.63 (avg20:   21.03) | Steps:  96 | Ratio: 0.93 | Eps: 0.9537━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:22[0m [36m2:17:53[0m
[2KEp:  194 | ❌ 失败 | R:   10.60 (avg20:   19.98) | Steps: 150 | Ratio: 0.96 | Eps: 0.9530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:24[0m [36m2:15:54[0m
[2KEp:  195 | ❌ 失败 | R:  -14.42 (avg20:   18.00) | Steps:  63 | Ratio: 1.00 | Eps: 0.9526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:25[0m [36m2:16:04[0m
[2KEp:  196 | ✅ 成功 | R:   31.93 (avg20:   17.99) | Steps: 117 | Ratio: 0.98 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:26[0m [36m2:15:51[0m
[2KEp:  197 | ❌ 失败 | R:    1.67 (avg20:   16.51) | Steps: 150 | Ratio: 0.93 | Eps: 0.9513━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:29[0m [36m2:19:17[0m
[2KEp:  198 | ✅ 成功 | R:   32.94 (avg20:   16.72) | Steps:  98 | Ratio: 0.98 | Eps: 0.9508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:30[0m [36m2:19:01[0m
[2KEp:  199 | ✅ 成功 | R:   31.04 (avg20:   16.66) | Steps:  93 | Ratio: 0.95 | Eps: 0.9504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:31[0m [36m2:19:35[0m
[2KEp:  200 | ✅ 成功 | R:   29.01 (avg20:   17.96) | Steps:  85 | Ratio: 0.94 | Eps: 0.9499━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:33[0m [36m2:20:16[0m
[2KEp:  201 | ✅ 成功 | R:   27.23 (avg20:   17.75) | Steps: 112 | Ratio: 0.94 | Eps: 0.9494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:34[0m [36m2:17:53[0m
[2KEp:  202 | ❌ 失败 | R:   -8.16 (avg20:   15.74) | Steps:   1 | Ratio: 1.00 | Eps: 0.9494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:34[0m [36m2:19:18[0m
[2KEp:  203 | ✅ 成功 | R:   35.49 (avg20:   15.93) | Steps: 112 | Ratio: 0.95 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:37[0m [36m2:25:15[0m
[2KEp:  204 | ✅ 成功 | R:   24.70 (avg20:   17.79) | Steps:  78 | Ratio: 0.97 | Eps: 0.9484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:38[0m [36m2:29:03[0m
[2KEp:  205 | ❌ 失败 | R:  -26.86 (avg20:   14.92) | Steps:  83 | Ratio: 0.94 | Eps: 0.9480━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:40[0m [36m2:37:18[0m
[2KEp:  206 | ✅ 成功 | R:   27.31 (avg20:   14.55) | Steps:  68 | Ratio: 1.00 | Eps: 0.9477━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:41[0m [36m2:38:54[0m
[2KEp:  207 | ✅ 成功 | R:   25.24 (avg20:   16.68) | Steps:  85 | Ratio: 0.95 | Eps: 0.9472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:43[0m [36m2:40:56[0m
[2KEp:  208 | ✅ 成功 | R:   31.03 (avg20:   17.69) | Steps: 107 | Ratio: 0.98 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:44[0m [36m2:41:45[0m
[2KEp:  209 | ✅ 成功 | R:   28.88 (avg20:   17.44) | Steps: 116 | Ratio: 0.94 | Eps: 0.9461━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:46[0m [36m2:41:37[0m
[2KEp:  210 | ✅ 成功 | R:   31.22 (avg20:   17.46) | Steps:  94 | Ratio: 0.96 | Eps: 0.9456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:47[0m [36m2:42:25[0m
[2KEp:  211 | ❌ 失败 | R:  -10.63 (avg20:   18.51) | Steps:   8 | Ratio: 1.00 | Eps: 0.9456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:48[0m [36m2:44:09[0m
[2KEp:  212 | ❌ 失败 | R:    6.25 (avg20:   17.26) | Steps: 150 | Ratio: 0.95 | Eps: 0.9449━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:50[0m [36m2:44:54[0m
[2KEp:  213 | ✅ 成功 | R:   30.81 (avg20:   17.26) | Steps:  92 | Ratio: 0.97 | Eps: 0.9444━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:51[0m [36m2:45:31[0m
[2KEp:  214 | ✅ 成功 | R:   32.69 (avg20:   18.37) | Steps:  95 | Ratio: 0.98 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:53[0m [36m2:38:54[0m
[2KEp:  215 | ✅ 成功 | R:   23.30 (avg20:   20.25) | Steps: 101 | Ratio: 0.92 | Eps: 0.9434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:54[0m [36m2:33:31[0m
[2KEp:  216 | ✅ 成功 | R:   32.26 (avg20:   20.27) | Steps: 100 | Ratio: 0.94 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:55[0m [36m2:25:03[0m
[2KEp:  217 | ✅ 成功 | R:   32.51 (avg20:   21.81) | Steps:  95 | Ratio: 0.95 | Eps: 0.9424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:57[0m [36m2:21:46[0m
[2KEp:  218 | ✅ 成功 | R:   31.44 (avg20:   21.74) | Steps: 113 | Ratio: 0.94 | Eps: 0.9419━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:58[0m [36m2:20:45[0m
[2KEp:  219 | ✅ 成功 | R:   32.45 (avg20:   21.81) | Steps: 102 | Ratio: 0.92 | Eps: 0.9414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:00[0m [36m2:18:58[0m
[2KEp:  220 | ✅ 成功 | R:   23.90 (avg20:   21.55) | Steps: 136 | Ratio: 0.93 | Eps: 0.9407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:02[0m [36m2:16:38[0m
[2KEp:  221 | ✅ 成功 | R:   21.26 (avg20:   21.25) | Steps: 119 | Ratio: 0.92 | Eps: 0.9401━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:03[0m [36m2:12:25[0m
[2KEp:  222 | ✅ 成功 | R:   28.53 (avg20:   23.09) | Steps:  75 | Ratio: 0.96 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:04[0m [36m2:12:08[0m
[2KEp:  223 | ✅ 成功 | R:   22.46 (avg20:   22.44) | Steps: 110 | Ratio: 0.95 | Eps: 0.9392━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:06[0m [36m2:11:29[0m
[2KEp:  224 | ✅ 成功 | R:   30.91 (avg20:   22.75) | Steps:  95 | Ratio: 0.96 | Eps: 0.9387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:07[0m [36m2:12:06[0m
[2KEp:  225 | ✅ 成功 | R:   32.81 (avg20:   25.73) | Steps:  98 | Ratio: 0.94 | Eps: 0.9382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:08[0m [36m2:12:11[0m
[2KEp:  226 | ✅ 成功 | R:   32.98 (avg20:   26.01) | Steps: 106 | Ratio: 0.94 | Eps: 0.9377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:10[0m [36m2:11:12[0m
[2KEp:  227 | ❌ 失败 | R:   11.44 (avg20:   25.32) | Steps: 150 | Ratio: 0.93 | Eps: 0.9369━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:12[0m [36m2:11:43[0m
[2KEp:  228 | ✅ 成功 | R:   32.95 (avg20:   25.42) | Steps:  97 | Ratio: 0.95 | Eps: 0.9364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:13[0m [36m2:10:26[0m
[2KEp:  229 | ✅ 成功 | R:   32.59 (avg20:   25.61) | Steps: 110 | Ratio: 0.92 | Eps: 0.9359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:15[0m [36m2:11:46[0m
[2KEp:  230 | ❌ 失败 | R:  -10.92 (avg20:   23.50) | Steps:  74 | Ratio: 0.93 | Eps: 0.9355━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:16[0m [36m2:11:59[0m
[2KEp:  231 | ✅ 成功 | R:   33.60 (avg20:   25.71) | Steps: 112 | Ratio: 0.94 | Eps: 0.9350━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:17[0m [36m2:11:04[0m
[2KEp:  232 | ✅ 成功 | R:   32.71 (avg20:   27.03) | Steps: 100 | Ratio: 0.94 | Eps: 0.9345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:19[0m [36m2:11:19[0m
[2KEp:  233 | ✅ 成功 | R:   30.03 (avg20:   26.99) | Steps:  84 | Ratio: 0.96 | Eps: 0.9340━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:20[0m [36m2:13:05[0m
[2KEp:  234 | ✅ 成功 | R:   26.11 (avg20:   26.67) | Steps:  80 | Ratio: 0.95 | Eps: 0.9336━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:21[0m [36m2:11:59[0m
[2KEp:  235 | ✅ 成功 | R:   22.72 (avg20:   26.64) | Steps: 147 | Ratio: 0.95 | Eps: 0.9329━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:23[0m [36m2:11:33[0m
[2KEp:  236 | ❌ 失败 | R:  -20.32 (avg20:   24.01) | Steps:  62 | Ratio: 0.95 | Eps: 0.9326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:05:24[0m [36m2:12:38[0m
[2KEp:  237 | ❌ 失败 | R:   10.71 (avg20:   22.92) | Steps: 122 | Ratio: 0.90 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:26[0m [36m2:14:16[0m
[2KEp:  238 | ✅ 成功 | R:   32.78 (avg20:   22.99) | Steps: 100 | Ratio: 0.92 | Eps: 0.9315━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:27[0m [36m2:14:16[0m
[2KEp:  239 | ❌ 失败 | R:    8.33 (avg20:   21.78) | Steps: 150 | Ratio: 0.91 | Eps: 0.9307━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:29[0m [36m2:12:27[0m
[2KEp:  240 | ❌ 失败 | R:    9.11 (avg20:   21.04) | Steps: 150 | Ratio: 0.94 | Eps: 0.9300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:31[0m [36m2:11:41[0m
[2KEp:  241 | ✅ 成功 | R:   32.38 (avg20:   21.60) | Steps: 100 | Ratio: 0.94 | Eps: 0.9295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:32[0m [36m2:11:01[0m
[2KEp:  242 | ❌ 失败 | R:   -4.80 (avg20:   19.93) | Steps:  67 | Ratio: 0.94 | Eps: 0.9291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:33[0m [36m2:09:58[0m
[2KEp:  243 | ✅ 成功 | R:   30.87 (avg20:   20.35) | Steps: 100 | Ratio: 0.91 | Eps: 0.9286━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:35[0m [36m2:09:55[0m
[2KEp:  244 | ✅ 成功 | R:   32.97 (avg20:   20.45) | Steps: 108 | Ratio: 0.89 | Eps: 0.9281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:36[0m [36m2:10:00[0m
[2KEp:  245 | ✅ 成功 | R:   24.66 (avg20:   20.05) | Steps:  64 | Ratio: 0.92 | Eps: 0.9278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:37[0m [36m2:09:39[0m
[2KEp:  246 | ❌ 失败 | R:    9.90 (avg20:   18.89) | Steps: 150 | Ratio: 0.94 | Eps: 0.9270━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:39[0m [36m2:08:46[0m
[2KEp:  247 | ❌ 失败 | R:    9.61 (avg20:   18.80) | Steps: 150 | Ratio: 0.93 | Eps: 0.9263━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:41[0m [36m2:09:22[0m
[2KEp:  248 | ✅ 成功 | R:   31.73 (avg20:   18.74) | Steps:  98 | Ratio: 0.98 | Eps: 0.9258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:42[0m [36m2:10:37[0m
[2KEp:  249 | ✅ 成功 | R:   32.20 (avg20:   18.72) | Steps:  97 | Ratio: 0.94 | Eps: 0.9253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:44[0m [36m2:12:02[0m
